Participant_ID,Seen_Within,Unseen_All,Unseen_Within,Unseen_Between,Between_Pointing,Within_Pointing,Study,Motivation,Buildings_ID,Differently_Classified,Ethnicity,SBSOD,Gender,WRAT,Model_Building,Model_Building_A,Model_Building_B,Buildings_Percent,MRT,Ints_Others_Clusters,Non_Int_Imps_Only_Clusters,Study_Combined_Correct,Two_Step_Within_0,Two_Step_Within_1,Two_Step_Within_2,Two_Step_Within_3,Two_Step_Across_All,Two_Step_Within_All,Cluster_Matches,K_Means_Within_0,K_Means_Within_1,K_Means_Within_2,K_Means_Within_3,K_Means_Across_All,K_Means_Within_All,SAQ,Model_Building_Average_Within,Total_Time_in_Environment,Seen_Unseen,UnseenB_UnseenW,Pointing_mean
1123,15.68960129,43.80823606,26.17897105,49.31738138,49.31738138,20.06017202,1,,,,White,3.466666667,Female,,0.525829939,0.440301747,0.397882107,,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,3.125,0.419091927,,2,1,36.77857737
1124,34.64111252,60.09524274,47.77780405,63.94444233,63.94444233,40.11473399,1,,5,,Omitted,4.666666667,Female,40,0.146397172,0.648067814,0.586860563,0.625,,1,2,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,4.75,0.617464189,,1,2,53.73171018
1125,18.25635063,38.66001046,28.20547019,41.92705429,41.92705429,22.40181711,1,,7,,,,Male,44,0.511718444,0.834066419,0.857612186,0.875,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,,0.845839303,,2,1,33.5590955
1126,43.61221235,52.79281289,45.61320642,55.03643991,55.03643991,44.44595988,1,,5,,White,2.133333333,Female,46,0.59358223,0.224532746,0.523353327,0.625,,1,2,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,4.375,0.373943037,,1,2,50.49766275
1127,19.10983062,45.24439221,34.81893388,48.50234793,48.50234793,25.65529031,1,,5,,Asian,3.066666667,Female,49,0.409250839,0.490719431,0.24541257,0.625,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,5.75,0.368066001,,2,1,38.71075181
1128,3.899185516,31.14024976,8.662738273,38.1644721,38.1644721,5.883999165,1,,7,,White,6,Female,49,0.878916976,0.970839198,0.941767392,0.875,,2,,1,,Integrator,,,Integrator,Integrator,0,,Integrator,,,Integrator,Integrator,3.25,0.956303295,,3,3,24.3299837
1129,28.6147991,38.87749746,19.07324359,45.0663268,45.0663268,24.63915097,1,,3,,White,5.266666667,Male,43,0.486624176,0.295904954,0.110268517,0.375,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,3.25,0.203086736,,1,3,36.31182287
1130,7.39390413,30.51081844,30.2530612,30.59136758,30.59136758,16.91855291,1,,8,,Black,5.733333333,Male,44,0.440209423,0.752208447,0.970838656,1,,2,,1,,Integrator,,,Integrator,Integrator,0,,Integrator,,,Integrator,Integrator,2.875,0.861523551,,3,3,24.73158986
1131,57.01546327,53.77247983,27.17324359,62.08474116,62.08474116,44.58120507,1,,,,White,3.6,Male,,0.224313202,0.669911971,0.154731827,,,1,2,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,3.75,0.412321899,,1,1,54.58322569
1132,4.335709254,41.6401468,42.86196304,41.25832922,41.25832922,20.388315,1,,7,,Asian,5.666666667,Male,48,0.564767686,0.546916249,0.669478507,0.875,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,2.875,0.608197378,,2,1,32.31403741
1133,4.060429449,49.07189407,32.23149274,54.33451949,54.33451949,15.79837249,1,,6,,Asian,2.8,Male,54,0.489721118,0.888109934,0.788215108,0.75,,1,2,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,5,0.838162521,,2,1,37.81902792
1134,40.24459777,56.14016342,81.25690276,48.29118238,48.29118238,57.33305818,1,,3,,White,5,Female,45,0.158989504,0.207451362,0.047820509,0.375,,1,1,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,4.5,0.127635936,,1,2,52.16627201
1135,14.64973051,36.27044737,34.03192502,36.96998561,36.96998561,22.72564489,1,,7,,Other,5.2,Female,45,0.601300694,0.694759532,0.816179969,0.875,,2,,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Integrator,,,Integrator,Integrator,4.875,0.755469751,,2,3,30.86526816
1136,48.01785765,40.62219017,25.2342969,45.43090681,45.43090681,38.52470734,1,,4,,Hispanic,2.533333333,Female,49,0.631307315,0.173008151,0.275274607,0.5,,1,1,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,4.625,0.224141379,,1,1,42.47110704
1137,17.30077577,52.06670013,27.51893388,59.73787708,59.73787708,21.55834165,1,,7,,Other,4.4,Female,48,0.410108107,0.452350334,0.897349531,0.875,,1,2,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,3.25,0.674849933,,2,1,43.37521904
1138,11.85331323,40.38501991,36.09619841,41.72527662,41.72527662,21.95451539,1,,,,Asian,3.333333333,Male,,0.290372616,0.137833297,0.914305918,,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,5.125,0.526069608,,2,1,33.25209324
1139,18.69043513,46.01951933,35.5138736,49.30253362,49.30253362,25.70020116,1,,4,,White,4.133333333,Male,54,0.361750451,0.832193287,0.968673199,0.5,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,4.25,0.900433243,,2,1,39.18724828
1140,14.78332891,38.23280409,23.33149274,42.88946389,42.88946389,18.34506384,1,,,,White,5.6,Male,,0.283119471,0.824759737,0.213635202,,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,3,0.51919747,,2,3,32.3704353
1141,3.739451498,55.66783628,33.17897105,62.69560666,62.69560666,16.00591798,1,,6,,Other,2.933333333,Male,47,0.436882307,0.647297429,0.907912171,0.75,,1,2,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,3.625,0.7776048,,2,1,42.68574008
1142,20.52516578,42.55960668,11.97974628,52.11581305,52.11581305,16.96457432,1,,4,,Asian,4.133333333,Male,47,0.413136662,0.81064134,0.845752191,0.5,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,2.625,0.828196766,,2,3,37.05099645
1143,6.088392396,39.96287076,10.14079959,49.282268,49.282268,7.776895395,1,,6,,White,5.133333333,Female,54,0.682842275,0.756318118,0.909045118,0.75,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,5.125,0.832681618,,2,3,31.49425117
1144,12.98152573,25.28595579,12.73151892,29.20921732,29.20921732,12.87735623,1,,8,,White,3.8,Male,45,0.820677721,0.856107468,0.972579299,1,,2,,1,,Integrator,,,Integrator,Integrator,0,,Integrator,,,Integrator,Integrator,4.125,0.914343384,,3,3,22.20984828
1145,2.273036191,44.01457817,24.92349434,49.98054186,49.98054186,11.71072709,1,,8,,Asian,4.866666667,Male,52,0.909316877,0.863224744,0.919681086,1,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,1.875,0.891452915,,2,1,33.57919267
1146,3.238503102,33.95941213,41.18353151,31.70187482,31.70187482,19.0489316,1,,8,,White,1.8,Female,50,0.16577828,0.795365363,0.931024339,1,,2,,1,,Integrator,,,Integrator,Integrator,0,,Integrator,,,Integrator,Integrator,5,0.863194851,,3,3,26.27918487
1147,3.637902939,16.74347256,10.94484916,18.55554237,18.55554237,6.682463863,1,,8,,White,3.6,Male,52,0.842241673,0.665216966,0.91168644,1,,2,,1,,Integrator,,,Integrator,Integrator,0,,Integrator,,,Integrator,Integrator,4.875,0.788451703,,3,3,13.46708015
1148,24.7425833,49.64220759,30.37780405,55.6623337,55.6623337,27.09059194,1,,2,,White,4.933333333,Male,43,0.229608893,0.264035161,0.419261006,0.25,,1,2,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,4.25,0.341648084,,2,1,43.41730152
1149,5.312031847,47.70595383,33.31893388,52.20189756,52.20189756,16.98157436,1,,,,Wh/Hisp,3.933333333,Female,,0.268546402,0.538508426,0.393022466,,,1,1,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,4.625,0.465765446,,2,1,37.10747333
1150,33.48383713,50.03626596,37.76818331,53.87004179,53.87004179,35.26898137,1,,7,,White,4.466666667,Female,42,0.109633101,0.038434327,0.415181244,0.875,,1,2,1,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,0,,Imprecise Navigator,,,Imprecise Navigator,Imprecise Navigator,4.75,0.226807786,,1,1,45.89815875
1151,14.10946344,35.27075284,13.96198923,41.92974147,41.92974147,14.04801585,1,,4,,Asian,3.533333333,Female,51,0.373322079,0.734084351,0.442854344,0.5,,2,,1,,Non-Integrator,,,Non-Integrator,Non-Integrator,0,,Non-Integrator,,,Non-Integrator,Non-Integrator,4.5,0.588469348,,3,3,29.98043049
2001,13.12579061,34.6080978,23.18363956,38.178241,38.178241,17.31656101,2,,8,1,White,5,Female,51,0.663347028,0.709568889,0.956622465,1,,2,,1,,,Integrator,,Non-Integrator,Integrator,1,,,Integrator,,Integrator,Integrator,3.375,0.833095677,,3,3,29.237521
2002,21.54753363,58.36920794,22.45017942,69.59390435,69.59390435,21.92363604,2,,7,,Black,4.066666667,Female,41,0.56324389,0.035124491,0.72863753,0.875,,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,4.875,0.381881011,,2,1,49.16378936
2003,27.48090986,52.59749817,47.4951093,54.19199469,54.19199469,35.82015963,2,,5,,White,4.466666667,Male,39,0.098029714,0.723537907,0.493367665,0.625,,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,5.5,0.608452786,,1,2,46.31835109
2004,30.4436145,43.59521673,35.00083676,46.28096046,46.28096046,32.34245711,2,,6,,White,4.533333333,Female,41,0.298838639,0.44688504,0.452121511,0.75,8,1,1,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,4.125,0.449503276,,1,1,40.30731617
2005,26.89392333,38.70736301,29.26818331,41.65710667,41.65710667,27.88319832,2,,7,1,White,4.533333333,Female,39,0.531357841,0.62166015,0.958527503,0.875,30,1,1,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,2.625,0.790093826,,2,1,35.75400309
2007,14.49541659,20.03896902,9.964962951,23.18709592,23.18709592,12.60772758,2,,8,,White,5.266666667,Male,53,0.837042291,0.517805015,0.43527121,1,50,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.25,0.476538113,,3,3,18.65308092
2009,12.82545655,45.55055056,39.74733374,47.36405582,47.36405582,24.04290538,2,,3,,Black,4.866666667,Female,43,0.472341881,0.942055277,0.857856268,0.375,42,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.5,0.899955773,,2,1,37.36927706
2010,8.833667242,30.94905201,24.47401882,32.97249988,32.97249988,15.3504804,2,,8,,Black,6.2,Female,48,0.873039991,0.963023272,0.922825972,1,34,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.375,0.942924622,,3,3,25.42020582
2011,27.72571051,53.19870066,29.62930959,60.56413537,60.56413537,28.51887679,2,,8,,Black,3.4,Female,44,0.123350502,0.548085986,0.562056299,1,,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,3.625,0.555071143,,1,1,46.83045312
2012,10.72934798,30.38440726,21.8692986,33.04537871,33.04537871,15.37099407,2,,5,,Black,4.066666667,Male,47,0.489499224,0.924412326,0.851212904,0.625,28,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3.5,0.887812615,,3,3,25.47064244
2013,29.3321938,46.61812642,52.1271467,44.89655758,44.89655758,38.83009084,2,,6,,Black,3.733333333,Female,43,0.090486547,0.448927291,0.140182458,0.75,14,1,1,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.625,0.294554875,,1,2,42.29664326
2014,10.06758148,37.35746284,30.81893388,39.40075315,39.40075315,18.71397832,2,,7,,White,3.666666667,Female,45,0.407055345,0.78680725,0.712180379,0.875,76,2,,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Integrator,,Integrator,Integrator,5.75,0.749493815,,2,3,30.53499251
2015,3.273036191,36.08175171,12.66581142,43.39923305,43.39923305,7.186692538,2,,6,1,White,6,Female,52,0.858454187,0.664910925,0.517449559,0.75,30,2,,1,,,Integrator,,Non-Integrator,Integrator,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.75,0.591180242,,3,3,27.87957283
2016,5.723229699,44.38658658,18.27897105,52.54521643,52.54521643,10.9547886,2,,8,,White,4.2,Male,50,0.019181143,0.846566623,0.26987389,1,42,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,5.5,0.558220257,,2,1,34.72074736
2017,3.072309002,37.92580549,15.27401882,45.00448883,45.00448883,8.156354759,2,,8,,White,5,Male,52,0.545173167,0.948954784,0.919235935,1,,2,,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.25,0.93409536,,3,3,29.21243137
2018,29.06650023,53.90112698,31.32349434,60.95663718,60.95663718,30.00691444,2,,6,,Asian,5.2,Female,40,0.164272358,0.807930573,0.165779921,0.75,6,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,5.375,0.486855247,,1,1,47.69247029
2019,38.49638074,57.50326388,40.04661484,62.9584667,62.9584667,39.14231162,2,,6,,Black,4.2,Female,41,0.623335464,0.360582628,0.800140196,0.75,40,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,3,0.580361412,,1,1,52.75154309
2021,6.005686442,33.28956114,30.81421367,34.06310722,34.06310722,16.34257279,2,,8,,White,4.6,Male,48,0.147963361,0.640483738,0.082850592,1,4,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.625,0.361667165,,3,3,26.46859246
2022,24.63827374,46.46278282,47.53503705,46.12770337,46.12770337,34.17859178,2,,7,,White,2.466666667,Male,53,0.486415575,0.541963856,0.861127933,0.875,46,1,1,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.25,0.701545894,,2,2,41.00665555
2023,6.186387462,57.32169051,29.61893388,65.97880196,65.97880196,15.94994847,2,,8,,White,3.666666667,Female,49,0.312930195,0.778125231,0.803970196,1,72,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.5,0.791047714,,2,1,44.53786475
2024,29.81398074,56.97908436,47.75701081,59.86098235,59.86098235,37.29024327,2,,8,,White,4.2,Female,42,0.482615262,0.484160291,0.739762879,1,18,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,5.25,0.611961585,,1,2,50.18780846
2025,7.020466677,11.16249317,8.253250122,12.07163162,12.07163162,7.534126446,2,,6,,White/Hi,5.4,Male,46,0.788171606,0.419402225,0.559417979,0.75,34,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.875,0.489410102,,3,3,10.12698655
2026,7.490519381,26.10178014,23.11893388,27.0339196,27.0339196,14.00235876,2,,8,,White Hi,5.333333333,Male,50,0.915765939,0.754716933,0.690280501,1,6,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.25,0.722498717,,3,3,21.44896495
2027,32.07770582,56.22699997,28.01893388,65.04202062,65.04202062,30.38655084,2,,6,,White,2.4,Female,51,0.221717159,0.941832611,0.877814428,0.75,30,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,4.75,0.90982352,,1,1,50.18967643
2028,10.75850926,39.25320986,29.80624541,42.20538625,42.20538625,18.69506599,2,,7,,White,3.8,Male,46,0.579814056,0.811669531,0.961661223,0.875,28,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.5,0.886665377,,2,1,32.12953471
2029,15.80317229,41.7748058,31.32467616,45.04047131,45.04047131,22.27046557,2,,7,,Asian,4,Female,45,0.535614777,0.798759998,0.453316008,0.875,8,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.625,0.626038003,,2,1,35.28189742
2030,5.071992013,26.91359252,23.01893388,28.13067335,28.13067335,12.54988446,2,,6,,White,3.866666667,Male,52,0.838166688,0.391465766,0.995783964,0.75,38,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,4.375,0.693624865,,3,3,21.4531924
2031,18.95118304,31.19476716,26.61893388,32.62471506,32.62471506,22.14607922,2,,6,,Black,4.666666667,Female,44,0.668704497,0.930403062,0.217813976,0.75,36,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,4.875,0.574108519,,3,3,28.13387113
2032,10.13385567,32.98138852,32.74445196,33.0554312,33.0554312,19.55493745,2,,8,,White,4.333333333,Male,51,0.105552861,0.83290741,0.842554828,1,66,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3,0.837731119,,3,3,27.26950531
2033,47.38602757,48.45968962,37.99152991,51.73098953,51.73098953,43.47165355,2,,3,,White,2.866666667,Male,51,0.227041368,0.474579245,0.383460486,0.375,30,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,5.125,0.429019866,,1,1,48.19127411
2034,13.62464577,52.42808193,14.11309837,64.40151429,64.40151429,13.82816769,2,,8,,White,2.933333333,Male,51,0.486514167,0.678695679,0.55826362,1,46,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.875,0.61847965,,2,1,42.72722289
2035,3.13554443,10.37270252,7.892546051,11.14775142,11.14775142,5.117628439,2,,8,,White,5.666666667,Female,49,0.86856736,0.532971806,0.056682408,1,46,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2,0.294827107,,3,3,8.563413
2036,14.80992214,48.14751743,26.09974273,55.03744703,55.03744703,19.51401405,2,,6,,BlackHis,3.8,Male,45,0.030528756,0.654877454,0.595337504,0.75,20,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.875,0.625107479,,2,1,39.81311861
2038,7.061916327,43.08710843,26.91320642,48.14145281,48.14145281,15.3332872,2,,8,,White,4.533333333,Female,55,0.423854886,0.817732267,0.91094602,1,14,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.625,0.864339144,,2,1,34.08081041
2039,15.39606274,28.86288635,23.97974628,30.38886762,30.38886762,18.97259755,2,,8,,WhiteHis,5.4,Female,47,0.672885,0.328637703,0.501946466,1,38,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,1,0.415292085,,3,3,25.49618045
2040,24.24220628,45.88427447,29.33978345,51.05442792,51.05442792,26.36619677,2,,8,1,Asian,3.066666667,Female,48,0.050383915,0.619394704,0.556653322,1,26,1,1,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,4.25,0.588024013,,2,1,40.47375743
2042,1.979931115,25.76160608,16.65017942,28.60892691,28.60892691,8.092534574,2,,8,,White,4.733333333,Male,52,0.775453401,0.684600013,0.787130405,1,18,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2,0.735865209,,3,3,19.81618734
2043,5.005227323,59.44603619,22.91893388,70.86075566,70.86075566,12.46927172,2,,8,,Hispanic,3.8,Female,48,0.43744752,0.59493465,0.76550586,1,42,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,5.125,0.680220255,,2,1,45.83583397
2044,12.46401073,30.90537765,13.24367673,36.42465919,36.42465919,12.78887156,2,,8,,White,5.2,Male,46,0.72035023,0.719364069,0.941545119,1,6,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3.5,0.830454594,,3,3,26.29503592
2045,17.90564063,39.70454152,24.81320642,44.35808374,44.35808374,20.78379304,2,,6,,White,4.466666667,Female,46,0.363885805,0.657390135,0.604335482,0.75,44,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,4.5,0.630862809,,2,1,34.2548163
2047,34.70989679,52.94698899,48.93040362,54.20217191,54.2,40.64,2,,6,,None,2.6,Male,48,0.518980632,0.782178859,0.629413013,0.75,-2,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,4.375,0.705795936,,1,2,48.38857143
2048,14.31488959,52.52935643,26.27780405,60.73296656,60.73,19.3,2,,8,,WhiteHis,3.266666667,Male,42,0.136965818,0.868615048,0.877611808,1,28,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,5.125,0.873113428,,2,1,42.97428571
