Participant_ID,Seen_Within,Unseen_All,Unseen_Within,Unseen_Between,Between_Pointing,Within_Pointing,Study,Motivation,Buildings_ID,Differently_Classified,Ethnicity,SBSOD,Gender,WRAT,Model_Building,Model_Building_A,Model_Building_B,Buildings_Percent,MRT,Ints_Others_Clusters,Non_Int_Imps_Only_Clusters,Study_Combined_Correct,Two_Step_Within_0,Two_Step_Within_1,Two_Step_Within_2,Two_Step_Within_3,Two_Step_Across_All,Two_Step_Within_All,Cluster_Matches,K_Means_Within_0,K_Means_Within_1,K_Means_Within_2,K_Means_Within_3,K_Means_Across_All,K_Means_Within_All,SAQ,Model_Building_Average_Within,Total_Time_in_Environment,Seen_Unseen,UnseenB_UnseenW,Pointing_mean
2049,12.61900656,40.08167502,23.88215008,45.14402657,45.14,17.31,2,,6,,Asian,3.266666667,Male,54,0.443580557,0.821270136,0.08503281,0.75,72,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,4.75,0.453151473,,2,1,33.21285714
2051,6.577115013,26.43212109,7.16198923,32.4540373,32.45,6.82,2,,8,,White,5.733333333,Male,51,0.803873393,0.311304529,0.820036357,1,64,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3,0.565670443,,3,3,21.46571429
2052,30.21028944,58.65072129,45.98074216,62.61008977,62.61,36.78,2,,4,,Black,2.733333333,Male,46,0.128326476,0.681675748,0.806109579,0.5,26,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,3.375,0.743892664,,1,2,51.54
2053,6.76251674,35.53072123,40.0138736,34.12973612,34.13,20.62,2,,8,,White,2.6,Female,54,0.617497072,0.895733609,0.732823861,1,52,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,4,0.814278735,,3,3,28.34
2054,3.571627974,53.59313029,19.31893388,64.30381667,64.3,10.13,2,,8,,White,5.4,Male,46,0.306953495,0.042654961,0.708041188,1,24,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.625,0.375348075,,2,1,41.08428571
2055,2.376234391,18.63925862,16.93287416,19.17250376,19.17,8.44,2,,8,,Other,5.6,Male,54,0.827670389,0.677103865,0.822904412,1,58,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.75,0.750004139,,3,3,14.57142857
2056,6.806272957,16.87236896,14.12389074,17.73126841,17.73,9.86,2,,8,,Black,5.8,Female,54,0.964063205,0.490372158,0.872171018,1,24,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3.75,0.681271588,,3,3,14.35714286
2057,48.10873466,52.30635158,47.33506323,53.85987919,53.86,47.79,2,,5,,Black,4.866666667,Male,45,0.201963993,0.830358235,0.923980568,0.625,-4,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.625,0.877169402,,1,2,51.25857143
2058,4.520225387,26.62861071,24.41893388,27.31913472,27.32,12.81,2,,8,,White,6.333333333,Male,47,0.963645311,0.960751237,0.966104127,1,32,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.125,0.963427682,,3,3,21.10142857
2059,12.33662904,56.71211763,57.9443439,56.32704692,56.33,31.34,2,,6,,White,5,Female,43,0.571653364,0.823067374,0.1820709,0.75,20,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.75,0.502569137,,2,2,45.62
2060,19.54701971,59.54253522,39.25671356,65.88185449,65.88,27.76,2,,8,,White,5.6,Male,49,0.395598387,0.900938262,0.94995305,1,34,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,3.625,0.925445656,,2,1,49.54285714
2061,25.24415794,44.17441028,47.18292531,43.23424934,43.23,34.39,2,,5,,White,5,Female,46,0.628813081,0.485953415,0.637968551,0.625,-34,1,1,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.125,0.561960983,,2,2,39.44142857
2062,1.887826286,11.59200405,6.61299894,13.14794315,13.15,3.86,2,,8,,White,5.133333333,Male,51,0.871319934,0.795661275,0.85452397,1,34,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.5,0.825092622,,3,3,9.168571429
2063,6.816780123,30.82945769,10.99155609,37.02880195,37.03,8.56,2,,8,,White,2.866666667,Male,53,0.922075391,0.708692693,0.574112516,1,52,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,2.125,0.641402605,,3,3,24.82857143
2064,13.31377643,48.30948756,36.6799872,51.94370642,51.94,23.05,2,,8,,White,5,Male,53,0.323212253,0.982584509,0.966254262,1,18,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.875,0.974419386,,2,1,39.55857143
2065,9.275433155,49.182969,26.96244102,56.126884,56.13,16.65,2,,6,,White,4.466666667,Female,49,0.617010077,0.989580779,0.635037233,0.75,56,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,6,0.812309006,,2,1,39.21
2066,9.028689453,45.94061518,24.41893388,52.66614059,52.67,15.44,2,,6,,Black,3.933333333,Female,50,0.113091616,0.281947081,0.91249518,0.75,-4,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.25,0.59722113,,2,1,36.71428571
2067,8.519649813,33.48799461,25.51893388,35.97832609,35.98,15.6,2,,8,,WhiteHis,5.333333333,Male,46,0.803166541,0.555566553,0.640735202,1,18,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,3.625,0.598150878,,3,3,27.24571429
2068,27.09659435,50.37364528,32.31893388,56.01574259,56.02,29.27,2,,8,,Black,5.333333333,Female,44,0.018055967,0.645459961,0.201851202,1,22,1,2,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,6.25,0.423655582,,1,1,44.55571429
2069,1.972649024,51.20924209,41.20192588,54.33652841,54.34,18.32,2,,8,,Asian,3.133333333,Male,44,0.483823158,0.683057496,0.983082936,1,30,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,5.25,0.833070216,,2,1,38.90285714
2070,23.10101699,44.38536671,37.44940419,46.552855,46.55,29.08,2,,7,1,White,3.266666667,Female,52,0.332481031,0.13724923,0.858237909,0.875,32,1,1,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,1,,,Imprecise Navigator,,Non-Integrator,Imprecise Navigator,2.875,0.49774357,,2,1,39.06285714
2071,1.643056545,31.37244239,36.2342969,29.85311285,29.85,16.06,2,,8,,White,3.666666667,Female,50,0.285472984,0.773978915,0.790773443,1,28,2,,1,,,Integrator,,Integrator,Integrator,0,,,Integrator,,Integrator,Integrator,4.625,0.782376179,,3,3,23.94
2072,40.74407504,41.69677531,38.61776688,42.65896545,42.66,39.86,2,,4,,Asian,4.533333333,Male,48,0.464379551,0.288469593,0.243121236,0.5,-16,1,1,1,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,0,,,Imprecise Navigator,,Imprecise Navigator,Imprecise Navigator,2.875,0.265795415,,1,1,41.46
2073,6.260528759,41.59465251,27.58936702,45.97130423,45.97,15.15,2,,6,,Black,3.666666667,Male,51,0.502128742,0.6824605,0.736195386,0.75,38,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,2.875,0.709327943,,2,1,32.76142857
2074,10.93646838,41.64613629,17.60181999,49.15998513,49.16,13.71,2,,7,,White,4.866666667,Female,47,0.609579201,0.735584316,0.337219323,0.875,50,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.125,0.53640182,,2,1,33.96714286
2075,15.41591415,54.19373703,36.63149274,59.68193837,59.68,24.26,2,,8,,Asian,4.2,Female,52,0.775762549,0.049086832,0.837866856,1,34,1,2,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,3.25,0.443476844,,2,1,44.5
2076,8.422580279,42.26582623,44.01309837,41.71980369,41.72,23.25,2,,6,,Black,3.466666667,Female,43,0.508254557,0.869543094,0.908765134,0.75,-4,1,1,1,,,Non-Integrator,,Non-Integrator,Non-Integrator,0,,,Non-Integrator,,Non-Integrator,Non-Integrator,5.25,0.889154114,,2,2,33.80428571
4002,6.443632914,50.50857212,36.01309837,55.03840767,55.03840767,18.76424352,3,1,6,,,,,48,0.137852876,0.412960232,0.80948858,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.611224406,1471,2,1,39.49233732
4003,31.42732994,50.63072507,46.12170759,52.03979303,52.03979303,37.54998729,3,4,4,,None,3.2,Female,39,0.465335333,0.461084329,0.650235633,0.666666667,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.555659981,903,1,2,45.82987628
4004,10.69043513,33.76706528,28.17391077,35.51492606,35.51492606,17.97521665,3,4,6,,White,2.8,Female,48,0.613168417,0.775283493,0.307213398,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.541248446,853,3,3,27.99790774
4005,4.809529488,43.82018615,26.98580245,49.08093105,49.08093105,14.04964322,3,1,5,,Asian,3,Female,43,0.591035781,0.531264772,0.483989382,0.833333333,,1,1,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.507627077,1067,2,1,34.06752198
4006,5.496003726,33.74335233,36.27897105,32.95097148,32.95097148,18.32224011,3,2,6,,White,4.333333333,Male,49,0.286303291,0.217712369,0.843852148,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.530782258,1161,3,3,26.68151518
4007,2.982733578,7.969241571,8.170871709,7.906232154,7.906232154,5.144457799,3,5,6,,White,5.333333333,Male,44,0.904553755,0.137737126,0.954288225,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.546012676,887,3,3,6.722614573
4008,5.511814088,11.99444349,9.248933028,12.85241551,12.85241551,7.06894698,3,2,5,,White,5.933333333,Male,47,0.892687855,0.28114292,0.653325634,0.833333333,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.467234277,1095,3,3,10.37378614
4009,26.95182379,57.88148008,41.42325342,63.0246759,63.0246759,32.98158614,3,4,6,,Asian,2.133333333,Female,41,0.443352153,0.988581062,0.928399874,1,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.958490468,1330,1,1,50.149066
4010,7.588897501,52.51522992,32.17401882,58.87185838,58.87185838,17.83269805,3,4,5,,Black,5.2,Female,41,0.165799155,0.93600255,0.884132369,0.833333333,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.91006746,1090,2,1,41.28364681
4011,16.32211774,45.94436968,33.11893388,49.95231837,49.95231837,23.32079113,3,6,6,,White,3.066666667,Female,47,0.477017654,0.311388396,0.234990372,1,,1,1,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.273189384,815,2,1,38.5388067
4012,39.43871508,52.6182611,46.23040362,54.61446656,54.61446656,42.26858531,3,2,2,,Hispanic,3.8,Female,34,0.128687409,0.741376026,0.402589052,0.333333333,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.571982539,901,1,2,49.3233746
4013,19.09569996,45.74709568,37.60192588,48.29246125,48.29246125,26.80662742,3,6,4,,Asian,5.333333333,Male,42,0.171212532,0.758903312,0.949147386,0.666666667,,1,1,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.854025349,831,2,1,39.08424675
4014,13.42202098,42.89885197,43.17391077,42.81289609,42.81289609,25.81864172,3,6,6,,White,2.8,Female,46,0.61664099,0.39775377,0.498109051,1,,1,1,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.447931411,935,2,2,35.52964422
4015,15.46260299,52.94785185,36.53405599,58.07716305,58.07716305,24.24237507,3,3,6,,White,4.866666667,Female,50,0.283570577,0.860828801,0.213999986,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.537414394,951,2,1,43.57653963
4016,12.32012286,54.15283996,35.0530612,60.12152082,60.12152082,21.7921805,3,5,5,,Black,3.6,Female,47,0.277233119,0.78171156,0.893263478,0.833333333,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.837487519,1080,2,1,43.69466068
4017,12.06301423,30.98905306,22.91893388,33.5109653,33.5109653,16.58631408,3,4,6,,Asian,3.733333333,Female,44,0.594252761,0.777181132,0.35877296,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.567977046,816,3,3,26.25754335
4018,15.6693449,62.48185242,58.8138736,63.6280958,63.6280958,33.64623185,3,6,2,,Asian,4.933333333,Male,41,0.298767581,0.33352873,0.738539714,0.333333333,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.536034222,1003,2,2,50.77872554
4019,20.92051201,47.59867644,26.24940419,54.27032402,54.27032402,23.14088375,3,1,6,,White,5.133333333,Male,45,0.893738006,0.738663734,0.684921322,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.711792528,982,2,1,40.92913533
4020,8.501898388,53.72131459,51.44733374,54.43193361,54.43193361,26.39582978,3,6,6,,White,4.066666667,Female,39,0.219994773,0.208268669,0.96456541,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.58641704,1091,2,2,42.41646054
4021,39.99600373,56.11280005,50.6443439,57.82169259,57.82169259,44.43281213,3,1,1,,Asian,4.933333333,Female,40,0.616333234,0.691907475,0.844429027,0.166666667,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.768168251,921,1,2,52.08360096
4022,9.417572306,47.69408592,22.44893303,55.5831962,55.5831962,14.84730594,3,1,6,,White,5.266666667,Female,47,0.57818432,0.791221336,0.251504279,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.521362808,954,2,1,38.12495752
4023,14.76131889,34.79612637,22.24089875,38.719635,38.719635,17.8778105,3,4,6,1,Black,5.133333333,Female,47,0.452411804,0.713459763,0.974501316,1,,2,,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Integrator,Integrator,,0.84398054,1027,3,3,29.7874245
4024,17.53128966,48.07393405,26.54763099,54.80090376,54.80090376,21.28809855,3,1,4,,White,5.2,Male,45,0.644174086,0.438469342,0.478411287,0.666666667,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.458440315,890,2,1,40.43827296
4025,9.784807753,24.81162953,30.26273827,23.10815804,23.10815804,18.3172788,3,4,6,,Asian,4.933333333,Female,41,0.930422098,0.49531071,0.975707053,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.735508882,869,3,3,21.05492408
4026,5.842666051,19.7650808,4.290554268,24.60087034,24.60087034,5.195952808,3,4,6,,White,5.866666667,Female,44,0.863072935,0.822052993,0.711576625,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.766814809,792,3,3,16.28447711
4027,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,0,,,,,,,,,,,,
4028,49.74369803,51.08438803,49.72325342,51.50974259,51.50974259,49.73517944,3,2,5,,White,3.466666667,Female,44,0.349243088,0.882615676,0.927923708,0.833333333,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.905269692,805,1,2,50.74921553
4029,5.587435791,52.51549583,29.44130485,59.72618051,59.72618051,15.5265479,3,3,6,,White,4.266666667,Male,52,0.337598193,0.840382949,0.825668677,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.833025813,1092,2,1,40.78348082
4030,2.287235657,19.34591833,6.940799593,23.22251794,23.22251794,4.22622063,3,2,6,,White,5.133333333,Male,47,0.84630157,0.379287366,0.108786572,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.244036969,773,3,3,15.08124766
4031,9.662355108,31.93839291,39.00051795,29.73147883,29.73147883,21.88658963,3,1,5,,WhiteHis,5.466666667,Male,51,0.265402183,0.268877509,0.795579911,0.833333333,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.53222871,1046,3,3,26.36938346
4032,6.884359385,39.14914817,40.60192588,38.69515513,38.69515513,20.93334542,3,4,5,1,White,3.4,Female,49,0.802739024,0.956976645,0.932161673,0.833333333,,2,,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Integrator,Integrator,,0.944569159,1118,2,1,31.08295097
4033,10.70257544,47.40361672,25.07780405,54.38043319,54.38043319,16.69225403,3,5,6,,Asian,4.666666667,Female,40,0.06100707,0.358231197,0.670918487,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.514574842,986,2,1,38.22835641
4034,6.641003607,56.17868239,40.41752596,61.10404378,61.10404378,20.71455459,3,1,5,,White,3.266666667,Female,53,0.487217593,0.532737028,0.933668403,0.833333333,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.733202716,868,2,1,43.7942627
4035,6.568004979,31.57943374,18.46244102,35.67849397,35.67849397,11.52402,3,5,6,,White,5.666666667,Male,47,0.646695898,0.206847333,0.914321817,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.560584575,920,3,3,25.32657655
4036,32.36934567,58.03036825,40.44762209,63.52497643,63.52497643,35.73529418,3,7,3,,White,2,Female,51,0.101210762,0.10425279,0.419034407,0.5,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.261643599,949,1,1,51.61511261
4037,24.1460663,52.17270304,35.51893388,57.3770059,57.3770059,28.88476113,3,4,4,1,White,4.733333333,Female,47,0.750836806,0.73146394,0.63064482,0.666666667,,1,2,2,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,1,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.68105438,814,2,1,45.16604386
4038,11.60783202,33.73788765,24.77974628,36.53730683,36.53730683,17.09612963,3,1,5,,White,4.466666667,Female,42,0.121801557,0.403647095,0.152261565,0.833333333,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.27795433,893,3,3,28.20537374
4039,9.080604406,39.19508052,45.17867843,37.32520618,37.32520618,24.12146858,3,1,6,1,White,5.933333333,Male,52,0.718596456,0.373234588,0.777047804,1,,1,1,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Integrator,Integrator,,0.575141196,893,2,2,31.66646149
4040,8.804858994,52.3836925,52.73605319,52.27357978,52.27357978,27.10952324,3,5,6,,White,5.533333333,Male,50,0.029269094,0.481229788,0.872077517,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.676653653,755,2,2,41.48898412
4041,8.681821388,37.57193024,27.23149274,40.80331696,40.80331696,16.41085112,3,2,6,1,White,5.066666667,Male,49,0.592667437,0.914487529,0.906451241,1,,2,,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Non-Integrator,Integrator,,0.910469385,830,2,3,30.34940303
4042,9.99948141,26.41899965,7.139104806,32.44396679,32.44396679,8.807657825,3,6,6,,White,4.666666667,Male,51,0.795595613,0.71793653,0.991307008,1,,2,,2,,,,Integrator,Integrator,Integrator,0,,,,Integrator,Integrator,Integrator,,0.854621769,801,3,3,22.31412009
4043,3.136994081,39.83068966,36.90955406,40.74354454,40.74354454,17.20889407,3,5,6,1,White,4.333333333,Male,49,0.502227202,0.590609181,0.876817144,1,,2,,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Non-Integrator,Integrator,,0.733713163,961,2,1,30.65726577
4044,26.39392333,52.73249253,54.12277544,52.29802912,52.29802912,37.94761171,3,5,5,,White,2.866666667,Female,49,0.364333563,0.93063595,0.794501427,0.833333333,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Non-Integrator,Imprecise Navigator,Non-Integrator,,0.862568689,847,1,2,46.14785023
4045,5.76223867,37.4126258,8.92619756,46.31463463,46.31463463,7.080554874,3,3,5,1,AmerInd,3.533333333,Female,48,0.428384997,0.37290157,0.929344286,0.833333333,,1,1,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Integrator,Non-Integrator,Integrator,,0.651122928,784,3,3,29.50002902
4046,13.35255945,50.53602348,26.70955406,57.98179517,57.98179517,18.91797387,3,3,6,,White,4.466666667,Female,48,0.259615445,0.652493779,0.112041208,1,,1,2,2,,,,Non-Integrator,Non-Integrator,Non-Integrator,0,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.382267494,887,2,1,41.24015747
4047,75.96323501,66.5737001,79.10448913,62.65782853,62.65782853,77.27209089,3,2,6,,White,4.933333333,Female,50,0.340613846,0.873142295,0.884600017,1,,1,2,2,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,0,,,,Imprecise Navigator,Imprecise Navigator,Imprecise Navigator,,0.878871156,1232,1,2,68.92108383
4048,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,0,,,,,,,,,,,,
4049,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,0,,,,,,,,,,,,
4050,15.27123748,41.13274718,40.46244102,41.34221786,41.34221786,25.76757229,3,2,6,1,White,4.2,Male,45,0.48590985,0.666998751,0.005488601,1,,1,1,2,,,,Integrator,Non-Integrator,Integrator,1,,,,Non-Integrator,Non-Integrator,Non-Integrator,,0.336243676,789,2,1,34.66736976
