participant,bad_pointing_different,bad_pointing_same,Study,SBSOD,gender,WRAT,Model_Building,Model_Building_A,Model_Building_B,K_Means_Across_All,Model_Building_Average_Within,Education,New_or_Original,MRT
Original_Study1_2017,45.00448883,8.156354759,2,5,Male,52,0.545173167,0.948954784,0.919235935,1,0.93409536,2,Original,30
Original_Study1_2018,60.95663718,30.00691444,2,5.2,Female,40,0.164272358,0.807930573,0.165779921,2,0.486855247,2,Original,42
Original_Study1_2019,62.9584667,39.14231162,2,4.2,Female,41,0.623335464,0.360582628,0.800140196,2,0.580361412,2,Original,
Original_Study1_2021,34.06310722,16.34257279,2,4.6,Male,48,0.147963361,0.640483738,0.082850592,3,0.361667165,2,Original,6
Original_Study1_2022,46.12770337,34.17859178,2,2.466666667,Male,53,0.486415575,0.541963856,0.861127933,2,0.701545895,2,Original,40
Original_Study1_2023,65.97880196,15.94994847,2,3.666666667,Female,49,0.312930195,0.778125231,0.803970196,1,0.791047714,2,Original,12
Original_Study1_2024,59.86098235,37.29024327,2,4.2,Female,42,0.482615262,0.484160291,0.739762879,2,0.611961585,2,Original,4
Original_Study1_2025,12.07163162,7.534126446,2,5.4,Male,46,0.788171606,0.419402225,0.559417979,3,0.489410102,2,Original,46
Original_Study1_2026,27.0339196,14.00235876,2,5.333333333,Male,50,0.915765939,0.754716933,0.690280501,3,0.722498717,2,Original,72
Original_Study1_2027,65.04202062,30.38655084,2,2.4,Female,51,0.221717159,0.941832611,0.877814428,2,0.90982352,2,Original,18
Original_Study1_2028,42.20538625,18.69506599,2,3.8,Male,46,0.579814056,0.811669531,0.961661223,1,0.886665377,2,Original,34
Original_Study1_2029,45.04047131,22.27046557,2,4,Female,45,0.535614777,0.798759998,0.453316008,1,0.626038003,2,Original,6
Original_Study1_2030,28.13067335,12.54988446,2,3.866666667,Male,52,0.838166688,0.391465766,0.995783964,3,0.693624865,2,Original,30
Original_Study1_2031,32.62471506,22.14607922,2,4.666666667,Female,44,0.668704497,0.930403062,0.217813976,3,0.574108519,2,Original,28
Original_Study1_2032,33.0554312,19.55493745,2,4.333333333,Male,51,0.105552861,0.83290741,0.842554828,3,0.837731119,2,Original,8
Original_Study1_2033,51.73098953,43.47165355,2,2.866666667,Male,51,0.227041368,0.474579245,0.383460486,2,0.429019866,2,Original,38
Original_Study1_2034,64.40151429,13.82816769,2,2.933333333,Male,51,0.486514167,0.678695679,0.55826362,1,0.61847965,2,Original,36
Original_Study1_2035,11.14775142,5.117628439,2,5.666666667,Female,49,0.86856736,0.532971806,0.056682408,3,0.294827107,2,Original,66
Original_Study1_2036,55.03744703,19.51401405,2,3.8,Male,45,0.030528756,0.654877454,0.595337504,1,0.625107479,2,Original,30
Original_Study1_2038,48.14145281,15.3332872,2,4.533333333,Female,55,0.423854886,0.817732267,0.91094602,1,0.864339144,2,Original,46
Original_Study1_2039,30.38886762,18.97259755,2,5.4,Female,47,0.672885,0.328637703,0.501946466,3,0.415292085,2,Original,46
Original_Study1_2040,51.05442792,26.36619677,2,3.066666667,Female,48,0.050383915,0.619394704,0.556653322,1,0.588024013,2,Original,20
Original_Study1_2042,28.60892691,8.092534574,2,4.733333333,Male,52,0.775453401,0.684600013,0.787130405,3,0.735865209,2,Original,14
Original_Study1_2043,70.86075566,12.46927172,2,3.8,Female,48,0.43744752,0.59493465,0.76550586,1,0.680220255,2,Original,38
Original_Study1_2044,36.42465919,12.78887156,2,5.2,Male,46,0.72035023,0.719364069,0.941545119,3,0.830454594,2,Original,26
Original_Study1_2045,44.35808374,20.78379304,2,4.466666667,Female,46,0.363885805,0.657390135,0.604335482,1,0.630862809,2,Original,18
Original_Study1_2047,54.2,40.64,2,2.6,Male,48,0.518980632,0.782178859,0.629413013,2,0.705795936,2,Original,42
Original_Study1_2048,60.73,19.3,2,3.266666667,Male,42,0.136965818,0.868615048,0.877611808,1,0.873113428,2,Original,6
Original_Study1_2049,45.14,17.31,2,3.266666667,Male,54,0.443580557,0.821270136,0.08503281,1,0.453151473,2,Original,44
Original_Study1_2051,32.45,6.82,2,5.733333333,Male,51,0.803873393,0.311304529,0.820036357,3,0.565670443,2,Original,48
Original_Study1_2052,62.61,36.78,2,2.733333333,Male,46,0.128326476,0.681675748,0.806109579,2,0.743892664,2,Original,-2
Original_Study1_2053,34.13,20.62,2,2.6,Female,54,0.617497072,0.895733609,0.732823861,3,0.814278735,2,Original,28
Original_Study1_2054,64.3,10.13,2,5.4,Male,46,0.306953495,0.042654961,0.708041188,1,0.375348075,2,Original,72
Original_Study1_2055,19.17,8.44,2,5.6,Male,54,0.827670389,0.677103865,0.822904412,3,0.750004139,2,Original,58
Original_Study1_2056,17.73,9.86,2,5.8,Female,54,0.964063205,0.490372158,0.872171018,3,0.681271588,2,Original,64
Original_Study1_2057,53.86,47.79,2,4.866666667,Male,45,0.201963993,0.830358235,0.923980568,2,0.877169402,2,Original,26
Original_Study1_2058,27.32,12.81,2,6.333333333,Male,47,0.963645311,0.960751237,0.966104127,3,0.963427682,2,Original,52
Original_Study1_2059,56.33,31.34,2,5,Female,43,0.571653364,0.823067374,0.1820709,2,0.502569137,2,Original,24
Original_Study1_2060,65.88,27.76,2,5.6,Male,49,0.395598387,0.900938262,0.94995305,1,0.925445656,2,Original,58
Original_Study1_2061,43.23,34.39,2,5,Female,46,0.628813081,0.485953415,0.637968551,2,0.561960983,2,Original,24
Original_Study1_2062,13.15,3.86,2,5.133333333,Male,51,0.871319934,0.795661275,0.85452397,3,0.825092623,2,Original,-4
Original_Study1_2063,37.03,8.56,2,2.866666667,Male,53,0.922075391,0.708692693,0.574112516,3,0.641402605,2,Original,32
Original_Study1_2064,51.94,23.05,2,5,Male,53,0.323212253,0.982584509,0.966254262,1,0.974419386,2,Original,20
Original_Study1_2065,56.13,16.65,2,4.466666667,Female,49,0.617010077,0.989580779,0.635037233,1,0.812309006,2,Original,34
Original_Study1_2066,52.67,15.44,2,3.933333333,Female,50,0.113091616,0.281947081,0.91249518,1,0.597221131,2,Original,-34
Original_Study1_2067,35.98,15.6,2,5.333333333,Male,46,0.803166541,0.555566553,0.640735202,3,0.598150878,2,Original,34
Original_Study1_2068,56.02,29.27,2,5.333333333,Female,44,0.018055967,0.645459961,0.201851202,1,0.423655582,2,Original,52
Original_Study1_2069,54.34,18.32,2,3.133333333,Male,44,0.483823158,0.683057496,0.983082936,1,0.833070216,2,Original,18
Original_Study1_2070,46.55,29.08,2,3.266666667,Female,52,0.332481031,0.13724923,0.858237909,1,0.49774357,2,Original,56
Original_Study1_2071,29.85,16.06,2,3.666666667,Female,50,0.285472984,0.773978915,0.790773443,3,0.782376179,2,Original,-4
Original_Study1_2072,42.66,39.86,2,4.533333333,Male,48,0.464379551,0.288469593,0.243121236,2,0.265795415,2,Original,18
Original_Study1_2073,45.97,15.15,2,3.666666667,Male,51,0.502128742,0.6824605,0.736195386,1,0.709327943,2,Original,22
Original_Study1_2074,49.16,13.71,2,4.866666667,Female,47,0.609579201,0.735584316,0.337219323,1,0.53640182,2,Original,30
Original_Study1_2075,59.68,24.26,2,4.2,Female,52,0.775762549,0.049086832,0.837866856,1,0.443476844,2,Original,32
Original_Study1_2076,41.72,23.25,2,3.466666667,Female,43,0.508254557,0.869543094,0.908765134,1,0.889154114,2,Original,28
Original_Study1_4002,55.03840767,18.76424352,3, ,,48,0.137852876,0.412960232,0.80948858,1,0.611224406,2,Original,-16
Original_Study1_4003,52.03979303,37.54998729,3,3.2,Female,39,0.465335333,0.461084329,0.650235633,2,0.555659981,2,Original,38
Original_Study1_4004,35.51492606,17.97521665,3,2.8,Female,48,0.613168417,0.775283493,0.307213398,3,0.541248446,2,Original,50
Original_Study1_4005,49.08093105,14.04964322,3,3,Female,43,0.591035781,0.531264772,0.483989382,1,0.507627077,2,Original,34
Original_Study1_4006,32.95097148,18.32224011,3,4.333333333,Male,49,0.286303291,0.217712369,0.843852148,3,0.530782259,2,Original,-4
Original_Study1_4007,7.906232154,5.144457799,3,5.333333333,Male,44,0.904553755,0.137737126,0.954288225,3,0.546012676,2,Original,
Original_Study1_4008,12.85241551,7.06894698,3,5.933333333,Male,47,0.892687855,0.28114292,0.653325634,3,0.467234277,2,Original,
Original_Study1_4009,63.0246759,32.98158614,3,2.133333333,Female,41,0.443352153,0.988581062,0.928399874,2,0.958490468,2,Original,
Original_Study1_4010,58.87185838,17.83269805,3,5.2,Female,41,0.165799155,0.93600255,0.884132369,1,0.91006746,2,Original,
Original_Study1_4011,49.95231837,23.32079113,3,3.066666667,Female,47,0.477017654,0.311388396,0.234990372,1,0.273189384,2,Original,
Original_Study1_4012,54.61446656,42.26858531,3,3.8,Female,34,0.128687409,0.741376026,0.402589052,2,0.571982539,2,Original,
Original_Study1_4013,48.29246125,26.80662742,3,5.333333333,Male,42,0.171212532,0.758903312,0.949147386,1,0.854025349,2,Original,
Original_Study1_4014,42.81289609,25.81864172,3,2.8,Female,46,0.61664099,0.39775377,0.498109051,1,0.447931411,2,Original,
Original_Study1_4015,58.07716305,24.24237507,3,4.866666667,Female,50,0.283570577,0.860828801,0.213999986,1,0.537414394,2,Original,
Original_Study1_4016,60.12152082,21.7921805,3,3.6,Female,47,0.277233119,0.78171156,0.893263478,1,0.837487519,2,Original,
Original_Study1_4017,33.5109653,16.58631408,3,3.733333333,Female,44,0.594252761,0.777181132,0.35877296,3,0.567977046,2,Original,
Original_Study1_4018,63.6280958,33.64623185,3,4.933333333,Male,41,0.298767581,0.33352873,0.738539714,2,0.536034222,2,Original,
Original_Study1_4019,54.27032402,23.14088375,3,5.133333333,Male,45,0.893738006,0.738663734,0.684921322,1,0.711792528,2,Original,
Original_Study1_4020,54.43193361,26.39582978,3,4.066666667,Female,39,0.219994773,0.208268669,0.96456541,1,0.58641704,2,Original,
Original_Study1_4021,57.82169259,44.43281213,3,4.933333333,Female,40,0.616333234,0.691907475,0.844429027,2,0.768168251,2,Original,
Original_Study1_4022,55.5831962,14.84730594,3,5.266666667,Female,47,0.57818432,0.791221336,0.251504279,1,0.521362808,2,Original,
Original_Study1_4023,38.719635,17.8778105,3,5.133333333,Female,47,0.452411804,0.713459763,0.974501316,3,0.84398054,2,Original,
Original_Study1_4024,54.80090376,21.28809855,3,5.2,Male,45,0.644174086,0.438469342,0.478411287,1,0.458440315,2,Original,
Original_Study1_4025,23.10815804,18.3172788,3,4.933333333,Female,41,0.930422098,0.49531071,0.975707053,3,0.735508882,2,Original,
Original_Study1_4026,24.60087034,5.195952808,3,5.866666667,Female,44,0.863072935,0.822052993,0.711576625,3,0.766814809,2,Original,
Original_Study1_4028,51.50974259,49.73517944,3,3.466666667,Female,44,0.349243088,0.882615676,0.927923708,2,0.905269692,2,Original,
Original_Study1_4029,59.72618051,15.5265479,3,4.266666667,Male,52,0.337598193,0.840382949,0.825668677,1,0.833025813,2,Original,
Original_Study1_4030,23.22251794,4.22622063,3,5.133333333,Male,47,0.84630157,0.379287366,0.108786572,3,0.244036969,2,Original,
Original_Study1_4031,29.73147883,21.88658963,3,5.466666667,Male,51,0.265402183,0.268877509,0.795579911,3,0.53222871,2,Original,
Original_Study1_4032,38.69515513,20.93334542,3,3.4,Female,49,0.802739024,0.956976645,0.932161673,3,0.944569159,2,Original,
Original_Study1_4033,54.38043319,16.69225403,3,4.666666667,Female,40,0.06100707,0.358231197,0.670918487,1,0.514574842,2,Original,
Original_Study1_4034,61.10404378,20.71455459,3,3.266666667,Female,53,0.487217593,0.532737028,0.933668403,1,0.733202716,2,Original,
Original_Study1_4035,35.67849397,11.52402,3,5.666666667,Male,47,0.646695898,0.206847333,0.914321817,3,0.560584575,2,Original,
Original_Study1_4036,63.52497643,35.73529418,3,2,Female,51,0.101210762,0.10425279,0.419034407,2,0.261643599,2,Original,
Original_Study1_4037,57.3770059,28.88476113,3,4.733333333,Female,47,0.750836806,0.73146394,0.63064482,1,0.68105438,2,Original,
Original_Study1_4038,36.53730683,17.09612963,3,4.466666667,Female,42,0.121801557,0.403647095,0.152261565,3,0.27795433,2,Original,
Original_Study1_4039,37.32520618,24.12146858,3,5.933333333,Male,52,0.718596456,0.373234588,0.777047804,3,0.575141196,2,Original,
Original_Study1_4040,52.27357978,27.10952324,3,5.533333333,Male,50,0.029269094,0.481229788,0.872077517,1,0.676653653,2,Original,
Original_Study1_4041,40.80331696,16.41085112,3,5.066666667,Male,49,0.592667437,0.914487529,0.906451241,1,0.910469385,2,Original,
Original_Study1_4042,32.44396679,8.807657825,3,4.666666667,Male,51,0.795595613,0.71793653,0.991307008,3,0.854621769,2,Original,
Original_Study1_4043,40.74354454,17.20889407,3,4.333333333,Male,49,0.502227202,0.590609181,0.876817144,1,0.733713163,2,Original,
Original_Study1_4044,52.29802912,37.94761171,3,2.866666667,Female,49,0.364333563,0.93063595,0.794501427,2,0.862568689,2,Original,
Original_Study1_4045,46.31463463,7.080554874,3,3.533333333,Female,48,0.428384997,0.37290157,0.929344286,1,0.651122928,2,Original,
Original_Study1_4046,57.98179517,18.91797387,3,4.466666667,Female,48,0.259615445,0.652493779,0.112041208,1,0.382267494,2,Original,
Original_Study1_4047,62.65782853,77.27209089,3,4.933333333,Female,50,0.340613846,0.873142295,0.884600017,2,0.878871156,2,Original,
Original_Study1_4050,41.34221786,25.76757229,3,4.2,Male,45,0.48590985,0.666998751,0.005488601,1,0.336243676,2,Original,
Original_Study1_al_1,45.32,29.2,0,4.933333333,Male, ,0.321670075,0.727779442,0.641715591,1,0.684747517,2,Original,
Original_Study1_al_2,53.51,46.71,0,4.533333333,Female, ,0.213397196,0.020522802,0.441295387,2,0.230909095,2,Original,
Original_Study1_al_3,75.07,12.95,0,4.266666667,Female, ,0.406674845,0.599065234,0.927170725,1,0.76311798,2,Original,
Original_Study1_al_4,20.97,11.83,0,4.2,Female, ,0.937156135,0.969228071,0.911657891,3,0.940442981,2,Original,
Original_Study1_al_5,41.45,10.65,0,5.533333333,Female, ,0.746601408,0.962052447,0.348784386,3,0.655418417,2,Original,
Original_Study1_al_6,51.65,22.98,0,4.533333333,Male, ,0.516240633,0.636700056,0.735622105,1,0.686161081,2,Original,
Original_Study1_al_7,50.31,27.26,0,4.4,Male, ,0.038862397,0.137848543,0.241486034,1,0.189667289,2,Original,
Original_Study1_al_8,47.37,36.52,0,4.066666667,Male, ,0.557709434,0.057886905,0.801499465,2,0.429693185,2,Original,
Original_Study1_al_9,54.32,44.19,0,4.4,Female, ,0.663707235,0.40554953,0.379276163,2,0.392412847,2,Original,
Original_Study1_l_10,48.61,28.81,0,4,Female, ,0.234618761,0.020875103,0.434673296,1,0.2277742,2,Original,
Original_Study1_l_11,69.09,22.7,0,3.733333333,Male, ,0.109291416,0.73847396,0.819668746,1,0.779071353,2,Original,
Original_Study1_l_12,53.65,30.84,0,4.866666667,Male, ,0.407017352,0.438226861,0.785801688,2,0.612014275,2,Original,
Original_Study1_l_13,58.86,12.05,0,4.4,Male, ,0.678417116,0.607372889,0.861834965,1,0.734603927,2,Original,
Original_Study1_l_14,41.98,23.26,0,3.333333333,Female, ,0.606839221,0.546707776,0.782175333,1,0.664441555,2,Original,
Original_Study1_l_15,59.82495045,36.07234222,0,5.33,Male, ,0.22807557,0.385414815,0.121713722,2,0.253564269,2,Original,
Original_Study1_l_16,45.87041305,19.90341242,0,5.6,Male, ,0.019313264,0.855253798,0.910386644,1,0.882820221,2,Original,
Original_Study1_l_17,57.37217873,29.73168626,0,4.6,Female, ,0.452501805,0.440518282,0.862975704,2,0.651746993,2,Original,
Original_Study1_l_18,31.60004851,11.37696912,0,4,Male, ,0.816772253,0.960818215,0.721342924,3,0.84108057,2,Original,
Original_Study1_l_19,38.09080448,12.88325147,0,3.87,Female, ,0.071295566,0.777047097,0.95927816,3,0.868162629,2,Original,
Original_Study1_l_20,25.42331669,14.46950942,0,5.67,Female, ,0.63692267,0.946901636,0.819375473,3,0.883138555,2,Original,
Original_Study1_l_21,46.75035584,30.08022868,0,5.47,Female, ,0.303786673,0.11886802,0.291910538,1,0.205389279,2,Original,
Original_Study1_l_22,62.10463431,33.52653834,0,5,Female, ,0.366149704,0.13991731,0.787160658,2,0.463538984,2,Original,
Original_Study1_l_23,56.7246106,36.51226761,0,5.13,Female, ,0.382420558,0.804706921,0.257228599,2,0.53096776,2,Original,
Original_Study1_l_24,48.12472896,22.8853842,0,3.8,Female, ,0.303585338,0.633169139,0.861797694,1,0.747483417,2,Original,
Original_Study1_l_25,41.01609106,46.23238215,0,3.47,Female, ,0.291256557,0.829137637,0.030994295,2,0.430065966,2,Original,
Original_Study1_l_26,62.06997032,35.10279501,0,4,Female, ,0.24393164,0.800837862,0.259186741,2,0.530012302,2,Original,
Original_Study1_l_27,52.16584965,22.22413795,0,4.93,Female, ,0.495011965,0.362083353,0.77288803,1,0.567485692,2,Original,
Original_Study1_l_28,17.23311537,6.791957465,0,5.47,Female, ,0.90664985,0.928753925,0.757164473,3,0.842959199,2,Original,
Original_Study1_l_29,24.84958242,7.891004335,0,5.33,Male, ,0.758129049,0.965957596,0.657650946,3,0.811804271,2,Original,
Original_Study1_l_30,37.96482493,46.53131192,0,4.07,Female, ,0.424745639,0.554639233,0.070736479,2,0.312687856,2,Original,
Original_Study1_l_31,27.71418607,7.065229395,0,5,Female, ,0.952920211,0.912370148,0.89119187,3,0.901781009,2,Original,
Original_Study1_l_32,48.44764337,24.04104519,0,3.6,Female, ,0.547137311,0.238824341,0.90616029,1,0.572492316,2,Original,
Original_Study1_l_33,55.02730886,32.47361855,0,3.67,Female, ,0.504879458,0.669004801,0.724727099,2,0.69686595,2,Original,
Original_Study1_l_34,56.84653271,36.16901368,0,5.266666667,Male, ,0.546686435,0.49640373,0.71308145,2,0.60474259,2,Original,
Original_Study1_l_35,67.65566039,43.07018787,0,3.733333333,Female, ,0.349289745,0.674904141,0.179608051,2,0.427256096,2,Original,
Original_Study1_l_36,54.27615799,21.75919989,0,2.6,Male, ,0.104485948,0.852208364,0.005381562,1,0.428794963,2,Original,
Original_Study1_l_37,57.92121142,18.17652891,0,4.133333333,Female, ,0.34481626,0.727353879,0.654130114,1,0.690741997,2,Original,
Original_Study1_l_38,64.30408455,44.64576194,0,2.4,Female, ,0.073991029,0.059134134,0.242886644,2,0.151010389,2,Original,
Original_Study1_l_39,19.56364892,7.617915413,0,4,Male, ,0.895525771,0.755010046,0.903090192,3,0.829050119,2,Original,
Original_Study1_l_40,49.3861473,19.08686487,0,4.266666667,Male, ,0.848842747,0.577652759,0.843484467,1,0.710568613,2,Original,
Original_Study1_l_41,50.02363334,18.8617695,0,4.6,Male, ,0.747900387,0.766725682,0.792480372,1,0.779603027,2,Original,
Original_Study1_l_42,56.23082829,24.80624806,0,4.066666667,Female, ,0.143424585,0.506271612,0.842473953,1,0.674372783,2,Original,
Original_Study1_l_43,56.80755238,6.839923725,0,3.866666667,Male, ,0.703296904,0.954981347,0.942209986,1,0.948595667,2,Original,
Original_Study1_l_44,23.85172221,9.563704462,0,5.466666667,Male, ,0.917262538,0.748992045,0.910665691,3,0.829828868,2,Original,
Original_Study1_l_45,33.81993246,18.94990221,0,5.2,Male, ,0.60349045,0.675357316,0.933771874,3,0.804564595,2,Original,
Original_Study1_l_46,45.13465385,22.38192937,0,4.6,Male, ,0.6820771,0.367945998,0.858423791,1,0.613184895,2,Original,
Original_Study1_l_47,51.35253146,33.52155284,0,3.067,Male, ,0.267793822,0.098063384,0.845107871,2,0.471585628,2,Original,
Original_Study1_l_48,12.70046804,6.329310353,0,5.666666667,Male, ,0.889267468,0.952044607,0.806169996,3,0.879107302,2,Original,
Original_Study1_l_49,26.80374422,11.63489553,0,6.46667,Male, ,0.459695293,0.294700616,0.587162407,3,0.440931512,2,Original,
