participant,Participant_UUID_Silcton,Participant_UUID_Silcton_Truncated,pilot,data_share,date,MRT,SBSOD
1,ee0f71d3-1a67-48c8-be1a-b505695ffa31,ee0f71d3-1a6,no,FALSE,2020-06-03 17:02:30 UTC,6,4.8
2,af7ded8f-330c-43b0-9362-1092b04f5924,af7ded8f-330,no,TRUE,2020-06-03 19:02:32 UTC,16,3.333333333
3,0d053164-3d7c-480d-a3d3-4feade8f021e,0d053164-3d7,no,TRUE,2020-06-18 14:04:28 UTC,24,5.2
4,fd0502ab-0f88-4e90-8604-cd3202f970a3,fd0502ab-0f8,no,TRUE,2020-06-24 14:10:57 UTC,26,5.466666667
5,ad307664-2349-428f-93ac-d8c398c606df,ad307664-234,no,TRUE,2020-07-02 14:35:58 UTC,-12,4.933333333
7,36f0e279-76e8-4b04-b8b6-b69df44db011,36f0e279-76e,no,TRUE,2020-07-09 18:15:45 UTC,-12,5.733333333
9,222d5885-c12f-43ed-a86e-2e708bdf149c,222d5885-c12,no,TRUE,2020-07-14 14:06:19 UTC,30,4.8
10,166b10d4-b83c-4e85-ae25-3963d74cc563,166b10d4-b83,no,TRUE,2020-07-10 13:32:20 UTC,-12,5.066666667
11,17653050-3727-4b71-8720-51b492af6321,17653050-372,no,TRUE,2020-07-16 14:10:53 UTC,36,5.8
12,93b4bc24-8c25-4781-a882-0c8aa02d4630,93b4bc24-8c2,no,TRUE,2020-07-16 16:20:32 UTC,2,3.8
13,972a4fb5-7887-49f1-9575-979b45d9a1d6,972a4fb5-788,no,TRUE,2020-07-21 14:10:09 UTC,14,3.066666667
14,7af77070-5f44-430b-873a-ca9b95db9c20,7af77070-5f4,no,TRUE,2020-07-21 19:16:30 UTC,12,4.2
15,291f642a-e7e2-42f9-a9c5-3c95c921e57a,291f642a-e7e,no,TRUE,2020-07-22 16:09:34 UTC,10,3.8
16,b243b2d5-7a68-489c-a10c-5b3fc2c7865d,b243b2d5-7a6,no,TRUE,2020-07-23 14:07:15 UTC,32,4.733333333
17,8b2d476b-d74a-42a5-aa6e-d4fa07b02a9b,8b2d476b-d74,no,TRUE,2020-07-23 16:17:58 UTC,20,5.533333333
18,40bf0f47-1487-42f1-ba59-bb0d4ca746a1,40bf0f47-148,yes,TRUE,2020-07-23 17:16:30 UTC,0,3.933333333
19,5706889c-9c0a-4aab-9cff-d0a30371854b,5706889c-9c0,yes,TRUE,2020-07-27 13:56:24 UTC,2,3.8
20,a4181d7c-b05f-4c14-9895-89d6c81a8e81,a4181d7c-b05,no,TRUE,2020-07-28 16:04:03 UTC,26,5
21,d6a6db2b-aeb3-44b6-b04a-4710eaa8ba36,d6a6db2b-aeb,no,TRUE,2020-07-30 14:07:28 UTC,36,4.533333333
22,87e406b4-6551-42e2-9588-bb657a5535af,87e406b4-655,no,TRUE,2020-08-04 14:18:01 UTC,,
23,575696c7-9132-43cf-9bf1-3ef385a7445f,575696c7-913,no,TRUE,2020-08-04 14:25:06 UTC,26,5.4
24,44ca8b1b-e286-4e9a-9495-0ace509a8d30,44ca8b1b-e28,no,TRUE,2020-08-04 16:12:38 UTC,-12,2.266666667
25,a4fe06ac-16ba-4514-a860-3a6de6054d1e,a4fe06ac-16b,no,TRUE,2020-08-05 16:18:35 UTC,78,4.933333333
26,833aa246-fffc-4f3d-bce6-323afd86f5f5,833aa246-fff,no,TRUE,2020-08-05 18:39:39 UTC,30,4.266666667
27,5b5beb6f-6901-4c62-be49-825512534ee4,5b5beb6f-690,no,TRUE,2020-08-06 14:05:26 UTC,-6,3.733333333
28,2d1b13ee-66f3-429b-b0d1-2ce796310753,2d1b13ee-66f,no,TRUE,2020-08-06 16:05:23 UTC,44,2.333333333
29,d963d58b-97ea-4ba7-a4b7-a1c43a785328,d963d58b-97e,no,TRUE,2020-08-10 16:16:06 UTC,14,3.8
30,5a2881e4-505d-417a-8596-1572e0713cf7,5a2881e4-505,no,TRUE,2020-09-10 18:53:26 UTC,-12,4.2
31,d46d4806-a974-4bb4-a388-9274750b4d07,d46d4806-a97,no,TRUE,2020-09-15 12:17:37 UTC,30,4
32,ae8441a4-e82c-49c3-9140-685b1818a758,ae8441a4-e82,no,TRUE,2020-09-16 13:11:03 UTC,50,2.666666667
33,a1168d22-aa41-463a-98a3-ded2b8d10e2a,a1168d22-aa4,no,TRUE,2020-09-16 17:10:50 UTC,20,4.333333333
34,e5a06387-25d0-4aa7-b8a1-cf4234791f33,e5a06387-25d,no,TRUE,2020-09-17 14:07:48 UTC,32,4.333333333
35,0b4711b3-9099-43bf-b2ce-1f544330b56d,0b4711b3-909,no,TRUE,2020-09-17 16:03:54 UTC,48,3.6
36,d1c7c3b3-2c87-462b-b504-cda5db9c0ce0,d1c7c3b3-2c8,no,TRUE,2020-09-17 18:07:25 UTC,32,4.733333333
37,3fa0ed80-aff6-4841-8d0d-ae000bae4eb7,3fa0ed80-aff,no,TRUE,2020-09-18 13:25:53 UTC,38,4.733333333
38,6a16bc8d-0948-46e2-b832-7d5e8b04a9dd,6a16bc8d-094,no,TRUE,2020-09-18 15:21:06 UTC,2,4.666666667
39,fdc34ac3-fe86-409b-87a2-c5f627fc0188,fdc34ac3-fe8,no,TRUE,2020-09-18 16:19:07 UTC,0,4.2
40,6db1e537-66a3-437f-8ae8-752286cc5806,6db1e537-66a,no,TRUE,2020-09-18 18:07:14 UTC,28,4.133333333
41,30d13979-dada-410d-86c9-fb704e7a04a8,30d13979-dad,no,TRUE,2020-09-24 14:10:00 UTC,40,3.6
42,61c26a40-5e33-436f-849d-422df3018b98,61c26a40-5e3,no,TRUE,2020-09-24 15:12:53 UTC,,
43,cdf4f735-3aa0-47c9-9c98-b474b4ada4bd,cdf4f735-3aa,no,TRUE,2020-09-24 16:15:16 UTC,16,4
44,6437645d-9a32-48ee-8ef2-4437967ceeb5,6437645d-9a3,no,TRUE,2020-09-24 16:22:25 UTC,38,3.533333333
45,0866cc9c-f28c-41f9-8360-9bcc40c41259,0866cc9c-f28,no,FALSE,2020-09-24 18:08:03 UTC,36,4.333333333
46,0d244487-427c-4864-811d-d2101947484d,0d244487-427,no,TRUE,2020-09-24 19:11:47 UTC,34,3.733333333
47,cdfccf76-5817-4aab-b168-c61ba14552fb,cdfccf76-581,no,FALSE,2020-09-25 14:07:10 UTC,2,4.266666667
48,7c5b43bf-b206-4c34-8c03-16dddce245bb,7c5b43bf-b20,no,TRUE,2020-09-25 14:50:23 UTC,,
49,72cfe82c-35fc-41a5-83e5-e5bb34af8db1,72cfe82c-35f,no,TRUE,2020-09-25 14:52:54 UTC,,
50,e8e6dd98-81aa-4cb3-bf07-79b711ed2e03,e8e6dd98-81a,no,TRUE,2020-09-25 15:07:13 UTC,28,4.6
51,85de446c-8a08-47d8-919c-4ec9881c9b44,85de446c-8a0,no,TRUE,2020-09-25 15:08:43 UTC,76,4.133333333
52,6396c8da-c288-485a-8062-09a6d471931d,6396c8da-c28,no,TRUE,2020-09-25 17:07:23 UTC,60,4.2
53,4827511f-a2b3-4e9b-b92b-a363756d509c,4827511f-a2b,no,TRUE,2020-09-25 17:12:26 UTC,34,3.666666667
54,0078d5f8-963d-433b-9613-381e56c7c641,0078d5f8-963,no,FALSE,2020-09-25 19:34:25 UTC,0,2.133333333
55,8c2cc2df-2217-4b49-bc83-0bcf7aede3b8,8c2cc2df-221,no,TRUE,2020-09-28 21:17:19 UTC,20,3.4
56,d1009dcc-6823-4bd6-8605-e20a896057c9,d1009dcc-682,no,TRUE,2020-09-29 19:16:53 UTC,20,5
57,57e04bdc-ff99-459e-a476-9dc2e4e8ced5,57e04bdc-ff9,no,FALSE,2020-09-30 14:15:44 UTC,42,4
58,a0505a36-a5f8-48cd-ac1f-450e25236e09,a0505a36-a5f,no,TRUE,2020-09-30 16:06:13 UTC,32,2.933333333
59,6367b514-db46-4e80-a142-9deb4311bf76,6367b514-db4,no,TRUE,2020-09-30 17:14:12 UTC,30,3.4
60,bbedc7c2-3caa-428e-b7ef-fa56023fba70,bbedc7c2-3ca,no,TRUE,2020-09-30 19:07:47 UTC,14,3.333333333
61,712e2f2f-53dc-4b4b-b123-19560997ff3c,712e2f2f-53d,no,TRUE,2020-09-30 19:09:56 UTC,8,4.666666667
62,1de21aa7-3d5d-47f2-9fc7-d42816b9e966,1de21aa7-3d5,no,TRUE,2020-10-01 13:07:57 UTC,56,5.133333333
63,5466222e-a308-4132-9106-400e27dd63fc,5466222e-a30,no,TRUE,2020-10-01 15:06:39 UTC,4,3.066666667
64,fce82786-face-4d67-b5cf-a523e8a4a7b3,fce82786-fac,no,TRUE,2020-10-01 16:09:40 UTC,4,2.133333333
65,2514a7b5-b029-42a2-8012-d742803f543c,2514a7b5-b02,no,TRUE,2020-10-01 17:10:55 UTC,66,4.6
66,e79a8471-63d2-4295-8e8e-4d224f5f26e7,e79a8471-63d,no,TRUE,2020-10-01 18:08:07 UTC,36,4.266666667
67,16ecaaec-3430-40fe-bb25-8fa0c00669b7,16ecaaec-343,yes,FALSE,2020-10-01 18:52:48 UTC,60,4.4
68,e27a456d-d599-49ac-8947-5ef73d6cf5b7,e27a456d-d59,no,TRUE,2020-10-01 19:08:16 UTC,56,3.066666667
69,a5d65712-0aa6-43b4-86dc-1dbbe6261e92,a5d65712-0aa,no,TRUE,2020-10-01 19:22:10 UTC,18,4.6
70,3e6766a3-4c63-43ff-aa13-e40184959bf2,3e6766a3-4c6,no,TRUE,2020-10-02 14:08:30 UTC,-2,5.6
71,f19a4a56-3522-42dd-bb28-16d8d7763cc3,f19a4a56-352,no,TRUE,2020-10-02 16:10:00 UTC,2,4.733333333
72,d2af8f06-6bfe-46f9-ab49-456fb4c801fa,d2af8f06-6bf,no,TRUE,2020-10-02 16:38:36 UTC,22,3.8
73,8052f066-ef47-4360-8cd2-2bcc25820ed6,8052f066-ef4,no,TRUE,2020-10-05 14:04:29 UTC,20,4.2
74,d2bcc8aa-38cf-4417-8fa3-7e7e3cb7c28a,d2bcc8aa-38c,no,TRUE,2020-10-05 19:10:49 UTC,46,3.866666667
75,52bcd577-0855-4db6-bbb1-9849641eb9ae,52bcd577-085,no,TRUE,2020-10-06 17:07:18 UTC,16,4.333333333
76,386349c1-0d89-41c6-b0f0-a148bb4b251b,386349c1-0d8,no,TRUE,2020-10-07 14:00:57 UTC,12,4.733333333
77,b8c531a6-b592-4277-87b2-860f81ccc86c,b8c531a6-b59,no,TRUE,2020-10-07 18:02:38 UTC,14,3.133333333
78,0ac71f1f-1a28-4c3f-9dcb-9cae84b17b8a,0ac71f1f-1a2,no,TRUE,2020-10-08 14:04:46 UTC,26,4.933333333
79,7ba65c70-dbc0-4bd0-a7e4-a6d689d14c89,7ba65c70-dbc,no,TRUE,2020-10-08 16:01:31 UTC,10,3.866666667
80,afaa7e32-6813-42ff-8bd4-68d17075530f,afaa7e32-681,no,TRUE,2020-10-08 16:53:34 UTC,32,4.6
81,a2b3a579-b55e-41df-b1e1-21469a6a2498,a2b3a579-b55,no,TRUE,2020-10-08 18:03:21 UTC,-4,2.866666667
82,13673c5a-aaad-4e8c-9dd5-42d34feb16ff,13673c5a-aaa,no,TRUE,2020-10-08 20:01:49 UTC,54,5
83,782dd814-e549-4bbd-abdd-89b957a37fd4,782dd814-e54,no,TRUE,2020-10-09 18:09:34 UTC,30,5.733333333
84,3537167e-74b4-4495-bb0d-83474698babf,3537167e-74b,no,TRUE,2020-10-12 14:09:10 UTC,32,5.266666667
85,95c2cd96-ff2b-46d2-9f8b-089acf5483cd,95c2cd96-ff2,no,TRUE,2020-10-12 16:08:28 UTC,38,4.333333333
86,3ff3778d-48c5-4da8-9a2a-90e8db125d22,3ff3778d-48c,no,TRUE,2020-10-12 18:00:55 UTC,40,2.066666667
87,6a7aed67-dc50-492a-b244-89543b97d52b,6a7aed67-dc5,no,TRUE,2020-10-13 14:05:05 UTC,56,4.533333333
88,f567cc0d-e387-4cc8-ab50-ca21c444c747,f567cc0d-e38,no,TRUE,2020-10-13 19:05:11 UTC,52,3.933333333
89,9fa9f858-9b15-4d66-9dc3-a70ba7f8a053,9fa9f858-9b1,no,TRUE,2020-10-14 14:03:10 UTC,42,4.2
90,c31e2c8f-c2a0-4c97-9b60-34c3dc50a005,c31e2c8f-c2a,no,TRUE,2020-10-14 14:12:46 UTC,-14,1.266666667
91,df273804-3584-46cc-a97c-ecf19582522f,df273804-358,no,TRUE,2020-10-14 16:11:50 UTC,28,3.866666667
92,27225966-89dd-4e4f-ba69-6a4b22151d47,27225966-89d,no,FALSE,2020-10-15 14:06:41 UTC,44,3.333333333
93,e1e09cc2-8bbf-402b-a73e-5daea63d971e,e1e09cc2-8bb,no,TRUE,2020-10-15 14:11:17 UTC,42,4.533333333
94,2521b36f-b7d7-4f5b-b4a9-1b2b7bf02170,2521b36f-b7d,no,TRUE,2020-10-15 16:00:36 UTC,26,3.533333333
95,c18592c2-5919-4c9a-87b6-a0ece6838db5,c18592c2-591,no,TRUE,2020-10-15 16:12:14 UTC,18,2.8
96,662a874f-162b-4d57-871d-252bb5cd03ce,662a874f-162,no,TRUE,2020-10-15 17:11:16 UTC,26,3.6
97,35761d71-27e7-4f63-85a8-2266caa4ab4b,35761d71-27e,no,TRUE,2020-10-15 18:08:56 UTC,8,4.133333333
98,874e183f-5158-4412-a885-6654a28783aa,874e183f-515,no,TRUE,2020-10-15 19:36:39 UTC,46,2.866666667
99,911cd88f-2341-41b7-8a5b-5c18346455fe,911cd88f-234,no,TRUE,2020-10-16 13:45:15 UTC,54,4.466666667
100,7bc64d0c-08fa-410c-beaa-e6e3ad9831fc,7bc64d0c-08f,no,FALSE,2020-10-16 14:09:49 UTC,34,2.666666667
101,637ab224-9edf-48e8-a297-e8af174201d0,637ab224-9ed,no,TRUE,2020-10-16 16:11:34 UTC,26,2.733333333
102,d89053b1-22b0-4ae4-8768-4f233e773b1a,d89053b1-22b,no,TRUE,2020-10-20 14:03:49 UTC,30,3.066666667
103,d0648ecc-f187-4547-9e20-b7b868de84ef,d0648ecc-f18,no,TRUE,2020-10-20 19:03:33 UTC,30,4.4
104,c83f657b-3801-41a3-b556-e2e4bc1af604,c83f657b-380,no,TRUE,2020-10-21 14:03:15 UTC,56,2.466666667
105,fe20bb37-07f7-4c4c-a13e-c4125a6b5795,fe20bb37-07f,no,TRUE,2020-10-21 14:07:50 UTC,24,3.8
106,84949345-3d43-4edf-b863-27cc8e2f4173,84949345-3d4,no,TRUE,2020-10-21 16:03:13 UTC,20,3.4
107,0689384c-416e-4368-8e1c-c4206e8a8e1c,0689384c-416,no,TRUE,2020-10-21 18:00:42 UTC,10,2.866666667
108,3b2f3e72-e644-4f9d-96a7-401c196d66b1,3b2f3e72-e64,no,TRUE,2020-10-22 14:04:00 UTC,4,3.533333333
109,f5f5d367-0c58-4cd6-a2b1-b984b763fc05,f5f5d367-0c5,no,TRUE,2020-10-22 14:04:26 UTC,56,5.8
110,39bc04c5-fa30-4f6a-bdda-6820699b82f6,39bc04c5-fa3,no,TRUE,2020-10-22 16:34:16 UTC,48,5.533333333
111,247da523-61f9-4393-87a9-31214cf19d49,247da523-61f,no,TRUE,2020-10-23 14:04:46 UTC,26,3.8
112,6f49cf77-8084-4d0f-a0a7-191c51ab300b,6f49cf77-808,no,TRUE,2020-10-23 15:07:43 UTC,32,4.533333333
113,98647bb2-bb45-4cd2-9f07-f663803c5d2f,98647bb2-bb4,no,TRUE,2020-10-23 17:10:29 UTC,24,4.866666667
114,0d484b4b-820f-4cda-9fa3-827b3f00e934,0d484b4b-820,no,TRUE,2020-10-26 16:04:25 UTC,54,5.533333333
115,6358ea6c-55b3-4925-a760-18ad5ac526eb,6358ea6c-55b,no,TRUE,2020-10-27 17:04:58 UTC,34,5.4
116,02f447fe-12a1-48a2-8cc5-2af2f9b4c034,02f447fe-12a,no,TRUE,2020-10-27 19:03:52 UTC,26,2.866666667
117,ad6ba5f5-188a-4d42-a280-63fde71d8438,ad6ba5f5-188,no,TRUE,2020-10-27 21:12:37 UTC,36,5.6
118,febbf5fa-b4ee-4101-8cf5-162acec2ce05,febbf5fa-b4e,no,TRUE,2020-10-28 13:35:59 UTC,44,4.866666667
119,c1ec3fe4-63ce-4954-8bdc-dc5e1d9ad226,c1ec3fe4-63c,no,TRUE,2020-10-29 16:09:28 UTC,14,2.933333333
120,6549564b-a203-4b9c-b6ef-e1f8162169d3,6549564b-a20,no,TRUE,2020-10-30 15:37:04 UTC,32,5.4
121,04e2f80e-24b5-4804-869e-5d8cd97ad59c,04e2f80e-24b,no,TRUE,2020-11-02 16:09:24 UTC,20,4.666666667
122,e3f74869-23ce-4d7a-83c3-7054eef1f32d,e3f74869-23c,no,TRUE,2020-11-03 15:16:23 UTC,14,4.733333333
123,ebe52bec-935f-4ebf-ab1e-743e1c1814fe,ebe52bec-935,no,TRUE,2020-11-05 15:13:15 UTC,34,4.866666667
124,5b4aadd5-412e-4b51-bd0b-7128dd0e5ec5,5b4aadd5-412,no,TRUE,2020-11-05 18:27:44 UTC,52,5.266666667
125,10b4bfcb-cef9-428c-931a-fe277682d93f,10b4bfcb-cef,no,TRUE,2020-11-05 21:01:29 UTC,12,3.666666667
126,1239fd57-e248-4ee2-9ecb-1b60c88a6f57,1239fd57-e24,no,TRUE,2020-11-06 15:05:52 UTC,52,3.4
127,265bac2e-533a-4476-ba3d-168dc5bac0d1,265bac2e-533,no,TRUE,2020-11-06 21:08:16 UTC,-8,5.933333333
128,edf159e2-07d8-43a4-857b-e869bc174485,edf159e2-07d,no,TRUE,2020-11-09 15:10:51 UTC,0,3.333333333
129,46fb51be-0d6d-4fc0-8e61-5adff691f9be,46fb51be-0d6,no,TRUE,2020-11-09 17:01:10 UTC,54,6.133333333
130,05e1702e-4712-4c0a-a07c-fcd938791f95,05e1702e-471,no,TRUE,2020-11-11 16:04:58 UTC,40,4.4
131,8e5dda57-8ac0-4073-9494-5c8f786268b7,8e5dda57-8ac,no,TRUE,2020-11-12 15:07:22 UTC,20,3.266666667
132,dadb77ed-00b8-4632-af0f-f569dafb5a5a,dadb77ed-00b,no,TRUE,2020-11-16 15:06:31 UTC,40,3.533333333
133,91c0a1ef-0d38-41f4-b2d6-aa9569c6202e,91c0a1ef-0d3,no,TRUE,2020-11-18 22:09:44 UTC,36,5.6
134,e1a48277-e211-481a-81ae-95d581ec3851,e1a48277-e21,no,TRUE,2020-11-19 15:08:23 UTC,44,5.133333333
135,4ee477f8-ff25-4bdb-9959-d9571cadb6c7,4ee477f8-ff2,no,TRUE,2020-11-20 15:07:33 UTC,66,3.733333333
136,b2d1edc9-6b16-4ce8-94ff-ddc2ec8c1cc1,b2d1edc9-6b1,no,TRUE,2020-11-20 21:20:45 UTC,44,6.8
137,37b14be4-978e-48e6-89b3-450b1a947752,37b14be4-978,no,TRUE,2020-11-24 15:11:05 UTC,28,5.133333333
138,7e603d9d-d65b-4dab-972c-f194b3ba3033,7e603d9d-d65,no,TRUE,2020-11-24 15:33:39 UTC,32,5.2
139,b9bfd63d-9c7d-4ccd-93a8-bbb1afa8a541,b9bfd63d-9c7,no,TRUE,2020-11-24 16:06:52 UTC,-20,4.8
140,73cc3358-285f-4f2e-90c0-2fca4281b9f6,73cc3358-285,no,FALSE,2020-11-24 16:42:14 UTC,2,3.4
141,7c15814f-d9ba-4e6f-84ed-5e625443416a,7c15814f-d9b,no,TRUE,2020-12-02 15:03:54 UTC,34,4.8
142,53473141-5199-42a0-a807-52dca98ceb25,53473141-519,no,TRUE,2020-12-02 19:10:18 UTC,58,5.6
143,b16cbe15-9952-4706-8e1a-cb16fb90ec92,b16cbe15-995,no,TRUE,2020-12-03 15:11:54 UTC,18,3.2
144,d9c6574f-496e-495d-a6ea-3f33058c15cb,d9c6574f-496,no,TRUE,2020-12-04 20:44:35 UTC,28,3.533333333
145,ad14918e-4cfe-460b-b8cf-55d39b30a6cb,ad14918e-4cf,no,TRUE,2020-12-09 15:15:10 UTC,8,3.533333333
146,fd030fc8-794d-48cb-9a90-9a051160ae5d,fd030fc8-794,no,TRUE,2020-12-10 18:11:03 UTC,8,4.2
