Start_date,End_date,Progress,Duration_seconds,Finished,Recorded_date,Institution,PIN_TU_Only,gender,Age,Hispanic,Racial_Category,Racial_Category_Text,Education_Level,Education_Level_Text,Handedness,First_Language,Age_started_speaking_English,Participant_UUID_Qualtrics,Participant_UUID_Qualtrics_Truncated
9/25/2020 13:29,9/25/2020 13:35,100,366,TRUE,9/25/2020 13:35,Temple,test,Female,22,Not Hispanic/Latino,White,,High School,,Right,English,,0078d5f8-963d-433b-9613-381e56c7c641 ,0078d5f8-963
10/27/2020 13:00,10/27/2020 13:02,100,163,TRUE,10/27/2020 13:02,UF,,Female,18,Hispanic/Latino,White,,High School,,Right,Spanish,4,02f447fe-12a1-48a2-8cc5-2af2f9b4c034,02f447fe-12a
11/2/2020 9:04,11/2/2020 9:08,100,249,TRUE,11/2/2020 9:08,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,04e2f80e-24b5-4804-869e-5d8cd97ad59c,04e2f80e-24b
11/11/2020 9:00,11/11/2020 9:03,100,183,TRUE,11/11/2020 9:03,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,05e1702e-4712-4c0a-a07c-fcd938791f95  ,05e1702e-471
10/21/2020 11:55,10/21/2020 11:59,100,227,TRUE,10/21/2020 11:59,UF,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,0689384c-416e-4368-8e1c-c4206e8a8e1c ,0689384c-416
9/24/2020 12:03,9/24/2020 12:06,100,178,TRUE,9/24/2020 12:06,UF,,Female,18,Not Hispanic/Latino,White,,College,,Right,English,,0866cc9c-f28c-41f9-8360-9bcc40c41259 ,0866cc9c-f28
10/8/2020 8:01,10/8/2020 8:03,100,113,TRUE,10/8/2020 8:03,UF,,Male,20,Not Hispanic/Latino,White,,High School,,Right,english,,0ac71f1f-1a28-4c3f-9dcb-9cae84b17b8a,0ac71f1f-1a2
9/17/2020 10:00,9/17/2020 10:02,100,119,TRUE,9/17/2020 10:02,UF,,Female,20,Not Hispanic/Latino,White,,High School,,Left,English,,0b4711b3-9099-43bf-b2ce-1f544330b56d,0b4711b3-909
6/18/2020 8:02,6/18/2020 8:03,100,90,TRUE,6/18/2020 8:03,Temple,3,Female,21,Not Hispanic/Latino,White,,High School,,Right,English ,,0d053164-3d7c-480d-a3d3-4feade8f021e,0d053164-3d7
9/24/2020 13:06,9/24/2020 13:10,100,192,TRUE,9/24/2020 13:10,Temple,47,Female,33,Hispanic/Latino,White,,High School,,Right,English,,0d244487-427c-4864-811d-d2101947484d,0d244487-427
10/26/2020 10:01,10/26/2020 10:03,100,130,TRUE,10/26/2020 10:03,UF,,Other,20,Hispanic/Latino,White,,College,,Right,English,,0d484b4b-820f-4cda-9fa3-827b3f00e934,0d484b4b-820
11/5/2020 13:57,11/5/2020 14:00,100,169,TRUE,11/5/2020 14:00,Temple,125,Female,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,English,,10b4bfcb-cef9-428c-931a-fe277682d93f,10b4bfcb-cef
11/6/2020 8:03,11/6/2020 8:04,100,105,TRUE,11/6/2020 8:04,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,1239fd57-e248-4ee2-9ecb-1b60c88a6f57,1239fd57-e24
10/8/2020 13:58,10/8/2020 14:00,100,156,TRUE,10/8/2020 14:00,UF,,Male,18,Hispanic/Latino,White,,College,,Left,English,,13673c5a-aaad-4e8c-9dd5-42d34feb16ff,13673c5a-aaa
7/16/2020 8:07,7/16/2020 8:09,100,84,TRUE,7/16/2020 8:09,UF,,Female,21,Hispanic/Latino,White,,College,,Right,english/spanish,,17653050-3727-4b71-8720-51b492af6321,17653050-372
10/1/2020 7:02,10/1/2020 7:06,100,225,TRUE,10/1/2020 7:06,UF,,Female,18,Hispanic/Latino,More Than One Race,,High School,,Right,Spanish,12,1de21aa7-3d5d-47f2-9fc7-d42816b9e966  ,1de21aa7-3d5
10/23/2020 8:02,10/23/2020 8:03,100,95,TRUE,10/23/2020 8:03,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,english,,247da523-61f9-4393-87a9-31214cf19d49,247da523-61f
10/1/2020 11:03,10/1/2020 11:09,100,374,TRUE,10/1/2020 11:09,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,2514a7b5-b029-42a2-8012-d742803f543c,2514a7b5-b02
10/15/2020 9:56,10/15/2020 9:59,100,171,TRUE,10/15/2020 9:59,UF,,Male,18,Not Hispanic/Latino,Asian,,High School,,Left,English,,2521b36f-b7d7-4f5b-b4a9-1b2b7bf02170,2521b36f-b7d
11/6/2020 14:03,11/6/2020 14:08,100,255,TRUE,11/6/2020 14:08,Temple,10027,Male,20,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,265bac2e-533a-4476-ba3d-168dc5bac0d1  ,265bac2e-533
10/15/2020 8:02,10/15/2020 8:05,100,164,TRUE,10/15/2020 8:05,UF,,Male,22,Not Hispanic/Latino,Asian,,High School,,Right,chinese,8,27225966-89dd-4e4f-ba69-6a4b22151d47,27225966-89d
7/22/2020 10:06,7/22/2020 10:08,100,144,TRUE,7/22/2020 10:08,UF,,Male,19,Hispanic/Latino,White,,High School,,Right,Spanish,5,291f642a-e7e2-42f9-a9c5-3c95c921e57a,291f642a-e7e
8/6/2020 10:00,8/6/2020 10:04,100,242,TRUE,8/6/2020 10:04,UF,,Female,20,Not Hispanic/Latino,Asian,,High School,,Right,Mandarine,10,2d1b13ee-66f3-429b-b0d1-2ce796310753,2d1b13ee-66f
9/24/2020 8:06,9/24/2020 8:09,100,174,TRUE,9/24/2020 8:09,UF,,Female,18,Hispanic/Latino,White,,High School,,Right,English,,30d13979-dada-410d-86c9-fb704e7a04a8,30d13979-dad
10/12/2020 8:03,10/12/2020 8:08,100,264,TRUE,10/12/2020 8:08,UF,,Male,18,Not Hispanic/Latino,More Than One Race,,High School,,Right,English,,3537167e-74b4-4495-bb0d-83474698babf,3537167e-74b
7/9/2020 12:05,7/9/2020 12:12,100,412,TRUE,7/9/2020 12:12,UF,,Female,23,Hispanic/Latino,,,College,,Right,English,,36f0e279-76e8-4b04-b8b6-b69df44db011 ,36f0e279-76e
11/24/2020 8:03,11/24/2020 8:09,100,405,TRUE,11/24/2020 8:09,Temple,135,Male,20,Not Hispanic/Latino,Asian,,High School,,Left,English,,37b14be4-978e-48e6-89b3-450b1a947752,37b14be4-978
10/7/2020 7:57,10/7/2020 8:02,100,269,TRUE,10/7/2020 8:02,UF,,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,Vietnamese,7,386349c1-0d89-41c6-b0f0-a148bb4b251b,386349c1-0d8
10/22/2020 10:28,10/22/2020 10:33,100,260,TRUE,10/22/2020 10:33,UF,,Male,18,Hispanic/Latino,White,,High School,,Both,Spanish,5,39bc04c5-fa30-4f6a-bdda-6820699b82f6 ,39bc04c5-fa3
10/22/2020 7:59,10/22/2020 8:03,100,219,TRUE,10/22/2020 8:03,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,3b2f3e72-e644-4f9d-96a7-401c196d66b1,3b2f3e72-e64
10/2/2020 8:03,10/2/2020 8:07,100,210,TRUE,10/2/2020 8:07,UF,,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,3e6766a3-4c63-43ff-aa13-e40184959bf2,3e6766a3-4c6
9/18/2020 7:21,9/18/2020 7:24,100,148,TRUE,9/18/2020 7:24,UF,,Female,19,Not Hispanic/Latino,White,,High School,,Right,english,,3fa0ed80-aff6-4841-8d0d-ae000bae4eb7,3fa0ed80-aff
10/12/2020 11:56,10/12/2020 11:59,100,178,TRUE,10/12/2020 11:59,UF,,Male,26,Not Hispanic/Latino,White,,College,,Right,English,,3ff3778d-48c5-4da8-9a2a-90e8db125d22,3ff3778d-48c
8/4/2020 10:08,8/4/2020 10:11,100,178,TRUE,8/4/2020 10:11,UF,,Female,19,Not Hispanic/Latino,White,,College,,Right,english,,44ca8b1b-e286-4e9a-9495-0ace509a8d30,44ca8b1b-e28
11/9/2020 9:57,11/9/2020 10:00,100,168,TRUE,11/9/2020 10:00,UF,,Female,20,Not Hispanic/Latino,White,,High School,,Right,English,,46fb51be-0d6d-4fc0-8e61-5adff691f9be ,46fb51be-0d6
9/25/2020 11:05,9/25/2020 11:11,100,368,TRUE,9/25/2020 11:11,Temple,48,Female,21,Not Hispanic/Latino,More Than One Race,,High School,,Right,english,,4827511f-a2b3-4e9b-b92b-a363756d509c,4827511f-a2b
11/20/2020 8:03,11/20/2020 8:06,100,164,TRUE,11/20/2020 8:06,UF,,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,4ee477f8-ff25-4bdb-9959-d9571cadb6c7,4ee477f8-ff2
10/6/2020 11:02,10/6/2020 11:06,100,210,TRUE,10/6/2020 11:06,Temple,75,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,52bcd577-0855-4db6-bbb1-9849641eb9ae,52bcd577-085
12/2/2020 12:06,12/2/2020 12:09,100,157,TRUE,12/2/2020 12:09,UF,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,53473141-5199-42a0-a807-52dca98ceb25,53473141-519
10/1/2020 9:02,10/1/2020 9:06,100,182,TRUE,10/1/2020 9:06,Temple,62,Female,20,Not Hispanic/Latino,White,,High School,,Right,English,,5466222e-a308-4132-9106-400e27dd63fc,5466222e-a30
8/4/2020 8:22,8/4/2020 8:24,100,94,TRUE,8/4/2020 8:24,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,575696c7-9132-43cf-9bf1-3ef385a7445f,575696c7-913
9/30/2020 8:13,9/30/2020 8:14,100,107,TRUE,9/30/2020 8:14,Temple,58,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,57e04bdc-ff99-459e-a476-9dc2e4e8ced5  ,57e04bdc-ff9
11/5/2020 11:23,11/5/2020 11:26,100,167,TRUE,11/5/2020 11:26,UF,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,5b4aadd5-412e-4b51-bd0b-7128dd0e5ec5,5b4aadd5-412
8/6/2020 7:59,8/6/2020 8:03,100,272,TRUE,8/6/2020 8:03,UF,,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,5b5beb6f-6901-4c62-be49-825512534ee4,5b5beb6f-690
10/27/2020 11:00,10/27/2020 11:03,100,191,TRUE,10/27/2020 11:03,Temple,113,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,6358ea6c-55b3-4925-a760-18ad5ac526eb,6358ea6c-55b
9/30/2020 11:10,9/30/2020 11:13,100,145,TRUE,9/30/2020 11:13,UF,,Male,18,Hispanic/Latino,White,,High School,,Right,English,,6367b514-db46-4e80-a142-9deb4311bf76,6367b514-db4
10/16/2020 10:03,10/16/2020 10:08,100,336,TRUE,10/16/2020 10:08,Temple,101,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,Telugu,5,637ab224-9edf-48e8-a297-e8af174201d0,637ab224-9ed
9/25/2020 11:02,9/25/2020 11:06,100,200,TRUE,9/25/2020 11:06,UF,,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,6396c8da-c288-485a-8062-09a6d471931d,6396c8da-c28
9/24/2020 10:18,9/24/2020 10:21,100,154,TRUE,9/24/2020 10:21,UF,,Female,18,Hispanic/Latino,Black/African American,,High School,,Right,English,,6437645d-9a32-48ee-8ef2-4437967ceeb5,6437645d-9a3
10/30/2020 9:33,10/30/2020 9:36,100,183,TRUE,10/30/2020 9:36,Temple,120,Female,20,Not Hispanic/Latino,White,,High School,,Right,English,,6549564b-a203-4b9c-b6ef-e1f8162169d3,6549564b-a20
10/15/2020 11:07,10/15/2020 11:10,100,185,TRUE,10/15/2020 11:10,UF,,Female,19,Not Hispanic/Latino,White,,High School,,Right,Russian,4,662a874f-162b-4d57-871d-252bb5cd03ce,662a874f-162
10/13/2020 7:59,10/13/2020 8:04,100,288,TRUE,10/13/2020 8:04,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,6a7aed67-dc50-492a-b244-89543b97d52b,6a7aed67-dc5
9/18/2020 12:03,9/18/2020 12:06,100,138,TRUE,9/18/2020 12:06,UF,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,6db1e537-66a3-437f-8ae8-752286cc5806,6db1e537-66a
10/23/2020 9:04,10/23/2020 9:06,100,156,TRUE,10/23/2020 9:06,Temple,111,Female,21,Not Hispanic/Latino,White,,High School,,Right,Russian,5-Apr,6f49cf77-8084-4d0f-a0a7-191c51ab300b,6f49cf77-808
9/30/2020 13:06,9/30/2020 13:08,100,163,TRUE,9/30/2020 13:08,Temple,62,Male,19,Not Hispanic/Latino,White,,High School,,Left,english,,712e2f2f-53dc-4b4b-b123-19560997ff3c,712e2f2f-53d
9/18/2020 9:10,9/18/2020 9:17,100,466,TRUE,9/18/2020 9:17,Temple,38,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,713e9dca-e17d-44ef-b5a2-a3f41d92be9f,713e9dca-e17
11/24/2020 9:34,11/24/2020 9:40,100,374,TRUE,11/24/2020 9:40,Temple,136,Female,19,Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,spanish,10,73cc3358-285f-4f2e-90c0-2fca4281b9f6,73cc3358-285
10/9/2020 12:05,10/9/2020 12:08,100,155,TRUE,10/9/2020 12:08,UF,,Male,20,Not Hispanic/Latino,Asian,,High School,,Right,Hindi,4,782dd814-e549-4bbd-abdd-89b957a37fd4,782dd814-e54
10/8/2020 9:56,10/8/2020 9:58,100,159,TRUE,10/8/2020 9:58,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,7ba65c70-dbc0-4bd0-a7e4-a6d689d14c89,7ba65c70-dbc
10/16/2020 8:07,10/16/2020 8:08,100,99,TRUE,10/16/2020 8:08,UF,,Female,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,English,,7bc64d0c-08fa-410c-beaa-e6e3ad9831fc ,7bc64d0c-08f
9/30/2020 8:05,9/30/2020 8:10,100,331,TRUE,9/30/2020 8:10,Temple,58,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,7c0837cf-a498-4a3d-8a7d-ad28b19b94a7  ,7c0837cf-a49
12/2/2020 8:00,12/2/2020 8:03,100,171,TRUE,12/2/2020 8:03,UF,,Male,19,Hispanic/Latino,White,,High School,,Right,English,,7c15814f-d9ba-4e6f-84ed-5e625443416a,7c15814f-d9b
10/16/2020 8:04,10/16/2020 8:05,100,106,TRUE,10/16/2020 8:05,UF,,Female,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,English,,7d377104-7cb6-4703-badc-6829fbe5e94c,7d377104-7cb
8/5/2020 12:35,8/5/2020 13:51,100,4545,TRUE,8/5/2020 13:51,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,833aa246-fffc-4f3d-bce6-323afd86f5f5,833aa246-fff
