Start_date,End_date,Progress,Duration_seconds,Finished,Recorded_date,Institution,PIN_TU_Only,gender,Age,Hispanic,Racial_Category,Racial_Category_Text,Education_Level,Education_Level_Text,Handedness,First_Language,Age_started_speaking_English,Participant_UUID_Qualtrics,Participant_UUID_Qualtrics_Truncated
10/21/2020 9:59,10/21/2020 10:02,100,172,TRUE,10/21/2020 10:02,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,84949345-3d43-4edf-b863-27cc8e2f4173,84949345-3d4
9/25/2020 9:04,9/25/2020 9:08,100,215,TRUE,9/25/2020 9:08,Temple,0,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,85de446c-8a08-47d8-919c-4ec9881c9b44,85de446c-8a0
10/15/2020 13:32,10/15/2020 13:35,100,215,TRUE,10/15/2020 13:36,Temple,98,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,874e183f-5158-4412-a885-6654a28783aa,874e183f-515
8/4/2020 8:06,8/4/2020 8:16,100,616,TRUE,8/4/2020 8:16,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,87e406b4-6551-42e2-9588-bb657a5535af,87e406b4-655
9/25/2020 8:00,9/25/2020 8:03,100,150,TRUE,9/25/2020 8:03,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,8ab2b1ed-7548-49a7-b720-4b8fabe09bc6  Pilot subject,8ab2b1ed-754
7/20/2020 10:37,7/23/2020 10:16,100,257980,TRUE,7/23/2020 10:16,UF,,Male,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,College,,Left,English,,8b2d476b-d74a-42a5-aa6e-d4fa07b02a9b,8b2d476b-d74
9/28/2020 15:11,9/28/2020 15:16,100,328,TRUE,9/28/2020 15:16,Temple,54,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,8c2cc2df-2217-4b49-bc83-0bcf7aede3b8  ,8c2cc2df-221
11/12/2020 8:03,11/12/2020 8:05,100,139,TRUE,11/12/2020 8:05,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,english,,8e5dda57-8ac0-4073-9494-5c8f786268b7,8e5dda57-8ac
10/16/2020 7:41,10/16/2020 7:44,100,130,TRUE,10/16/2020 7:44,UF,,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,911cd88f-2341-41b7-8a5b-5c18346455fe,911cd88f-234
11/18/2020 15:05,11/18/2020 15:09,100,238,TRUE,11/18/2020 15:09,Temple,128,Female,28,Hispanic/Latino,White,,Master's,,Right,English,,91c0a1ef-0d38-41f4-b2d6-aa9569c6202e,91c0a1ef-0d3
7/16/2020 10:15,7/16/2020 10:19,100,249,TRUE,7/16/2020 10:19,UF,,Female,18,Not Hispanic/Latino,White,,College,,Right,English,,93b4bc24-8c25-4781-a882-0c8aa02d4630,93b4bc24-8c2
10/12/2020 10:01,10/12/2020 10:07,100,321,TRUE,10/12/2020 10:07,UF,,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,95c2cd96-ff2b-46d2-9f8b-089acf5483cd,95c2cd96-ff2
7/21/2020 8:02,7/21/2020 8:07,100,278,TRUE,7/21/2020 8:07,UF,,Female,19,Not Hispanic/Latino,White,,College,,Left,English,,972a4fb5-7887-49f1-9575-979b45d9a1d6,972a4fb5-788
10/23/2020 11:05,10/23/2020 11:09,100,229,TRUE,10/23/2020 11:09,UF,,Female,19,Not Hispanic/Latino,Asian,,High School,,Right,Chinese,16,98647bb2-bb45-4cd2-9f07-f663803c5d2f,98647bb2-bb4
10/14/2020 7:58,10/14/2020 8:02,100,204,TRUE,10/14/2020 8:02,UF,,Female,30,Not Hispanic/Latino,Asian,,College,,Right,Hindi,7,9fa9f858-9b15-4d66-9dc3-a70ba7f8a053,9fa9f858-9b1
9/30/2020 9:59,9/30/2020 10:04,100,323,TRUE,9/30/2020 10:04,Temple,59,Female,26,Not Hispanic/Latino,White,,College,,Right,English,,a0505a36-a5f8-48cd-ac1f-450e25236e09,a0505a36-a5f
9/16/2020 11:06,9/16/2020 11:09,100,205,TRUE,9/16/2020 11:09,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,a1168d22-aa41-463a-98a3-ded2b8d10e2a,a1168d22-aa4
10/8/2020 12:00,10/8/2020 12:02,100,99,TRUE,10/8/2020 12:02,UF,,Female,18,Hispanic/Latino,More Than One Race,,High School,,Right,Spanish,2,a2b3a579-b55e-41df-b1e1-21469a6a2498 ,a2b3a579-b55
8/5/2020 10:11,8/5/2020 10:16,100,291,TRUE,8/5/2020 10:16,UF,,Male,20,Hispanic/Latino,White,,College,,Right,Spanish,4,a4fe06ac-16ba-4514-a860-3a6de6054d1e,a4fe06ac-16b
10/1/2020 13:18,10/1/2020 13:21,100,170,TRUE,10/1/2020 13:21,Temple,65,Female,25,Not Hispanic/Latino,Black/African American,,High School,,Right,english,,a5d65712-0aa6-43b4-86dc-1dbbe6261e92  Pilot subject,a5d65712-0aa
7/15/2020 13:22,7/15/2020 14:28,100,3969,TRUE,7/15/2020 14:28,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English ,,abbea591-a10a-4c9a-a2db-8ba5e68c9ff7,abbea591-a10
12/9/2020 8:06,12/9/2020 8:12,100,384,TRUE,12/9/2020 8:12,Temple,144,Female,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,Spanish,15,ad14918e-4cfe-460b-b8cf-55d39b30a6cb,ad14918e-4cf
7/2/2020 8:33,7/2/2020 8:35,100,149,TRUE,7/2/2020 8:35,Temple,5,Female,21,Not Hispanic/Latino,Black/African American,,College,,Left,English ,,ad307664-2349-428f-93ac-d8c398c606df,ad307664-234
10/27/2020 15:08,10/27/2020 15:11,100,208,TRUE,10/27/2020 15:11,Temple,113,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,ad6ba5f5-188a-4d42-a280-63fde71d8438,ad6ba5f5-188
9/16/2020 7:07,9/16/2020 7:09,100,161,TRUE,9/16/2020 7:09,UF,,Female,18,Hispanic/Latino,White,,High School,,Left,spanish,3,ae8441a4-e82c-49c3-9140-685b1818a758,ae8441a4-e82
6/3/2020 12:58,6/3/2020 13:01,100,183,TRUE,6/3/2020 13:01,Temple,2,Female,28,Not Hispanic/Latino,Black/African American,,Other:,Associate's,Right,English,,af7ded8f-330c-43b0-9362-1092b04f5924,af7ded8f-330
10/8/2020 10:50,10/8/2020 10:52,100,145,TRUE,10/8/2020 10:52,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,english,,afaa7e32-6813-42ff-8bd4-68d17075530f,afaa7e32-681
12/3/2020 8:08,12/3/2020 8:10,100,113,TRUE,12/3/2020 8:10,UF,,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,b16cbe15-9952-4706-8e1a-cb16fb90ec92,b16cbe15-995
7/23/2020 7:59,7/23/2020 8:04,100,291,TRUE,7/23/2020 8:04,UF,,Female,20,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,b243b2d5-7a68-489c-a10c-5b3fc2c7865d ,b243b2d5-7a6
10/7/2020 11:58,10/7/2020 12:17,100,1109,TRUE,10/7/2020 12:17,UF,,Female,19,Hispanic/Latino,White,,High School,,Right,English,,b8c531a6-b592-4277-87b2-860f81ccc86c,b8c531a6-b59
11/24/2020 9:02,11/24/2020 9:06,100,206,TRUE,11/24/2020 9:06,Temple,135,Female,22,Not Hispanic/Latino,Asian,,High School,,Right,English,,b9bfd63d-9c7d-4ccd-93a8-bbb1afa8a541,b9bfd63d-9c7
9/30/2020 13:03,9/30/2020 13:07,100,202,TRUE,9/30/2020 13:07,Temple,60,Male,20,Not Hispanic/Latino,White,,High School,,Right,English,,bbedc7c2-3caa-428e-b7ef-fa56023fba70 ,bbedc7c2-3ca
10/15/2020 10:09,10/15/2020 10:11,100,118,TRUE,10/15/2020 10:11,Temple,0,Male,19,Not Hispanic/Latino,White,,High School,,Right,English,,c18592c2-5919-4c9a-87b6-a0ece6838db5,c18592c2-591
10/29/2020 10:04,10/29/2020 10:07,100,186,TRUE,10/29/2020 10:07,UF,,Female,19,Not Hispanic/Latino,White,,High School,,Right,English,,c1ec3fe4-63ce-4954-8bdc-dc5e1d9ad226,c1ec3fe4-63c
10/14/2020 8:04,10/14/2020 8:10,100,328,TRUE,10/14/2020 8:10,Temple,86,Female,18,Hispanic/Latino,White,,High School,,Right,English,,c31e2c8f-c2a0-4c97-9b60-34c3dc50a005,c31e2c8f-c2a
10/21/2020 7:59,10/21/2020 8:02,100,173,TRUE,10/21/2020 8:02,UF,,Female,20,Hispanic/Latino,White,,High School,,Right,Spanish,14,c83f657b-3801-41a3-b556-e2e4bc1af604,c83f657b-380
9/24/2020 10:09,9/24/2020 10:14,100,279,TRUE,9/24/2020 10:14,Temple,45,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,cdf4f735-3aa0-47c9-9c98-b474b4ada4bd  ,cdf4f735-3aa
10/20/2020 12:59,10/20/2020 13:02,100,177,TRUE,10/20/2020 13:02,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,d0648ecc-f187-4547-9e20-b7b868de84ef,d0648ecc-f18
9/29/2020 13:08,9/29/2020 13:16,100,462,TRUE,9/29/2020 13:16,Temple,57,Male,18,Not Hispanic/Latino,Black/African American,,High School,,Left,English,,d1009dcc-6823-4bd6-8605-e20a896057c9  ,d1009dcc-682
9/17/2020 12:02,9/17/2020 12:06,100,201,TRUE,9/17/2020 12:06,UF,,Female,19,Not Hispanic/Latino,Asian,,High School,,Right,Hindi,4,d1c7c3b3-2c87-462b-b504-cda5db9c0ce0,d1c7c3b3-2c8
10/2/2020 10:35,10/2/2020 10:38,100,149,TRUE,10/2/2020 10:38,Temple,0,Male,20,Not Hispanic/Latino,Asian,,High School,,Left,English,,d2af8f06-6bfe-46f9-ab49-456fb4c801fa,d2af8f06-6bf
10/5/2020 13:05,10/5/2020 13:08,100,152,TRUE,10/5/2020 13:08,UF,,Female,18,Not Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,English,,d2bcc8aa-38cf-4417-8fa3-7e7e3cb7c28a,d2bcc8aa-38c
9/15/2020 6:13,9/15/2020 6:16,100,171,TRUE,9/15/2020 6:16,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,d46d4806-a974-4bb4-a388-9274750b4d07,d46d4806-a97
7/30/2020 8:02,7/30/2020 8:05,100,192,TRUE,7/30/2020 8:05,UF,,Male,19,Not Hispanic/Latino,White,,High School,,Right,english,,d6a6db2b-aeb3-44b6-b04a-4710eaa8ba36 ,d6a6db2b-aeb
10/20/2020 7:59,10/20/2020 8:02,100,180,TRUE,10/20/2020 8:02,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,d89053b1-22b0-4ae4-8768-4f233e773b1a  ,d89053b1-22b
12/4/2020 13:40,12/4/2020 13:44,100,236,TRUE,12/4/2020 13:44,Temple,144,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,d9c6574f-496e-495d-a6ea-3f33058c15cb,d9c6574f-496
11/16/2020 8:01,11/16/2020 8:04,100,181,TRUE,11/16/2020 8:04,UF,,Male,18,Hispanic/Latino,White,,High School,,Right,Spanish,11,dadb77ed-00b8-4632-af0f-f569dafb5a5a ,dadb77ed-00b
10/14/2020 10:07,10/14/2020 10:10,100,187,TRUE,10/14/2020 10:10,UF,,Male,18,Hispanic/Latino,White,,High School,,Right,English,,df273804-3584-46cc-a97c-ecf19582522f,df273804-358
11/19/2020 8:02,11/19/2020 8:06,100,210,TRUE,11/19/2020 8:06,UF,,Male,18,Hispanic/Latino,White,,High School,,Right,English,,e1a48277-e211-481a-81ae-95d581ec3851,e1a48277-e21
10/15/2020 8:07,10/15/2020 8:10,100,170,TRUE,10/15/2020 8:10,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,e1e09cc2-8bbf-402b-a73e-5daea63d971e,e1e09cc2-8bb
10/1/2020 13:02,10/1/2020 13:06,100,240,TRUE,10/1/2020 13:06,UF,,Female,18,Hispanic/Latino,White,,High School,,Right,Spanish,6,e27a456d-d599-49ac-8947-5ef73d6cf5b7,e27a456d-d59
11/3/2020 8:04,11/3/2020 8:15,100,659,TRUE,11/3/2020 8:15,UF,,Female,34,,Black/African American,,Master's,,Left,Twi,6,e3f74869-23ce-4d7a-83c3-7054eef1f32d,e3f74869-23c
9/17/2020 8:02,9/17/2020 8:06,100,218,TRUE,9/17/2020 8:06,UF,,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Left,English,,e5a06387-25d0-4aa7-b8a1-cf4234791f33,e5a06387-25d
10/1/2020 12:03,10/1/2020 12:06,100,185,TRUE,10/1/2020 12:06,Temple,65,Female,18,Not Hispanic/Latino,White,,High School,,Right,Lithuanian,6,e79a8471-63d2-4295-8e8e-4d224f5f26e7,e79a8471-63d
9/25/2020 9:04,9/25/2020 9:06,100,133,TRUE,9/25/2020 9:06,UF,,Female,20,Not Hispanic/Latino,Asian,,High School,,Right,Chinese,14,e8e6dd98-81aa-4cb3-bf07-79b711ed2e03,e8e6dd98-81a
11/5/2020 8:08,11/5/2020 8:11,100,181,TRUE,11/5/2020 8:11,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,ebe52bec-935f-4ebf-ab1e-743e1c1814fe,ebe52bec-935
11/9/2020 8:05,11/9/2020 8:10,100,283,TRUE,11/9/2020 8:10,UF,,Female,20,Hispanic/Latino,Other:,Middle Eastern/White,High School,,Left,Spanish,4,edf159e2-07d8-43a4-857b-e869bc174485,edf159e2-07d
6/3/2020 10:59,6/3/2020 11:54,100,3340,TRUE,6/3/2020 11:54,Temple,1,Male,21,Not Hispanic/Latino,Asian,,College,,Right,english,,ee0f71d3-1a67-48c8-be1a-b505695ffa31,ee0f71d3-1a6
10/2/2020 10:03,10/2/2020 10:08,100,306,TRUE,10/2/2020 10:08,Temple,74,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,f19a4a56-3522-42dd-bb28-16d8d7763cc3,f19a4a56-352
10/13/2020 13:01,10/13/2020 13:04,100,167,TRUE,10/13/2020 13:04,UF,,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,f567cc0d-e387-4cc8-ab50-ca21c444c747,f567cc0d-e38
10/22/2020 8:00,10/22/2020 8:03,100,155,TRUE,10/22/2020 8:03,UF,,Female,20,Hispanic/Latino,White,,High School,,Right,Spanish,5,f5f5d367-0c58-4cd6-a2b1-b984b763fc05,f5f5d367-0c5
10/1/2020 10:04,10/1/2020 10:08,100,239,TRUE,10/1/2020 10:08,UF,,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,fce82786-face-4d67-b5cf-a523e8a4a7b3,fce82786-fac
12/10/2020 11:03,12/10/2020 11:09,100,377,TRUE,12/10/2020 11:09,Temple,146,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,fd030fc8-794d-48cb-9a90-9a051160ae5d  ,fd030fc8-794
6/24/2020 8:07,6/24/2020 8:10,100,167,TRUE,6/24/2020 8:10,Temple,4,Male,25,Not Hispanic/Latino,More Than One Race,,High School,,Right,English,,fd0502ab-0f88-4e90-8604-cd3202f970a3,fd0502ab-0f8
9/18/2020 10:15,9/18/2020 10:18,100,148,TRUE,9/18/2020 10:18,UF,,Female,21,Not Hispanic/Latino,White,,High School,,Left,English,,fdc34ac3-fe86-409b-87a2-c5f627fc0188,fdc34ac3-fe8
10/21/2020 8:04,10/21/2020 8:06,100,140,TRUE,10/21/2020 8:06,UF,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,fe20bb37-07f7-4c4c-a13e-c4125a6b5795,fe20bb37-07f
10/28/2020 7:31,10/28/2020 7:34,100,196,TRUE,10/28/2020 7:34,UF,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,febbf5fa-b4ee-4101-8cf5-162acec2ce05,febbf5fa-b4e
