participant,date,condition,model number,building,x,y,error
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Golledge Hall,342,300,222.1823575
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Tobler Museum,633,469,374.1777652
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Sauer Center,219,466,614.2939036
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Snow Church,32,338,696.8105912
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Harvey House,203,-1,494.4461548
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Batty House,738,85,735.18025
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Harris Hall,341,143,150.8807476
Rep BADC_11,2020-10-19 23:34:41 UTC,,0,Lynch Station,605,197,597.4763594
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Batty House,90,513,249.0983741
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Lynch Station,49,321,200.444506
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Harris Hall,284,365,155.183762
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Harvey House,428,342,195.9719368
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Golledge Hall,232,188,347.6104141
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Snow Church,385,87,351.4043255
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Sauer Center,221,4,404.0012376
Rev PILOT_1,2020-08-23 02:03:51 UTC,,0,Tobler Museum,24,92,469.9585088
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Harvey House,694,21,612.614071
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Harris Hall,456,21,316.3953223
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Golledge Hall,243,100,373.5264382
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Lynch Station,71,203,98.60020284
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Snow Church,112,329,616.5971132
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Batty House,548,290,521.3108478
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Sauer Center,52,468,736.680392
Rev PILOT_2,2020-08-24 02:20:27 UTC,,0,Tobler Museum,601,354,255.9062328
Rev_3,2020-09-17 01:25:27 UTC,,0,Lynch Station,19,268,144.1700385
Rev_3,2020-09-17 01:25:27 UTC,,0,Tobler Museum,420,92,78.92401409
Rev_3,2020-09-17 01:25:27 UTC,,0,Sauer Center,658,105,105.3043209
Rev_3,2020-09-17 01:25:27 UTC,,0,Snow Church,712,275,70.11419257
Rev_3,2020-09-17 01:25:27 UTC,,0,Golledge Hall,523,294,41.10960958
Rev_3,2020-09-17 01:25:27 UTC,,0,Harvey House,257,47,439.5600073
Rev_3,2020-09-17 01:25:27 UTC,,0,Batty House,70,478,210.4400152
Rev_3,2020-09-17 01:25:27 UTC,,0,Harris Hall,291,273,89.35882721
Rev_4,2020-09-17 03:40:35 UTC,,0,Golledge Hall,113,469,484.8556486
Rev_4,2020-09-17 03:40:35 UTC,,0,Tobler Museum,94,303,438.1346825
Rev_4,2020-09-17 03:40:35 UTC,,0,Sauer Center,297,256,413.01937
Rev_4,2020-09-17 03:40:35 UTC,,0,Snow Church,365,427,415.3131349
Rev_4,2020-09-17 03:40:35 UTC,,0,Harris Hall,299,71,176.2980431
Rev_4,2020-09-17 03:40:35 UTC,,0,Harvey House,94,77,454.3830983
Rev_4,2020-09-17 03:40:35 UTC,,0,Batty House,640,18,663.5397501
Rev_4,2020-09-17 03:40:35 UTC,,0,Lynch Station,518,118,506.0355719
Rev_5,2020-09-18 02:22:26 UTC,,0,Golledge Hall,534,258,44.59820624
Rev_5,2020-09-18 02:22:26 UTC,,0,Tobler Museum,498,102,20.61552813
Rev_5,2020-09-18 02:22:26 UTC,,0,Sauer Center,319,177,351.0270645
Rev_5,2020-09-18 02:22:26 UTC,,0,Snow Church,425,273,298.8394218
Rev_5,2020-09-18 02:22:26 UTC,,0,Harvey House,692,450,399.5359809
Rev_5,2020-09-18 02:22:26 UTC,,0,Lynch Station,107,12,146.8638826
Rev_5,2020-09-18 02:22:26 UTC,,0,Harris Hall,348,70,205
Rev_5,2020-09-18 02:22:26 UTC,,0,Batty House,14,22,250.3377718
Rev_6,2020-09-21 00:20:25 UTC,,0,Tobler Museum,,,
Rev_6,2020-09-21 00:20:25 UTC,,0,Sauer Center,636,324,319.1895988
Rev_6,2020-09-21 00:20:25 UTC,,0,Snow Church,402,438,391.0051151
Rev_6,2020-09-21 00:20:25 UTC,,0,Golledge Hall,362,249,206.3201396
Rev_6,2020-09-21 00:20:25 UTC,,0,Lynch Station,126,15,157.7244433
Rev_6,2020-09-21 00:20:25 UTC,,0,Harvey House,33,473,261.2757164
Rev_6,2020-09-21 00:20:25 UTC,,0,Harris Hall,132,249,86.127812
Rev_6,2020-09-21 00:20:25 UTC,,0,Batty House,338,77,367.0776485
Rev_7,2020-09-21 02:14:40 UTC,,0,Batty House,77,505,238.3044272
Rev_7,2020-09-21 02:14:40 UTC,,0,Lynch Station,6,370,246.0731599
Rev_7,2020-09-21 02:14:40 UTC,,0,Harris Hall,314,349,157.8923684
Rev_7,2020-09-21 02:14:40 UTC,,0,Harvey House,667,470,373.3014867
Rev_7,2020-09-21 02:14:40 UTC,,0,Golledge Hall,556,81,210.1523257
Rev_7,2020-09-21 02:14:40 UTC,,0,Snow Church,467,4,320.003125
Rev_7,2020-09-21 02:14:40 UTC,,0,Sauer Center,243,37,383.337971
Rev_7,2020-09-21 02:14:40 UTC,,0,Tobler Museum,279,146,215.3415891
Rev_8,2020-09-22 05:20:15 UTC,,0,Batty House,52,43,230.3605869
Rev_8,2020-09-22 05:20:15 UTC,,0,Lynch Station,240,15,252.7152548
Rev_8,2020-09-22 05:20:15 UTC,,0,Harvey House,53,474,241.2509067
Rev_8,2020-09-22 05:20:15 UTC,,0,Snow Church,294,273,427.4435635
Rev_8,2020-09-22 05:20:15 UTC,,0,Sauer Center,657,439,435.1781245
Rev_8,2020-09-22 05:20:15 UTC,,0,Tobler Museum,401,448,338.7329331
Rev_8,2020-09-22 05:20:15 UTC,,0,Golledge Hall,556,286,9.433981132
Rev_8,2020-09-22 05:20:15 UTC,,0,Harris Hall,399,228,184.0108692
Rev_9,2020-09-22 22:38:52 UTC,,0,Harvey House,55,478,239.1024885
Rev_9,2020-09-22 22:38:52 UTC,,0,Lynch Station,9,283,159.0282994
Rev_9,2020-09-22 22:38:52 UTC,,0,Batty House,257,16,344.1453181
Rev_9,2020-09-22 22:38:52 UTC,,0,Golledge Hall,340,78,309.1035425
Rev_9,2020-09-22 22:38:52 UTC,,0,Snow Church,402,217,314.2292157
Rev_9,2020-09-22 22:38:52 UTC,,0,Sauer Center,506,14,119.3398508
Rev_9,2020-09-22 22:38:52 UTC,,0,Tobler Museum,661,189,180.8673547
Rev_9,2020-09-22 22:38:52 UTC,,0,Harris Hall,692,6,525.289444
Rev_10,2020-09-25 00:51:03 UTC,,0,Tobler Museum,307,485,407.8786584
Rev_10,2020-09-25 00:51:03 UTC,,0,Snow Church,91,352,642.0545148
Rev_10,2020-09-25 00:51:03 UTC,,0,Golledge Hall,234,303,330.2181097
Rev_10,2020-09-25 00:51:03 UTC,,0,Sauer Center,26,466,755.8584524
Rev_10,2020-09-25 00:51:03 UTC,,0,Lynch Station,279,16,288.0156246
Rev_10,2020-09-25 00:51:03 UTC,,0,Batty House,145,16,281.886502
Rev_10,2020-09-25 00:51:03 UTC,,0,Harris Hall,538,406,369.7688467
Rev_10,2020-09-25 00:51:03 UTC,,0,Harvey House,724,257,486.7073042
Rev_11,2020-09-28 22:09:11 UTC,,0,Batty House,9,146,127.2792206
Rev_11,2020-09-28 22:09:11 UTC,,0,Lynch Station,72,27,114.0570033
Rev_11,2020-09-28 22:09:11 UTC,,0,Harris Hall,273,104,135.0851583
Rev_11,2020-09-28 22:09:11 UTC,,0,Golledge Hall,493,246,84.05950273
Rev_11,2020-09-28 22:09:11 UTC,,0,Harvey House,503,497,209.3442142
Rev_11,2020-09-28 22:09:11 UTC,,0,Snow Church,338,203,378.005291
Rev_11,2020-09-28 22:09:11 UTC,,0,Sauer Center,176,312,543.9209501
Rev_11,2020-09-28 22:09:11 UTC,,0,Tobler Museum,340,449,361.0235449
Rev_12,2020-09-29 04:09:03 UTC,,0,Sauer Center,460,5,165
Rev_12,2020-09-29 04:09:03 UTC,,0,Snow Church,720,204,4.123105626
Rev_12,2020-09-29 04:09:03 UTC,,0,Tobler Museum,217,81,279.0286724
Rev_12,2020-09-29 04:09:03 UTC,,0,Golledge Hall,468,298,96.25487001
Rev_12,2020-09-29 04:09:03 UTC,,0,Harvey House,95,189,356.674922
Rev_12,2020-09-29 04:09:03 UTC,,0,Lynch Station,363,428,464.3457763
Rev_12,2020-09-29 04:09:03 UTC,,0,Batty House,752,451,746.7703797
Rev_12,2020-09-29 04:09:03 UTC,,0,Harris Hall,85,364,189.5890292
Rev_14,2020-09-30 01:18:07 UTC,,0,Lynch Station,473,9,475.1273513
Rev_14,2020-09-30 01:18:07 UTC,,0,Batty House,396,2,457.2318887
Rev_14,2020-09-30 01:18:07 UTC,,0,Harris Hall,394,167,188.4728097
Rev_14,2020-09-30 01:18:07 UTC,,0,Harvey House,7,156,436.5890516
Rev_14,2020-09-30 01:18:07 UTC,,0,Golledge Hall,364,406,230.7054399
Rev_14,2020-09-30 01:18:07 UTC,,0,Tobler Museum,572,279,175.755512
Rev_14,2020-09-30 01:18:07 UTC,,0,Sauer Center,676,378,376.4704504
Rev_14,2020-09-30 01:18:07 UTC,,0,Snow Church,557,504,338.6473092
Rev_15,2020-10-01 03:09:47 UTC,,0,Batty House,45,49,223.725278
Rev_15,2020-10-01 03:09:47 UTC,,0,Lynch Station,213,15,228.6525749
Rev_15,2020-10-01 03:09:47 UTC,,0,Harris Hall,304,234,89.35882721
Rev_15,2020-10-01 03:09:47 UTC,,0,Harvey House,120,449,177.6851147
Rev_15,2020-10-01 03:09:47 UTC,,0,Golledge Hall,557,391,100.2447006
Rev_15,2020-10-01 03:09:47 UTC,,0,Snow Church,714,302,97.02061637
Rev_15,2020-10-01 03:09:47 UTC,,0,Sauer Center,631,106,101.1780609
Rev_15,2020-10-01 03:09:47 UTC,,0,Tobler Museum,492,209,87.00574694
Rev_16,2020-10-02 00:09:57 UTC,,0,Sauer Center,500,85,148.4082208
Rev_16,2020-10-02 00:09:57 UTC,,0,Tobler Museum,261,115,232.1055794
Rev_16,2020-10-02 00:09:57 UTC,,0,Snow Church,633,270,105.4229577
Rev_16,2020-10-02 00:09:57 UTC,,0,Golledge Hall,518,399,117.3882447
Rev_16,2020-10-02 00:09:57 UTC,,0,Harvey House,45,109,450.9733917
Rev_16,2020-10-02 00:09:57 UTC,,0,Lynch Station,118,405,300.3281539
Rev_16,2020-10-02 00:09:57 UTC,,0,Harris Hall,145,264,79.64923101
Rev_16,2020-10-02 00:09:57 UTC,,0,Batty House,315,516,377.4652302
Rev_17,2020-10-03 02:05:46 UTC,,0,Batty House,50,76,197.3448758
Rev_17,2020-10-03 02:05:46 UTC,,0,Lynch Station,172,21,190.2866259
Rev_17,2020-10-03 02:05:46 UTC,,0,Harris Hall,415,108,232.2154172
Rev_17,2020-10-03 02:05:46 UTC,,0,Harvey House,649,259,420.8336964
Rev_17,2020-10-03 02:05:46 UTC,,0,Golledge Hall,381,287,183.0437106
Rev_17,2020-10-03 02:05:46 UTC,,0,Sauer Center,203,382,565.8736608
Rev_17,2020-10-03 02:05:46 UTC,,0,Snow Church,80,410,668.2222684
Rev_17,2020-10-03 02:05:46 UTC,,0,Tobler Museum,387,479,372.4043501
Rev_18,2020-10-03 23:11:54 UTC,,0,Lynch Station,474,215,470.8768416
Rev_18,2020-10-03 23:11:54 UTC,,0,Batty House,700,279,673.0364032
Rev_18,2020-10-03 23:11:54 UTC,,0,Harris Hall,404,89,233.430932
Rev_18,2020-10-03 23:11:54 UTC,,0,Tobler Museum,51,418,531.958645
Rev_18,2020-10-03 23:11:54 UTC,,0,Sauer Center,179,70,450.7116595
Rev_18,2020-10-03 23:11:54 UTC,,0,Snow Church,302,198,414.0591745
Rev_18,2020-10-03 23:11:54 UTC,,0,Golledge Hall,30,212,539.8120043
Rev_18,2020-10-03 23:11:54 UTC,,0,Harvey House,181,346,179.1368192
Rev_21,2020-10-06 05:02:44 UTC,,0,Sauer Center,672,320,318.4870484
Rev_21,2020-10-06 05:02:44 UTC,,0,Batty House,4,8,265
Rev_21,2020-10-06 05:02:44 UTC,,0,Lynch Station,159,1,191.6715941
Rev_21,2020-10-06 05:02:44 UTC,,0,Snow Church,226,433,540.4479623
Rev_21,2020-10-06 05:02:44 UTC,,0,Tobler Museum,629,178,147.0782105
Rev_21,2020-10-06 05:02:44 UTC,,0,Golledge Hall,236,231,333.4426487
Rev_21,2020-10-06 05:02:44 UTC,,0,Harvey House,525,74,471.4679204
Rev_21,2020-10-06 05:02:44 UTC,,0,Harris Hall,333,353,173.3580111
Rev_22,2020-10-07 00:43:31 UTC,,0,Batty House,52,527,256.2225595
Rev_22,2020-10-07 00:43:31 UTC,,0,Lynch Station,21,365,241.1679912
Rev_22,2020-10-07 00:43:31 UTC,,0,Harris Hall,309,326,137.2443077
Rev_22,2020-10-07 00:43:31 UTC,,0,Harvey House,566,463,272.8882555
Rev_22,2020-10-07 00:43:31 UTC,,0,Snow Church,609,84,161.523992
Rev_22,2020-10-07 00:43:31 UTC,,0,Sauer Center,192,13,433.0738967
Rev_22,2020-10-07 00:43:31 UTC,,0,Tobler Museum,183,166,313.1070105
Rev_22,2020-10-07 00:43:31 UTC,,0,Golledge Hall,411,163,199.4818287
Rev_23,2020-10-08 23:37:06 UTC,,0,Batty House,43,498,226.5656638
Rev_23,2020-10-08 23:37:06 UTC,,0,Lynch Station,42,301,179.5243716
Rev_23,2020-10-08 23:37:06 UTC,,0,Harris Hall,303,358,158.6442561
Rev_23,2020-10-08 23:37:06 UTC,,0,Harvey House,430,482,136.0330842
Rev_23,2020-10-08 23:37:06 UTC,,0,Snow Church,622,169,100.6578363
Rev_23,2020-10-08 23:37:06 UTC,,0,Golledge Hall,570,307,17.08800749
Rev_23,2020-10-08 23:37:06 UTC,,0,Sauer Center,563,9,62.12889827
Rev_23,2020-10-08 23:37:06 UTC,,0,Tobler Museum,394,80,107.54069
Rev_24,2020-10-09 02:16:46 UTC,,0,Batty House,680,29,696.7481611
Rev_24,2020-10-09 02:16:46 UTC,,0,Lynch Station,646,82,635.3896442
Rev_24,2020-10-09 02:16:46 UTC,,0,Harvey House,312,26,459.3528056
Rev_24,2020-10-09 02:16:46 UTC,,0,Harris Hall,534,185,321.6240041
Rev_24,2020-10-09 02:16:46 UTC,,0,Golledge Hall,332,306,232.4844081
Rev_24,2020-10-09 02:16:46 UTC,,0,Sauer Center,134,458,668.0493994
Rev_24,2020-10-09 02:16:46 UTC,,0,Snow Church,62,312,662.6952542
Rev_24,2020-10-09 02:16:46 UTC,,0,Tobler Museum,376,457,354.8436275
Rev_25,2020-10-11 03:10:57 UTC,,0,Batty House,721,160,702.9793738
Rev_25,2020-10-11 03:10:57 UTC,,0,Lynch Station,549,37,544.0018382
Rev_25,2020-10-11 03:10:57 UTC,,0,Golledge Hall,247,285,317.0567772
Rev_25,2020-10-11 03:10:57 UTC,,0,Snow Church,165,369,574.8886849
Rev_25,2020-10-11 03:10:57 UTC,,0,Harvey House,354,74,415.3564734
Rev_25,2020-10-11 03:10:57 UTC,,0,Harris Hall,449,146,247.2973918
Rev_25,2020-10-11 03:10:57 UTC,,0,Sauer Center,243,400,549.4988626
Rev_25,2020-10-11 03:10:57 UTC,,0,Tobler Museum,403,375,268.53119
Rev_27,2020-10-14 03:20:58 UTC,,0,Golledge Hall,522,284,42.57933771
Rev_27,2020-10-14 03:20:58 UTC,,0,Snow Church,661,197,55.57877293
Rev_27,2020-10-14 03:20:58 UTC,,0,Sauer Center,530,16,95.63472173
Rev_27,2020-10-14 03:20:58 UTC,,0,Tobler Museum,347,169,153.3786165
Rev_27,2020-10-14 03:20:58 UTC,,0,Harvey House,377,462,86.127812
Rev_27,2020-10-14 03:20:58 UTC,,0,Harris Hall,208,287,61.40032573
Rev_27,2020-10-14 03:20:58 UTC,,0,Lynch Station,24,347,223.3226366
Rev_27,2020-10-14 03:20:58 UTC,,0,Batty House,98,519,257.0019455
Rev_29,2020-10-15 01:53:17 UTC,,0,Harvey House,111,38,483.0093167
Rev_29,2020-10-15 01:53:17 UTC,,0,Batty House,665,56,673.5725648
Rev_29,2020-10-15 01:53:17 UTC,,0,Lynch Station,610,109,598.1880975
Rev_29,2020-10-15 01:53:17 UTC,,0,Harris Hall,197,286,62.64183905
Rev_29,2020-10-15 01:53:17 UTC,,0,Tobler Museum,645,463,373.3430058
Rev_29,2020-10-15 01:53:17 UTC,,0,Golledge Hall,389,358,187.3872995
Rev_29,2020-10-15 01:53:17 UTC,,0,Snow Church,630,335,155.8717421
Rev_29,2020-10-15 01:53:17 UTC,,0,Sauer Center,74,426,693.4277179
Rev_31,2020-10-16 02:18:58 UTC,,0,Tobler Museum,669,477,396.233517
Rev_31,2020-10-16 02:18:58 UTC,,0,Sauer Center,271,449,567.8485714
Rev_31,2020-10-16 02:18:58 UTC,,0,Golledge Hall,537,277,30.41381265
Rev_31,2020-10-16 02:18:58 UTC,,0,Snow Church,295,276,426.9449613
Rev_31,2020-10-16 02:18:58 UTC,,0,Lynch Station,632,43,625.2687422
Rev_31,2020-10-16 02:18:58 UTC,,0,Harris Hall,462,166,254.1830049
Rev_31,2020-10-16 02:18:58 UTC,,0,Harvey House,167,133,374.2098342
Rev_31,2020-10-16 02:18:58 UTC,,0,Batty House,525,9,563.1811432
Rev_32,2020-10-16 06:05:32 UTC,,0,Batty House,30,72,200.0224987
Rev_32,2020-10-16 06:05:32 UTC,,0,Lynch Station,126,10,161.2203461
Rev_32,2020-10-16 06:05:32 UTC,,0,Harris Hall,258,252,50.24937811
Rev_32,2020-10-16 06:05:32 UTC,,0,Harvey House,330,461,43.26661531
Rev_32,2020-10-16 06:05:32 UTC,,0,Snow Church,465,189,251.5094432
Rev_32,2020-10-16 06:05:32 UTC,,0,Golledge Hall,601,122,173.0028901
Rev_32,2020-10-16 06:05:32 UTC,,0,Sauer Center,499,330,348.5699356
Rev_32,2020-10-16 06:05:32 UTC,,0,Tobler Museum,685,364,308.9142276
Rev_33,2020-10-16 10:35:51 UTC,,0,Batty House,11,503,231.5534496
Rev_33,2020-10-16 10:35:51 UTC,,0,Lynch Station,44,409,286.7908646
Rev_33,2020-10-16 10:35:51 UTC,,0,Harris Hall,191,347,123.3572049
Rev_33,2020-10-16 10:35:51 UTC,,0,Sauer Center,605,202,198.0126259
Rev_33,2020-10-16 10:35:51 UTC,,0,Tobler Museum,613,352,259.4224354
Rev_33,2020-10-16 10:35:51 UTC,,0,Golledge Hall,458,230,122.2988144
Rev_33,2020-10-16 10:35:51 UTC,,0,Snow Church,258,296,466.9528884
Rev_33,2020-10-16 10:35:51 UTC,,0,Harvey House,460,372,200.8108563
Rev_34,2020-10-24 23:35:20 UTC,,0,Tobler Museum,271,61,230.2281477
Rev_34,2020-10-24 23:35:20 UTC,,0,Sauer Center,475,33,152.5909565
Rev_34,2020-10-24 23:35:20 UTC,,0,Golledge Hall,559,403,112.1115516
Rev_34,2020-10-24 23:35:20 UTC,,0,Snow Church,612,180,106.9626103
Rev_34,2020-10-24 23:35:20 UTC,,0,Harvey House,191,412,126.245792
Rev_34,2020-10-24 23:35:20 UTC,,0,Lynch Station,85,191,99.08582139
Rev_34,2020-10-24 23:35:20 UTC,,0,Harris Hall,66,421,245.4098613
Rev_34,2020-10-24 23:35:20 UTC,,0,Batty House,22,266,7.810249676
