StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q30,Q25,Q23,Q1.3,Q1.4,Q1.4_1_TEXT,Q2.1,Q2.2,Q2.3,Q2.4,Q2.4_8_TEXT,Q2.5,Q2.5_5_TEXT,Q2.6,Q2.7,Q2.8,Q26,id
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"You must participate in this experiment under the supervision of an experimenter. The SONA slot you signed up for is for a specific time. At that time, your experimenter will contact you with the password to continue the survey at the time you signed up for on SONA. If you cannot make that time, please cancel your SONA slot.",Through which institution are you participating in this experiment?,Please enter PIN:,I affirm that I am at least 18 years of age.,"By clicking ""I Accept,"" and entering my initials, I consent to this study. I may withdraw at any time. By clicking ""I Decline,"" I do not consent to this study and do not wish to participate. - Selected Choice","By clicking ""I Accept,"" and entering my initials, I consent to this study. I may withdraw at any time. By clicking ""I Decline,"" I do not consent to this study and do not wish to participate. - I Accept. - Text",Gender:,What is your age?,Ethnic category:,Racial Category: - Selected Choice,Racial Category: - Other: - Text,Highest level of education completed: - Selected Choice,Highest level of education completed: - Other: - Text,Which hand do you write with?,What is the first language you learned?,At what age did you start speaking English fluently?,"Great! That just about wraps up the demographics and consent process. BUT - you still have one important thing to do on this survey. So, don't close or submit just yet. 
Please navigate to this website: https://virtual-ambler-staging.herokuapp.com/study/753798758 

Once there, you should see a prominently displayed alphanumeric ID number. Please copy that ID and paste it below. Once you've done that, please submit this survey, then complete the rest of the study on the other website. 
Thanks!",id
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_1_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_8_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_5_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""id""}"
2020-05-22 11:17:17,2020-05-22 11:20:06,IP Address,98.110.89.166,100,169,True,2020-05-22 11:20:07,R_pcPRuhUT2zHLtpn,,,,,40.3343963623046875,-74.7949981689453125,anonymous,EN,,Temple University,test,I am at least 18 years of age.,I Accept.,EBJ,Female,,,,,,,,,,aeced37d-dbe9-438a-b762-eda4e2a833da,
2020-05-20 20:47:11,2020-05-20 20:47:34,IP Address,124.190.59.81,40,22,False,2020-05-27 20:48:09,R_1LVf2HlT7Unj5u1,,,,,,,anonymous,EN,,The University of Florida,,,,,,,,,,,,,,,,
2020-05-22 10:30:41,2020-05-22 10:30:53,IP Address,98.110.89.166,7,11,False,2020-05-29 10:30:58,R_1lbOs4gEhH6LCVS,,,,,,,anonymous,EN,,Temple University,,,,,,,,,,,,,,,,
2020-06-03 10:59:00,2020-06-03 11:54:40,IP Address,71.246.17.250,100,3340,True,2020-06-03 11:54:40,R_3knMVna01uILXgr,,,,,40.32049560546875,-75.35199737548828125,anonymous,EN,,Temple University,1,I am at least 18 years of age.,I Accept.,"Vijay Patel ",Male,21,Not Hispanic/Latino,Asian,,College,,Right,english,,ee0f71d3-1a67-48c8-be1a-b505695ffa31,
2020-06-03 12:58:42,2020-06-03 13:01:45,IP Address,69.136.73.227,100,183,True,2020-06-03 13:01:45,R_2bQotjVU8wsDPeg,,,,,40.12860107421875,-75.05840301513671875,anonymous,EN,,Temple University,2,I am at least 18 years of age.,I Accept.,JW,Female,28,Not Hispanic/Latino,Black/African American,,Other:,Associate's,Right,English,,af7ded8f-330c-43b0-9362-1092b04f5924,
2020-06-18 08:02:25,2020-06-18 08:03:55,IP Address,98.118.30.78,100,90,True,2020-06-18 08:03:56,R_2bIVHyE2NCAqwFM,,,,,42.0214996337890625,-71.21880340576171875,anonymous,EN,,Temple University,3,I am at least 18 years of age.,I Accept.,MS,Female,21,Not Hispanic/Latino,White,,High School,,Right,"English ",,0d053164-3d7c-480d-a3d3-4feade8f021e,
2020-06-24 08:07:31,2020-06-24 08:10:19,IP Address,68.80.47.34,100,167,True,2020-06-24 08:10:19,R_2QQJ61fymQkxPIj,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,Temple University,4,I am at least 18 years of age.,I Accept.,NSM,Male,25,Not Hispanic/Latino,More Than One Race,,High School,,Right,English,,fd0502ab-0f88-4e90-8604-cd3202f970a3,
2020-07-02 08:33:15,2020-07-02 08:35:44,IP Address,108.48.5.67,100,149,True,2020-07-02 08:35:45,R_3e8f9Nii1FpkjOq,,,,,38.7783050537109375,-77.1219024658203125,anonymous,EN,templeuf,Temple University,5,I am at least 18 years of age.,I Accept.,JG,Female,21,Not Hispanic/Latino,Black/African American,,College,,Left,"English ",,ad307664-2349-428f-93ac-d8c398c606df,
2020-07-09 12:05:52,2020-07-09 12:12:45,IP Address,71.214.9.130,100,412,True,2020-07-09 12:12:45,R_3MybwobuhLuQgHL,,,,,28.8928070068359375,-81.7852020263671875,anonymous,EN,templeuf,The University of Florida,,,,,Female,23,Hispanic/Latino,,,College,,Right,English,,"36f0e279-76e8-4b04-b8b6-b69df44db011 ",
2020-07-15 13:22:16,2020-07-15 14:28:26,IP Address,47.198.11.240,100,3969,True,2020-07-15 14:28:26,R_2VqmkB9Ng06Mxsw,,,,,28.0475006103515625,-82.61479949951171875,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,"English ",,abbea591-a10a-4c9a-a2db-8ba5e68c9ff7,
2020-07-16 08:03:12,2020-07-16 08:06:19,IP Address,68.105.172.50,100,186,True,2020-07-16 08:06:19,R_3Ks8S5JZ35Z9MLD,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,21,Hispanic/Latino,White,,College,,Right,English/Spanish,,https://virtual-ambler-staging.herokuapp.com/study/753798758,
2020-07-16 08:07:44,2020-07-16 08:09:08,IP Address,68.105.172.50,100,84,True,2020-07-16 08:09:09,R_eKe2O2C1OSNy7cJ,,,,,29.6475067138671875,-82.40399932861328125,anonymous,EN,templeuf,The University of Florida,,,,,Female,21,Hispanic/Latino,White,,College,,Right,english/spanish,,17653050-3727-4b71-8720-51b492af6321,
2020-07-16 10:15:19,2020-07-16 10:19:28,IP Address,73.23.213.91,100,249,True,2020-07-16 10:19:29,R_3MfiIGtx6H2nF8D,,,,,26.4696044921875,-81.813201904296875,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,College,,Right,English,,93b4bc24-8c25-4781-a882-0c8aa02d4630,
2020-07-10 06:17:34,2020-07-10 06:18:27,IP Address,162.195.114.93,94,52,False,2020-07-17 06:18:27,R_2Slu9RHLGdGjZFv,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Not Hispanic/Latino,White,,High School,,Right,Czech,5,,
2020-07-10 07:29:22,2020-07-10 07:30:30,IP Address,73.138.109.56,94,68,False,2020-07-17 07:30:30,R_2P1AYQhIXCQt9Re,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,"english ",,,
2020-07-14 08:02:16,2020-07-14 08:04:55,IP Address,184.170.72.47,94,158,False,2020-07-21 08:05:13,R_1n18NimeOuOKrJH,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Male,21,Hispanic/Latino,White,,College,,Right,English,,,
2020-07-21 08:02:39,2020-07-21 08:07:18,IP Address,130.44.57.63,100,278,True,2020-07-21 08:07:18,R_2rGR7VNpahnWFKx,,,,,26.266204833984375,-81.716400146484375,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,White,,College,,Left,English,,972a4fb5-7887-49f1-9575-979b45d9a1d6,
2020-07-12 11:49:08,2020-07-14 09:40:58,IP Address,24.136.54.240,94,165109,False,2020-07-21 09:41:00,R_12ma4LwpwMEaZmu,,,,,,,anonymous,EN,templeuf,,,,,,,,,,,,,,,,,
2020-07-22 10:06:11,2020-07-22 10:08:35,IP Address,24.254.113.152,100,144,True,2020-07-22 10:08:36,R_2t5KlhmJicwb3sG,,,,,30.3737030029296875,-87.31259918212890625,anonymous,EN,templeuf,The University of Florida,,,,,Male,19,Hispanic/Latino,White,,High School,,Right,Spanish,5,291f642a-e7e2-42f9-a9c5-3c95c921e57a,
2020-07-23 07:59:55,2020-07-23 08:04:46,IP Address,98.230.116.62,100,291,True,2020-07-23 08:04:46,R_0OZXC7MAWIpWDJL,,,,,30.4907989501953125,-84.31580352783203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,20,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,"b243b2d5-7a68-489c-a10c-5b3fc2c7865d ",
2020-07-20 10:37:12,2020-07-23 10:16:53,IP Address,104.0.169.103,100,257980,True,2020-07-23 10:16:53,R_1gCthEmw6TnyMZZ,,,,,26.1522064208984375,-80.31529998779296875,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Hispanic/Latino,Unknown/Do Not Wish To Say,,College,,Left,English,,8b2d476b-d74a-42a5-aa6e-d4fa07b02a9b,43710
2020-07-23 10:55:58,2020-07-23 11:48:28,IP Address,98.110.89.166,100,3150,True,2020-07-23 11:48:29,R_3EhCEp65xsDySZa,,,,,40.3343963623046875,-74.7949981689453125,anonymous,EN,templeuf,Temple University,practice,I am at least 18 years of age.,I Accept.,ebj,,,,,,,,,,,40bf0f47-1487-42f1-ba59-bb0d4ca746a1,
2020-07-21 13:11:05,2020-07-21 13:13:49,IP Address,45.30.198.149,94,163,False,2020-07-28 13:14:58,R_3gOByX8kJqj4Ctl,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,Asian,,High School,,Right,Telugu,4,,
2020-07-30 08:02:45,2020-07-30 08:05:58,IP Address,47.18.157.119,100,192,True,2020-07-30 08:05:58,R_2Yl95hPjMsPLKBr,,,,,40.8430938720703125,-73.2808990478515625,anonymous,EN,templeuf,The University of Florida,,,,,Male,19,Not Hispanic/Latino,White,,High School,,Right,english,,"d6a6db2b-aeb3-44b6-b04a-4710eaa8ba36 ",
2020-07-23 08:41:45,2020-07-23 08:43:18,IP Address,69.253.247.24,22,92,False,2020-07-30 08:43:29,R_3R2yxsAf9i0GWoS,,,,,,,anonymous,EN,templeuf,Temple University,,,,,,,,,,,,,,,,
2020-08-04 08:06:41,2020-08-04 08:16:57,IP Address,71.52.192.249,100,616,True,2020-08-04 08:16:58,R_2PtayppiM6F2K5d,,,,,29.199493408203125,-82.0858001708984375,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,87e406b4-6551-42e2-9588-bb657a5535af,
2020-08-04 08:22:54,2020-08-04 08:24:28,IP Address,71.52.192.249,100,94,True,2020-08-04 08:24:28,R_1IAXX3WbXVZrnrw,,,,,29.199493408203125,-82.0858001708984375,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,575696c7-9132-43cf-9bf1-3ef385a7445f,
2020-07-28 09:59:51,2020-07-28 10:02:14,IP Address,76.101.180.202,94,142,False,2020-08-04 10:02:42,R_2eQie2vmfAjIzz0,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,White,,High School,,Right,Dutch,2-3,,
2020-08-04 10:08:08,2020-08-04 10:11:07,IP Address,174.192.135.192,100,178,True,2020-08-04 10:11:08,R_3n03ssiu09nEgS5,,,,,42.3647003173828125,-88.14990234375,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,White,,College,,Right,english,,44ca8b1b-e286-4e9a-9495-0ace509a8d30,
2020-08-05 10:11:59,2020-08-05 10:16:51,IP Address,76.229.164.218,100,291,True,2020-08-05 10:16:51,R_D0jJIKJlnWCoK8F,,,,,25.597198486328125,-80.4048004150390625,anonymous,EN,templeuf,The University of Florida,,,,,Male,20,Hispanic/Latino,White,,College,,Right,Spanish,4,a4fe06ac-16ba-4514-a860-3a6de6054d1e,
2020-08-05 12:35:53,2020-08-05 13:51:39,IP Address,98.165.69.114,100,4545,True,2020-08-05 13:51:39,R_3QWb8gDFaRsq1JL,,,,,33.6194000244140625,-111.955596923828125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,833aa246-fffc-4f3d-bce6-323afd86f5f5,
2020-08-06 07:59:00,2020-08-06 08:03:33,IP Address,99.119.200.90,100,272,True,2020-08-06 08:03:33,R_2pQOH92us2QVYt1,,,,,26.6239013671875,-80.0948028564453125,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,5b5beb6f-6901-4c62-be49-825512534ee4,
2020-08-06 10:00:02,2020-08-06 10:04:04,IP Address,49.216.205.241,100,242,True,2020-08-06 10:04:04,R_2YKZBfpizlzcKHk,,,,,25.0395050048828125,121.468902587890625,anonymous,EN,templeuf,The University of Florida,,,,,Female,20,Not Hispanic/Latino,Asian,,High School,,Right,Mandarine,10,2d1b13ee-66f3-429b-b0d1-2ce796310753,
2020-08-10 10:10:25,2020-08-10 11:24:42,IP Address,173.2.210.118,94,4457,False,2020-08-17 11:25:18,R_RmMl6gzOSLR58eB,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Male,20,Not Hispanic/Latino,White,,High School,,Right,english,,,
2020-08-10 14:30:56,2020-08-10 14:38:25,IP Address,35.137.191.19,94,449,False,2020-08-17 14:38:37,R_1j982aOMEFQTUqv,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Male,21,Not Hispanic/Latino,White,,High School,,Right,English,,,
2020-09-15 06:13:17,2020-09-15 06:16:08,IP Address,128.227.1.39,100,171,True,2020-09-15 06:16:09,R_1Ed5j3OBQ8ZukP0,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,d46d4806-a974-4bb4-a388-9274750b4d07,
2020-09-15 11:25:59,2020-09-15 11:26:58,Survey Preview,,100,59,True,2020-09-15 11:26:59,R_bvnVIDHs4pguKZ3,,,,,29.6475067138671875,-82.40399932861328125,preview,EN,sdfsdfsdfsdf,The University of Florida,,,,,Male,,,,,,,,,,,
2020-09-16 07:07:11,2020-09-16 07:09:52,IP Address,128.227.1.41,100,161,True,2020-09-16 07:09:52,R_2TpblkMQEF6n0tW,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,White,,High School,,Left,spanish,3,ae8441a4-e82c-49c3-9140-685b1818a758,
2020-09-16 11:06:22,2020-09-16 11:09:47,IP Address,128.227.1.40,100,205,True,2020-09-16 11:09:47,R_2atQO02gUHeDDwj,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,a1168d22-aa41-463a-98a3-ded2b8d10e2a,
2020-09-17 08:02:53,2020-09-17 08:06:31,IP Address,128.227.1.38,100,218,True,2020-09-17 08:06:32,R_2aDHmQaE7wGEToJ,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Left,English,,e5a06387-25d0-4aa7-b8a1-cf4234791f33,
2020-09-17 10:00:44,2020-09-17 10:02:44,IP Address,70.171.33.155,100,119,True,2020-09-17 10:02:44,R_3hlj29Jph5rV14m,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,20,Not Hispanic/Latino,White,,High School,,Left,English,,0b4711b3-9099-43bf-b2ce-1f544330b56d,
2020-09-17 12:02:56,2020-09-17 12:06:17,IP Address,99.146.232.235,100,201,True,2020-09-17 12:06:18,R_3lFy0BHt1WfISfR,,,,,28.3939056396484375,-81.421600341796875,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,Asian,,High School,,Right,Hindi,4,d1c7c3b3-2c87-462b-b504-cda5db9c0ce0,
2020-09-18 07:21:32,2020-09-18 07:24:01,IP Address,98.180.248.121,100,148,True,2020-09-18 07:24:01,R_1F5uRbvHagkVoXW,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,White,,High School,,Right,english,,3fa0ed80-aff6-4841-8d0d-ae000bae4eb7,
2020-09-18 09:10:07,2020-09-18 09:17:54,IP Address,71.162.254.248,100,466,True,2020-09-18 09:17:54,R_YYMoah1KVQxwUIp,,,,,39.9232940673828125,-75.23130035400390625,anonymous,EN,Templeuf,Temple University,38,I am at least 18 years of age.,I Accept.,SW,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,713e9dca-e17d-44ef-b5a2-a3f41d92be9f,
2020-09-18 10:15:51,2020-09-18 10:18:20,Survey Preview,,100,148,True,2020-09-18 10:18:21,R_1GTwzTK7Xy65sa6,,,,,29.6515045166015625,-82.34929656982421875,preview,EN,templeuf,The University of Florida,,,,,Female,21,Not Hispanic/Latino,White,,High School,,Left,English,,fdc34ac3-fe86-409b-87a2-c5f627fc0188,
2020-09-18 12:03:53,2020-09-18 12:06:12,IP Address,128.227.1.38,100,138,True,2020-09-18 12:06:12,R_2TmZi8gyCZbRmnn,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Not Hispanic/Latino,White,,High School,,Right,English,,6db1e537-66a3-437f-8ae8-752286cc5806,
