StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q30,Q25,Q23,Q1.3,Q1.4,Q1.4_1_TEXT,Q2.1,Q2.2,Q2.3,Q2.4,Q2.4_8_TEXT,Q2.5,Q2.5_5_TEXT,Q2.6,Q2.7,Q2.8,Q26,id
2020-09-15 12:24:40,2020-09-15 12:28:13,IP Address,69.253.247.24,94,213,False,2020-09-22 12:28:15,R_3eh8w7jsBJpwFIy,,,,,,,anonymous,EN,templeuf,Temple University,test,I am at least 18 years of age.,I Accept.,SK,Female,21,Hispanic/Latino,American Indian/Alaskan Native,,College,,Left,English,,,
2020-09-10 12:49:27,2020-09-17 08:02:16,IP Address,24.136.54.240,94,587569,False,2020-09-24 08:02:18,R_3KSAu8l3ksKnlWT,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,21,Hispanic/Latino,White,,High School,,Right,english,,,
2020-09-24 08:06:05,2020-09-24 08:09:00,IP Address,68.227.78.218,100,174,True,2020-09-24 08:09:00,R_2CcSgV1lnZ5XkTm,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,White,,High School,,Right,English,,30d13979-dada-410d-86c9-fb704e7a04a8,
2020-09-24 10:09:29,2020-09-24 10:14:09,IP Address,73.112.73.72,100,279,True,2020-09-24 10:14:09,R_3CUGni2NqHW5k0l,,,,,40.7238006591796875,-74.22930145263671875,anonymous,EN,templeuf,Temple University,45,I am at least 18 years of age.,I Accept.,ns,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,"cdf4f735-3aa0-47c9-9c98-b474b4ada4bd  ",
2020-09-24 10:18:58,2020-09-24 10:21:32,IP Address,128.227.1.41,100,154,True,2020-09-24 10:21:33,R_XgGYcfAB5jBgzYJ,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,Black/African American,,High School,,Right,English,,6437645d-9a32-48ee-8ef2-4437967ceeb5,
2020-09-24 12:03:45,2020-09-24 12:06:44,IP Address,128.227.1.40,100,178,True,2020-09-24 12:06:44,R_3D6KkYvjD9G8Dn1,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,College,,Right,English,,"0866cc9c-f28c-41f9-8360-9bcc40c41259 ",
2020-09-24 13:06:54,2020-09-24 13:10:06,IP Address,50.232.137.26,100,192,True,2020-09-24 13:10:07,R_3shb8E68jMtaY6A,,,,,39.973907470703125,-75.145599365234375,anonymous,EN,templeuf,Temple University,47,I am at least 18 years of age.,I Accept.,CS,Female,33,Hispanic/Latino,White,,High School,,Right,English,,0d244487-427c-4864-811d-d2101947484d,
2020-09-25 08:00:43,2020-09-25 08:03:14,IP Address,128.227.1.39,100,150,True,2020-09-25 08:03:14,R_2tLICf3F4m4CQvh,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,8ab2b1ed-7548-49a7-b720-4b8fabe09bc6  Pilot subject,
2020-09-25 09:04:17,2020-09-25 09:06:30,IP Address,68.80.61.196,100,133,True,2020-09-25 09:06:30,R_2c6lRpW754fPdZt,,,,,39.966796875,-75.1511993408203125,anonymous,EN,templeuf,,,,,,Female,20,Not Hispanic/Latino,Asian,,High School,,Right,Chinese,14,e8e6dd98-81aa-4cb3-bf07-79b711ed2e03,
2020-09-25 09:04:46,2020-09-25 09:08:21,IP Address,73.81.11.96,100,215,True,2020-09-25 09:08:22,R_TkgVDOT8rtVbfR7,,,,,40.100494384765625,-75.37090301513671875,anonymous,EN,templeuf,Temple University,0,I am at least 18 years of age.,I Accept.,M.N.M.,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,85de446c-8a08-47d8-919c-4ec9881c9b44,
2020-09-25 11:02:43,2020-09-25 11:06:04,IP Address,128.227.5.236,100,200,True,2020-09-25 11:06:04,R_QmJhSaEkdotfpPr,,,,,29.6515045166015625,-82.34929656982421875,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,6396c8da-c288-485a-8062-09a6d471931d,
2020-09-25 11:05:11,2020-09-25 11:11:20,IP Address,173.49.62.143,100,368,True,2020-09-25 11:11:20,R_3iXxwRPCxplSmQw,,,,,39.9810028076171875,-75.16989898681640625,anonymous,EN,templeuf,Temple University,0048,I am at least 18 years of age.,I Accept.,jd,Female,21,Not Hispanic/Latino,More Than One Race,,High School,,Right,english,,4827511f-a2b3-4e9b-b92b-a363756d509c,
2020-09-25 13:29:38,2020-09-25 13:35:44,IP Address,76.98.31.131,100,366,True,2020-09-25 13:35:45,R_3fjiRfWe1Vm1Es0,,,,,39.966400146484375,-75.1685028076171875,anonymous,EN,templeuf,Temple University,test,I am at least 18 years of age.,I Accept.,SH,Female,22,Not Hispanic/Latino,White,,High School,,Right,English,,"0078d5f8-963d-433b-9613-381e56c7c641 ",
2020-09-28 15:11:05,2020-09-28 15:16:33,IP Address,129.32.225.6,100,328,True,2020-09-28 15:16:34,R_1MRGFP6cmSgAvx8,,,,,39.973907470703125,-75.145599365234375,anonymous,EN,templeuf,Temple University,0054,I am at least 18 years of age.,I Accept.,AL,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,"8c2cc2df-2217-4b49-bc83-0bcf7aede3b8  ",
2020-09-29 13:08:26,2020-09-29 13:16:09,IP Address,208.54.40.189,100,462,True,2020-09-29 13:16:10,R_3q9AeenP8N32ZuN,,,,,42.3672943115234375,-83.13289642333984375,anonymous,EN,templeuf,Temple University,0057,I am at least 18 years of age.,I Accept.,MA,Male,18,Not Hispanic/Latino,Black/African American,,High School,,Left,English,,"d1009dcc-6823-4bd6-8605-e20a896057c9  ",
2020-09-30 08:05:25,2020-09-30 08:10:57,IP Address,24.246.236.111,100,331,True,2020-09-30 08:10:58,R_1OCApfK7iES6ivN,,,,,40.7079010009765625,-75.15070343017578125,anonymous,EN,templeuf,Temple University,58,I am at least 18 years of age.,I Accept.,JR,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,"7c0837cf-a498-4a3d-8a7d-ad28b19b94a7  ",
2020-09-30 08:13:05,2020-09-30 08:14:53,IP Address,24.246.236.111,100,107,True,2020-09-30 08:14:53,R_1giKy2prATUCR4c,,,,,40.7079010009765625,-75.15070343017578125,anonymous,EN,templeuf,Temple University,58,I am at least 18 years of age.,I Accept.,JR,Female,18,Not Hispanic/Latino,White,,High School,,Left,English,,"57e04bdc-ff99-459e-a476-9dc2e4e8ced5  ",
2020-09-30 09:59:18,2020-09-30 10:04:42,IP Address,73.13.243.7,100,323,True,2020-09-30 10:04:43,R_2OOKbXtZmWHGWRz,,,,,40.3800048828125,-75.27179718017578125,anonymous,EN,templeuf,Temple University,59,I am at least 18 years of age.,I Accept.,DD,Female,26,Not Hispanic/Latino,White,,College,,Right,English,,a0505a36-a5f8-48cd-ac1f-450e25236e09,
2020-09-30 11:10:52,2020-09-30 11:13:18,IP Address,98.180.253.102,100,145,True,2020-09-30 11:13:18,R_1Nfwq1HqL5fwkLD,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Hispanic/Latino,White,,High School,,Right,English,,6367b514-db46-4e80-a142-9deb4311bf76,
2020-09-30 13:03:39,2020-09-30 13:07:01,IP Address,50.235.150.99,100,202,True,2020-09-30 13:07:01,R_116FjVvWc56l6eQ,,,,,39.9810028076171875,-75.16989898681640625,anonymous,EN,templeuf,Temple University,0060,I am at least 18 years of age.,I Accept.,AD,Male,20,Not Hispanic/Latino,White,,High School,,Right,English,,"bbedc7c2-3caa-428e-b7ef-fa56023fba70 ",
2020-09-30 13:06:15,2020-09-30 13:08:58,IP Address,71.224.255.246,100,163,True,2020-09-30 13:08:59,R_3J4R9lqyUa25Zy1,,,,,39.9340057373046875,-75.160003662109375,anonymous,EN,templeuf,Temple University,62,I am at least 18 years of age.,I Accept.,pd,Male,19,Not Hispanic/Latino,White,,High School,,Left,english,,712e2f2f-53dc-4b4b-b123-19560997ff3c,
2020-10-01 07:02:46,2020-10-01 07:06:31,IP Address,98.219.89.130,100,225,True,2020-10-01 07:06:31,R_2fDvTBjc4BpUtia,,,,,25.869598388671875,-80.3072967529296875,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,More Than One Race,,High School,,Right,Spanish,12,"1de21aa7-3d5d-47f2-9fc7-d42816b9e966  ",
2020-10-01 09:02:59,2020-10-01 09:06:01,IP Address,76.124.154.165,100,182,True,2020-10-01 09:06:02,R_2S1zVVOTrkpcuBv,,,,,40.14349365234375,-75.377899169921875,anonymous,EN,templeuf,Temple University,62,I am at least 18 years of age.,I Accept.,F.L,Female,20,Not Hispanic/Latino,White,,High School,,Right,English,,5466222e-a308-4132-9106-400e27dd63fc,
2020-10-01 10:04:05,2020-10-01 10:08:04,IP Address,68.105.170.251,100,239,True,2020-10-01 10:08:05,R_2zOVJK9c070VNst,,,,,29.6475067138671875,-82.40399932861328125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,fce82786-face-4d67-b5cf-a523e8a4a7b3,
2020-10-01 11:03:31,2020-10-01 11:09:45,IP Address,66.231.158.240,100,374,True,2020-10-01 11:09:46,R_1Qsw5nXxMW4NyTn,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,2514a7b5-b029-42a2-8012-d742803f543c,
2020-10-01 12:03:50,2020-10-01 12:06:56,IP Address,71.175.72.184,100,185,True,2020-10-01 12:06:56,R_24ADEhckFjZrbCb,,,,,40.2449951171875,-75.1331024169921875,anonymous,EN,templeuf,Temple University,65,I am at least 18 years of age.,I Accept.,MZ,Female,18,Not Hispanic/Latino,White,,High School,,Right,Lithuanian,6,e79a8471-63d2-4295-8e8e-4d224f5f26e7,
2020-10-01 13:02:41,2020-10-01 13:06:42,IP Address,45.17.15.81,100,240,True,2020-10-01 13:06:42,R_11dpA4ylE6kI9Ky,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,White,,High School,,Right,Spanish,6,e27a456d-d599-49ac-8947-5ef73d6cf5b7,
2020-10-01 13:18:24,2020-10-01 13:21:15,IP Address,96.227.206.82,100,170,True,2020-10-01 13:21:15,R_2TplbqdluNhGUQj,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,templeuf,Temple University,0065,I am at least 18 years of age.,I Accept.,YB,Female,25,Not Hispanic/Latino,Black/African American,,High School,,Right,english,,a5d65712-0aa6-43b4-86dc-1dbbe6261e92  Pilot subject,
2020-10-02 08:03:36,2020-10-02 08:07:06,IP Address,70.187.92.60,100,210,True,2020-10-02 08:07:06,R_2RazlT7eSLB3iTA,,,,,29.7747955322265625,-82.3845977783203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,Black/African American,,High School,,Right,English,,3e6766a3-4c63-43ff-aa13-e40184959bf2,
2020-10-02 10:03:31,2020-10-02 10:08:37,IP Address,108.5.150.201,100,306,True,2020-10-02 10:08:37,R_1fa48z9Q0zJyLji,,,,,39.976898193359375,-74.16010284423828125,anonymous,EN,templeuf,Temple University,74,I am at least 18 years of age.,I Accept.,NR,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,f19a4a56-3522-42dd-bb28-16d8d7763cc3,
2020-10-02 10:35:36,2020-10-02 10:38:05,IP Address,98.117.251.59,100,149,True,2020-10-02 10:38:06,R_2WA23ZvUQrGDBX3,,,,,40.274993896484375,-76.80390167236328125,anonymous,EN,templeuf,Temple University,0,I am at least 18 years of age.,I Accept.,VP,Male,20,Not Hispanic/Latino,Asian,,High School,,Left,English,,d2af8f06-6bfe-46f9-ab49-456fb4c801fa,
2020-10-05 13:05:29,2020-10-05 13:08:02,IP Address,146.115.253.116,100,152,True,2020-10-05 13:08:03,R_1fcOxW9n4hkaUG8,,,,,39.93609619140625,-75.2624969482421875,anonymous,EN,templeuf,,,,,,Female,18,Not Hispanic/Latino,Unknown/Do Not Wish To Say,,High School,,Right,English,,d2bcc8aa-38cf-4417-8fa3-7e7e3cb7c28a,
2020-10-06 11:02:50,2020-10-06 11:06:20,IP Address,206.125.61.2,100,210,True,2020-10-06 11:06:21,R_ZJDN1knxxdRzzY5,,,,,39.973907470703125,-75.145599365234375,anonymous,EN,templeuf,Temple University,75,I am at least 18 years of age.,I Accept.,INM,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,52bcd577-0855-4db6-bbb1-9849641eb9ae,
2020-10-07 07:57:45,2020-10-07 08:02:14,IP Address,68.105.172.157,100,269,True,2020-10-07 08:02:14,R_xnI3wNzvu0fKlvr,,,,,29.6475067138671875,-82.40399932861328125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,Asian,,High School,,Right,Vietnamese,7,386349c1-0d89-41c6-b0f0-a148bb4b251b,
2020-10-07 11:58:30,2020-10-07 12:17:00,IP Address,128.227.3.52,100,1109,True,2020-10-07 12:17:01,R_3dEBHIbkysk4cSS,,,,,29.6840057373046875,-82.356903076171875,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Hispanic/Latino,White,,High School,,Right,English,,b8c531a6-b592-4277-87b2-860f81ccc86c,
2020-10-08 08:01:42,2020-10-08 08:03:35,IP Address,209.251.131.162,100,113,True,2020-10-08 08:03:36,R_usL1QCJjbQmbUZ3,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Male,20,Not Hispanic/Latino,White,,High School,,Right,english,,0ac71f1f-1a28-4c3f-9dcb-9cae84b17b8a,
2020-10-08 09:56:10,2020-10-08 09:58:49,IP Address,192.245.0.2,100,159,True,2020-10-08 09:58:50,R_2rBL83mS64wPENf,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,7ba65c70-dbc0-4bd0-a7e4-a6d689d14c89,
2020-10-08 10:50:09,2020-10-08 10:52:34,IP Address,128.227.1.41,100,145,True,2020-10-08 10:52:34,R_3RfLuICrhnUjFbx,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,english,,afaa7e32-6813-42ff-8bd4-68d17075530f,
2020-10-08 12:00:24,2020-10-08 12:02:04,IP Address,71.114.76.37,100,99,True,2020-10-08 12:02:04,R_114sCBaWTW96BLn,,,,,39.082794189453125,-77.16739654541015625,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Hispanic/Latino,More Than One Race,,High School,,Right,Spanish,2,"a2b3a579-b55e-41df-b1e1-21469a6a2498 ",
2020-10-01 12:49:53,2020-10-01 12:51:23,IP Address,24.136.54.240,94,89,False,2020-10-08 12:51:24,R_1OoGypiWy8oKngk,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,21,Hispanic/Latino,White,,High School,,Right,English,,,
2020-10-08 13:58:06,2020-10-08 14:00:42,IP Address,128.227.1.39,100,156,True,2020-10-08 14:00:43,R_2AFOnAf6KKBl8Tr,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Hispanic/Latino,White,,College,,Left,English,,13673c5a-aaad-4e8c-9dd5-42d34feb16ff,
2020-10-09 12:05:52,2020-10-09 12:08:28,IP Address,68.105.169.212,100,155,True,2020-10-09 12:08:28,R_3Epb4wStx0s6Mp8,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Male,20,Not Hispanic/Latino,Asian,,High School,,Right,Hindi,4,782dd814-e549-4bbd-abdd-89b957a37fd4,
2020-10-12 08:03:50,2020-10-12 08:08:15,IP Address,24.250.168.33,100,264,True,2020-10-12 08:08:15,R_2RWysW4BPCUAPxW,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Not Hispanic/Latino,More Than One Race,,High School,,Right,English,,3537167e-74b4-4495-bb0d-83474698babf,
2020-10-05 08:00:53,2020-10-05 08:54:32,IP Address,128.227.1.40,94,3218,False,2020-10-12 08:54:45,R_0kNRXquRcfT6zBf,,,,,,,anonymous,EN,templeuf,The University of Florida,,,,,Female,19,Not Hispanic/Latino,White,,High School,,Right,English,,,
2020-10-12 10:01:49,2020-10-12 10:07:11,IP Address,128.227.1.41,100,321,True,2020-10-12 10:07:11,R_3OkL8C2ph8QPw8c,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,95c2cd96-ff2b-46d2-9f8b-089acf5483cd,
2020-10-12 11:56:59,2020-10-12 11:59:57,IP Address,76.209.91.247,100,178,True,2020-10-12 11:59:57,R_1hYgiyY2ngOV0by,,,,,30.1425933837890625,-81.57270050048828125,anonymous,EN,templeuf,The University of Florida,,,,,Male,26,Not Hispanic/Latino,White,,College,,Right,English,,3ff3778d-48c5-4da8-9a2a-90e8db125d22,
2020-10-13 07:59:14,2020-10-13 08:04:02,IP Address,71.220.7.63,100,288,True,2020-10-13 08:04:02,R_2zu9nc5oT2TDHU9,,,,,30.2108001708984375,-84.32050323486328125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,6a7aed67-dc50-492a-b244-89543b97d52b,
2020-10-13 13:01:15,2020-10-13 13:04:02,IP Address,128.227.2.154,100,167,True,2020-10-13 13:04:02,R_1E6g2B6qErSQUc7,,,,,29.6840057373046875,-82.356903076171875,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Not Hispanic/Latino,Asian,,High School,,Right,English,,f567cc0d-e387-4cc8-ab50-ca21c444c747,
2020-10-14 07:58:52,2020-10-14 08:02:16,IP Address,70.130.119.214,100,204,True,2020-10-14 08:02:16,R_1IhnUG10mv3irY3,,,,,30.0821990966796875,-81.54979705810546875,anonymous,EN,templeuf,The University of Florida,,,,,Female,30,Not Hispanic/Latino,Asian,,College,,Right,Hindi,7,9fa9f858-9b15-4d66-9dc3-a70ba7f8a053,
2020-10-14 08:04:40,2020-10-14 08:10:08,IP Address,129.32.225.6,100,328,True,2020-10-14 08:10:09,R_1jrgwE6zxejgsXw,,,,,39.973907470703125,-75.145599365234375,anonymous,EN,TempleUF,Temple University,86,I am at least 18 years of age.,I Accept.,OD,Female,18,Hispanic/Latino,White,,High School,,Right,English,,c31e2c8f-c2a0-4c97-9b60-34c3dc50a005,
2020-10-14 10:07:36,2020-10-14 10:10:43,IP Address,71.220.57.35,100,187,True,2020-10-14 10:10:43,R_2U9NHlJhtKAo0RQ,,,,,30.5402069091796875,-84.14459991455078125,anonymous,EN,templeuf,The University of Florida,,,,,Male,18,Hispanic/Latino,White,,High School,,Right,English,,df273804-3584-46cc-a97c-ecf19582522f,
2020-10-15 08:02:16,2020-10-15 08:05:01,IP Address,67.230.183.199,100,164,True,2020-10-15 08:05:01,R_vB8co1goscyFhbH,,,,,34.0583953857421875,-118.2779998779296875,anonymous,EN,templeuf,The University of Florida,,,,,Male,22,Not Hispanic/Latino,Asian,,High School,,Right,chinese,8,27225966-89dd-4e4f-ba69-6a4b22151d47,
2020-10-15 08:07:15,2020-10-15 08:10:06,IP Address,128.227.1.39,100,170,True,2020-10-15 08:10:06,R_3QWtKcHWKJ3aVem,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,templeuf,The University of Florida,,,,,Female,18,Not Hispanic/Latino,White,,High School,,Right,English,,e1e09cc2-8bbf-402b-a73e-5daea63d971e,
