"participant","date","model number","building","x","y","error"
"0001","2020-06-03 17:02:30 UTC","0","Batty House","364","522","419.6057673578856"
"0001","2020-06-03 17:02:30 UTC","0","Lynch Station","307","364","380.2959373961284"
"0001","2020-06-03 17:02:30 UTC","0","Harris Hall","552","326","351.52382565055245"
"0001","2020-06-03 17:02:30 UTC","0","Harvey House","592","132","461.96644899819296"
"0001","2020-06-03 17:02:30 UTC","0","Golledge Hall","335","22","353.2732653343584"
"0001","2020-06-03 17:02:30 UTC","0","Snow Church","140","91","587.1728876574599"
"0001","2020-06-03 17:02:30 UTC","0","Sauer Center","23","226","641.2838685013057"
"0001","2020-06-03 17:02:30 UTC","0","Tobler Museum","27","439","563.6000354861593"
"0002","2020-06-03 19:02:32 UTC","0","Lynch Station","296","33","298.22307087145356"
"0002","2020-06-03 19:02:32 UTC","0","Batty House","230","22","322.03881753602315"
"0002","2020-06-03 19:02:32 UTC","0","Sauer Center","422","422","463.786588853106"
"0002","2020-06-03 19:02:32 UTC","0","Harris Hall","220","426","200.06249023742558"
"0002","2020-06-03 19:02:32 UTC","0","Tobler Museum","546","307","192.4421991144354"
"0002","2020-06-03 19:02:32 UTC","0","Snow Church","82","176","634.6629026499028"
"0002","2020-06-03 19:02:32 UTC","0","Harvey House","560","159","420.7517082555934"
"0002","2020-06-03 19:02:32 UTC","0","Golledge Hall","79","300","485.0834979671026"
"0003","2020-06-18 14:04:28 UTC","0","Batty House","41","439","167.5857989210303"
"0003","2020-06-18 14:04:28 UTC","0","Lynch Station","16","188","64.1248781675256"
"0003","2020-06-18 14:04:28 UTC","0","Harris Hall","258","153","84.72307831990054"
"0003","2020-06-18 14:04:28 UTC","0","Harvey House","393","300","209.82373554962746"
"0003","2020-06-18 14:04:28 UTC","0","Golledge Hall","431","22","300.0833217624732"
"0003","2020-06-18 14:04:28 UTC","0","Sauer Center","651","232","228.4841351166422"
"0003","2020-06-18 14:04:28 UTC","0","Tobler Museum","612","427","327.39273052406037"
"0003","2020-06-18 14:04:28 UTC","0","Snow Church","679","58","151.58495967608397"
"0004","2020-06-24 14:10:57 UTC","0","Tobler Museum","575","191","107.16809226630845"
"0004","2020-06-24 14:10:57 UTC","0","Golledge Hall","489","67","236.22235287965447"
"0004","2020-06-24 14:10:57 UTC","0","Snow Church","337","179","379.8907737758315"
"0004","2020-06-24 14:10:57 UTC","0","Sauer Center","452","279","324.04474999604605"
"0004","2020-06-24 14:10:57 UTC","0","Lynch Station","34","178","58.309518948453004"
"0004","2020-06-24 14:10:57 UTC","0","Harvey House","76","409","230.8679276123039"
"0004","2020-06-24 14:10:57 UTC","0","Batty House","308","461","338.64730915806786"
"0004","2020-06-24 14:10:57 UTC","0","Harris Hall","224","96","130.31116606031887"
"0005","2020-07-02 14:35:58 UTC","0","Lynch Station","376","240","382.03664745675906"
"0005","2020-07-02 14:35:58 UTC","0","Sauer Center","436","52","194.7562579225633"
"0005","2020-07-02 14:35:58 UTC","0","Tobler Museum","169","122","324.0"
"0005","2020-07-02 14:35:58 UTC","0","Golledge Hall","604","372","90.33825324855468"
"0005","2020-07-02 14:35:58 UTC","0","Harvey House","261","465","38.58756276314948"
"0005","2020-07-02 14:35:58 UTC","0","Harris Hall","297","293","105.89145385724005"
"0005","2020-07-02 14:35:58 UTC","0","Batty House","544","274","517.0038684574807"
"0005","2020-07-02 14:35:58 UTC","0","Snow Church","613","147","118.20744477400736"
"0007","2020-07-09 18:15:45 UTC","0","Lynch Station","331","410","428.4355260713098"
"0007","2020-07-09 18:15:45 UTC","0","Tobler Museum","321","126","172.04650534085255"
"0007","2020-07-09 18:15:45 UTC","0","Sauer Center","53","141","587.9455757125825"
"0007","2020-07-09 18:15:45 UTC","0","Harvey House","97","449","200.26232796010336"
"0007","2020-07-09 18:15:45 UTC","0","Harris Hall","194","274","52.392747589718944"
"0007","2020-07-09 18:15:45 UTC","0","Golledge Hall","369","255","198.2952344359289"
"0007","2020-07-09 18:15:45 UTC","0","Snow Church","42","312","682.440473594584"
"0007","2020-07-09 18:15:45 UTC","0","Batty House","585","470","592.087831322347"
"0009","2020-07-14 14:06:19 UTC","0","Batty House","26","516","244.00204917172314"
"0009","2020-07-14 14:06:19 UTC","0","Lynch Station","2","302","178.2806775845324"
"0009","2020-07-14 14:06:19 UTC","0","Harris Hall","242","332","109.38464243210744"
"0009","2020-07-14 14:06:19 UTC","0","Harvey House","371","485","77.0"
"0009","2020-07-14 14:06:19 UTC","0","Tobler Museum","188","176","309.7434422227531"
"0009","2020-07-14 14:06:19 UTC","0","Sauer Center","134","38","492.1077117867591"
"0009","2020-07-14 14:06:19 UTC","0","Golledge Hall","489","164","147.49237268414933"
"0009","2020-07-14 14:06:19 UTC","0","Snow Church","434","16","339.4775397577872"
"0010","2020-07-10 13:32:20 UTC","0","Golledge Hall","316","242","252.79438284898657"
"0010","2020-07-10 13:32:20 UTC","0","Snow Church","182","319","546.0329660377658"
"0010","2020-07-10 13:32:20 UTC","0","Sauer Center","300","448","549.4306143636337"
"0010","2020-07-10 13:32:20 UTC","0","Tobler Museum","457","391","271.39823138701547"
"0010","2020-07-10 13:32:20 UTC","0","Harris Hall","153","181","76.60939890117922"
"0010","2020-07-10 13:32:20 UTC","0","Lynch Station","87","-1","145.7737973711325"
"0010","2020-07-10 13:32:20 UTC","0","Batty House","18","66","206.196508214858"
"0010","2020-07-10 13:32:20 UTC","0","Harvey House","622","256","400.03124877939223"
"0011","2020-07-16 14:10:53 UTC","0","Golledge Hall","245","73","386.3741709793759"
"0011","2020-07-16 14:10:53 UTC","0","Snow Church","96","94","629.8579204868349"
"0011","2020-07-16 14:10:53 UTC","0","Lynch Station","628","92","616.8306088384395"
"0011","2020-07-16 14:10:53 UTC","0","Harvey House","424","292","232.69937687926884"
"0011","2020-07-16 14:10:53 UTC","0","Batty House","635","15","660.0856005095097"
"0011","2020-07-16 14:10:53 UTC","0","Harris Hall","594","289","384.2004685057008"
"0011","2020-07-16 14:10:53 UTC","0","Sauer Center","28","217","633.524269464083"
"0011","2020-07-16 14:10:53 UTC","0","Tobler Museum","103","372","463.24939287601876"
"0012","2020-07-16 16:20:32 UTC","0","Batty House","35","290","19.697715603592208"
"0012","2020-07-16 16:20:32 UTC","0","Lynch Station","89","259","155.4155719353759"
"0012","2020-07-16 16:20:32 UTC","0","Harvey House","541","465","247.80839372386077"
"0012","2020-07-16 16:20:32 UTC","0","Sauer Center","560","346","347.1397413146469"
"0012","2020-07-16 16:20:32 UTC","0","Tobler Museum","290","394","339.40094283899685"
"0012","2020-07-16 16:20:32 UTC","0","Golledge Hall","325","187","260.64727123068064"
"0012","2020-07-16 16:20:32 UTC","0","Snow Church","591","230","127.47548783981962"
"0012","2020-07-16 16:20:32 UTC","0","Harris Hall","429","292","223.94642216387382"
"0013","2020-07-21 14:10:09 UTC","0","Batty House","9","275","18.24828759089466"
"0013","2020-07-21 14:10:09 UTC","0","Lynch Station","137","318","230.7834482799839"
"0013","2020-07-21 14:10:09 UTC","0","Harris Hall","404","394","252.87348615463821"
"0013","2020-07-21 14:10:09 UTC","0","Harvey House","715","374","435.387184009819"
"0013","2020-07-21 14:10:09 UTC","0","Sauer Center","560","36","72.01388754955533"
"0013","2020-07-21 14:10:09 UTC","0","Tobler Museum","225","19","287.1114766079545"
"0013","2020-07-21 14:10:09 UTC","0","Snow Church","429","181","288.00173610587836"
"0013","2020-07-21 14:10:09 UTC","0","Golledge Hall","222","190","356.6020190632689"
"0014","2020-07-21 19:16:30 UTC","0","Lynch Station","6","258","134.13426109685773"
"0014","2020-07-21 19:16:30 UTC","0","Golledge Hall","505","343","78.64477096412705"
"0014","2020-07-21 19:16:30 UTC","0","Snow Church","355","206","361.0013850388943"
"0014","2020-07-21 19:16:30 UTC","0","Harvey House","239","445","68.00735254367721"
"0014","2020-07-21 19:16:30 UTC","0","Batty House","84","473","208.92582415776178"
"0014","2020-07-21 19:16:30 UTC","0","Sauer Center","284","38","342.5930530527436"
"0014","2020-07-21 19:16:30 UTC","0","Tobler Museum","14","27","488.3298065856722"
"0014","2020-07-21 19:16:30 UTC","0","Harris Hall","127","148","117.5925167687128"
"0015","2020-07-22 16:09:34 UTC","0","Batty House","66","52","223.43007854807732"
"0015","2020-07-22 16:09:34 UTC","0","Lynch Station","251","12","263.9412813487121"
"0015","2020-07-22 16:09:34 UTC","0","Golledge Hall","621","411","132.84953895290718"
"0015","2020-07-22 16:09:34 UTC","0","Harvey House","45","469","249.51352668743232"
"0015","2020-07-22 16:09:34 UTC","0","Harris Hall","494","43","333.66150512158276"
"0015","2020-07-22 16:09:34 UTC","0","Snow Church","323","469","473.4395420748039"
"0015","2020-07-22 16:09:34 UTC","0","Sauer Center","459","268","311.0064308016797"
"0015","2020-07-22 16:09:34 UTC","0","Tobler Museum","222","298","323.1361941968123"
"0016","2020-07-23 14:07:15 UTC","0","Tobler Museum","422","222","122.64175471673585"
"0016","2020-07-23 14:07:15 UTC","0","Sauer Center","399","47","229.8695282111137"
"0016","2020-07-23 14:07:15 UTC","0","Snow Church","585","67","190.2761151589973"
"0016","2020-07-23 14:07:15 UTC","0","Golledge Hall","637","292","73.00684899377592"
"0016","2020-07-23 14:07:15 UTC","0","Batty House","30","511","239.0188277102873"
"0016","2020-07-23 14:07:15 UTC","0","Lynch Station","24","350","226.3183598385248"
"0016","2020-07-23 14:07:15 UTC","0","Harris Hall","244","319","97.41663102366043"
"0016","2020-07-23 14:07:15 UTC","0","Harvey House","419","433","135.38463723776047"
"0017","2020-07-23 16:17:58 UTC","0","Batty House","75","484","217.3660507070964"
"0017","2020-07-23 16:17:58 UTC","0","Lynch Station","22","295","171.29214809792072"
"0017","2020-07-23 16:17:58 UTC","0","Harris Hall","296","315","120.34118164618461"
"0017","2020-07-23 16:17:58 UTC","0","Harvey House","431","457","139.83204210766573"
"0017","2020-07-23 16:17:58 UTC","0","Golledge Hall","555","200","91.44397191723465"
"0017","2020-07-23 16:17:58 UTC","0","Snow Church","477","37","292.138665705175"
"0017","2020-07-23 16:17:58 UTC","0","Sauer Center","241","32","384.94804844290354"
"0017","2020-07-23 16:17:58 UTC","0","Tobler Museum","319","161","178.31713322056297"
"0018","2020-07-23 17:16:30 UTC","0","Batty House","57","453","183.4693434882242"
"0018","2020-07-23 17:16:30 UTC","0","Lynch Station","66","311","194.64069461446135"
"0018","2020-07-23 17:16:30 UTC","0","Harris Hall","271","284","80.62257748298549"
"0018","2020-07-23 17:16:30 UTC","0","Harvey House","402","469","109.17875251164945"
"0018","2020-07-23 17:16:30 UTC","0","Golledge Hall","592","304","30.870698080866262"
"0018","2020-07-23 17:16:30 UTC","0","Snow Church","677","152","65.80273550544841"
"0018","2020-07-23 17:16:30 UTC","0","Sauer Center","485","26","141.56623891309678"
"0018","2020-07-23 17:16:30 UTC","0","Tobler Museum","325","19","197.06090429103384"
"0019","2020-07-27 13:56:24 UTC","0","Batty House","26","130","142.00352108310554"
"0019","2020-07-27 13:56:24 UTC","0","Lynch Station","150","7","180.92263539977523"
"0019","2020-07-27 13:56:24 UTC","0","Golledge Hall","464","71","241.66091947189145"
"0019","2020-07-27 13:56:24 UTC","0","Snow Church","335","214","381.1062843879644"
"0019","2020-07-27 13:56:24 UTC","0","Sauer Center","608","245","240.6013300046365"
"0019","2020-07-27 13:56:24 UTC","0","Tobler Museum","598","452","346.30189141845585"
"0019","2020-07-27 13:56:24 UTC","0","Harvey House","207","329","178.61970775925036"
"0019","2020-07-27 13:56:24 UTC","0","Harris Hall","48","465","291.56474409640134"
"0020","2020-07-28 16:04:03 UTC","0","Tobler Museum","20","165","474.9505237390522"
"0020","2020-07-28 16:04:03 UTC","0","Golledge Hall","284","262","281.4977797425763"
"0020","2020-07-28 16:04:03 UTC","0","Snow Church","430","122","297.80026863654774"
"0020","2020-07-28 16:04:03 UTC","0","Sauer Center","199","16","426.1419951143046"
"0020","2020-07-28 16:04:03 UTC","0","Harvey House","684","23","604.6023486557094"
"0020","2020-07-28 16:04:03 UTC","0","Batty House","487","510","517.9227741661879"
"0020","2020-07-28 16:04:03 UTC","0","Lynch Station","443","310","469.4219849985725"
"0020","2020-07-28 16:04:03 UTC","0","Harris Hall","703","227","488.00102458908833"
"0021","2020-07-30 14:07:28 UTC","0","Batty House","62","443","174.54512310574592"
"0021","2020-07-30 14:07:28 UTC","0","Lynch Station","16","288","164.04877323527901"
"0021","2020-07-30 14:07:28 UTC","0","Harris Hall","202","288","63.34824385884742"
"0021","2020-07-30 14:07:28 UTC","0","Harvey House","622","419","334.5743564590687"
"0021","2020-07-30 14:07:28 UTC","0","Sauer Center","302","7","323.0061918911153"
"0021","2020-07-30 14:07:28 UTC","0","Golledge Hall","551","190","101.83319694480774"
"0021","2020-07-30 14:07:28 UTC","0","Snow Church","539","57","230.72277737579356"
"0021","2020-07-30 14:07:28 UTC","0","Tobler Museum","304","184","198.90952717253137"
"0023","2020-08-04 14:25:06 UTC","0","Tobler Museum","586","483","372.7868023414992"
"0023","2020-08-04 14:25:06 UTC","0","Sauer Center","118","458","679.8955802180215"
"0023","2020-08-04 14:25:06 UTC","0","Golledge Hall","564","328","37.0"
"0023","2020-08-04 14:25:06 UTC","0","Snow Church","304","336","432.3251091481965"
"0023","2020-08-04 14:25:06 UTC","0","Harvey House","477","161","372.1088550411022"
"0023","2020-08-04 14:25:06 UTC","0","Lynch Station","594","7","593.6438326134619"
"0023","2020-08-04 14:25:06 UTC","0","Batty House","462","34","495.85179237348734"
"0023","2020-08-04 14:25:06 UTC","0","Harris Hall","694","191","480.2770034053265"
"0024","2020-08-04 16:12:38 UTC","0","Batty House","60","500","230.37577997697588"
"0024","2020-08-04 16:12:38 UTC","0","Lynch Station","8","322","198.04039991880444"
"0024","2020-08-04 16:12:38 UTC","0","Harris Hall","181","298","79.62411694957753"
"0024","2020-08-04 16:12:38 UTC","0","Golledge Hall","420","143","206.49455198624491"
"0024","2020-08-04 16:12:38 UTC","0","Harvey House","279","414","72.56721022610694"
"0024","2020-08-04 16:12:38 UTC","0","Tobler Museum","586","223","137.2953021774598"
"0024","2020-08-04 16:12:38 UTC","0","Snow Church","310","260","409.708432912968"
"0024","2020-08-04 16:12:38 UTC","0","Sauer Center","208","121","432.83368630456664"
"0025","2020-08-05 16:18:35 UTC","0","Tobler Museum","238","285","302.6450065671"
"0025","2020-08-05 16:18:35 UTC","0","Sauer Center","338","388","478.60004178854814"
"0025","2020-08-05 16:18:35 UTC","0","Golledge Hall","5","325","560.033034739916"
"0025","2020-08-05 16:18:35 UTC","0","Snow Church","116","475","657.9513659838393"
"0025","2020-08-05 16:18:35 UTC","0","Harvey House","365","47","443.71725231277634"
"0025","2020-08-05 16:18:35 UTC","0","Harris Hall","456","104","270.1203435507959"
"0025","2020-08-05 16:18:35 UTC","0","Lynch Station","595","73","585.2264518970413"
"0025","2020-08-05 16:18:35 UTC","0","Batty House","596","8","627.2615084635753"
"0026","2020-08-05 18:39:39 UTC","0","Lynch Station","72","260","148.64723340849636"
"0026","2020-08-05 18:39:39 UTC","0","Harris Hall","383","214","168.4280261714184"
"0026","2020-08-05 18:39:39 UTC","0","Harvey House","479","435","191.637678967368"
"0026","2020-08-05 18:39:39 UTC","0","Batty House","138","473","229.61271741782946"
"0026","2020-08-05 18:39:39 UTC","0","Golledge Hall","300","59","351.45412218382074"
"0026","2020-08-05 18:39:39 UTC","0","Snow Church","663","287","97.63708311906906"
"0026","2020-08-05 18:39:39 UTC","0","Sauer Center","519","49","114.76933388322858"
"0026","2020-08-05 18:39:39 UTC","0","Tobler Museum","656","142","164.2224101637776"
"0027","2020-08-06 14:05:26 UTC","0","Batty House","62","521","251.44780770569466"
"0027","2020-08-06 14:05:26 UTC","0","Lynch Station","25","339","215.39266468475662"
"0027","2020-08-06 14:05:26 UTC","0","Harris Hall","306","313","125.89678312014172"
"0027","2020-08-06 14:05:26 UTC","0","Harvey House","422","471","128.76334882255898"
"0027","2020-08-06 14:05:26 UTC","0","Golledge Hall","540","180","113.5649593844862"
"0027","2020-08-06 14:05:26 UTC","0","Snow Church","504","13","286.0209782515961"
"0027","2020-08-06 14:05:26 UTC","0","Sauer Center","332","-3","293.1091946698363"
"0027","2020-08-06 14:05:26 UTC","0","Tobler Museum","165","57","334.37852801877096"
"0028","2020-08-06 16:05:23 UTC","0","Batty House","31","512","240.03333101883996"
"0028","2020-08-06 16:05:23 UTC","0","Lynch Station","8","337","213.03755537463343"
"0028","2020-08-06 16:05:23 UTC","0","Harris Hall","216","271","45.0111097397076"
"0028","2020-08-06 16:05:23 UTC","0","Harvey House","349","186","304.0164469235176"
"0028","2020-08-06 16:05:23 UTC","0","Golledge Hall","647","151","162.75441622272496"
"0028","2020-08-06 16:05:23 UTC","0","Sauer Center","385","461","515.3018532860133"
"0028","2020-08-06 16:05:23 UTC","0","Tobler Museum","575","474","361.4249576329781"
"0028","2020-08-06 16:05:23 UTC","0","Snow Church","463","256","258.08913189051566"
"0029","2020-08-10 16:16:06 UTC","0","Golledge Hall","236","137","362.3534186398688"
"0029","2020-08-10 16:16:06 UTC","0","Snow Church","60","246","657.2800012171373"
"0029","2020-08-10 16:16:06 UTC","0","Sauer Center","178","410","603.1865383113254"
"0029","2020-08-10 16:16:06 UTC","0","Tobler Museum","415","367","257.11670501933554"
"0029","2020-08-10 16:16:06 UTC","0","Harvey House","589","292","352.5251764058845"
"0029","2020-08-10 16:16:06 UTC","0","Harris Hall","680","185","466.80402740336336"
"0029","2020-08-10 16:16:06 UTC","0","Lynch Station","525","29","521.7221482743473"
"0029","2020-08-10 16:16:06 UTC","0","Batty House","341","27","398.2725197650473"
"0030","2020-09-10 18:53:26 UTC","0","Lynch Station","67","58","85.9127464349732"
"0030","2020-09-10 18:53:26 UTC","0","Batty House","100","267","73.17103251970687"
"0030","2020-09-10 18:53:26 UTC","0","Harris Hall","207","343","117.27318534089538"
"0030","2020-09-10 18:53:26 UTC","0","Harvey House","362","127","364.40087815481456"
"0030","2020-09-10 18:53:26 UTC","0","Golledge Hall","448","195","150.57224179774968"
"0030","2020-09-10 18:53:26 UTC","0","Snow Church","387","391","377.9378255745249"
"0030","2020-09-10 18:53:26 UTC","0","Sauer Center","604","107","104.1393297462587"
"0030","2020-09-10 18:53:26 UTC","0","Tobler Museum","587","294","196.01020381602586"
"0031","2020-09-15 12:17:37 UTC","0","Golledge Hall","542","342","55.54277630799526"
"0031","2020-09-15 12:17:37 UTC","0","Snow Church","681","229","42.43819034784589"
"0031","2020-09-15 12:17:37 UTC","0","Sauer Center","537","90","122.34786471369249"
"0031","2020-09-15 12:17:37 UTC","0","Tobler Museum","368","172","134.6291201783626"
"0031","2020-09-15 12:17:37 UTC","0","Harvey House","4","330","328.8236609491476"
"0031","2020-09-15 12:17:37 UTC","0","Batty House","16","122","150.4027925272666"
"0031","2020-09-15 12:17:37 UTC","0","Lynch Station","135","16","163.68567438844488"
"0031","2020-09-15 12:17:37 UTC","0","Harris Hall","160","288","82.87943049997388"
"0032","2020-09-16 13:11:03 UTC","0","Batty House","536","515","564.0301410385796"
"0032","2020-09-16 13:11:03 UTC","0","Lynch Station","422","332","459.7434066955175"
"0032","2020-09-16 13:11:03 UTC","0","Harris Hall","670","186","456.75485766437123"
"0032","2020-09-16 13:11:03 UTC","0","Harvey House","500","68","465.1075144523038"
"0032","2020-09-16 13:11:03 UTC","0","Golledge Hall","163","44","470.9670901453731"
"0032","2020-09-16 13:11:03 UTC","0","Snow Church","32","220","684.1644539144079"
"0032","2020-09-16 13:11:03 UTC","0","Sauer Center","60","350","662.0045317065435"
"0032","2020-09-16 13:11:03 UTC","0","Tobler Museum","200","457","445.05505277437305"
"0034","2020-09-17 14:07:48 UTC","0","Golledge Hall","602","300","39.05124837953327"
"0034","2020-09-17 14:07:48 UTC","0","Snow Church","419","275","305.1376738457577"
"0034","2020-09-17 14:07:48 UTC","0","Sauer Center","215","302","506.269690975077"
"0034","2020-09-17 14:07:48 UTC","0","Harris Hall","567","156","358.8927416373867"
"0034","2020-09-17 14:07:48 UTC","0","Tobler Museum","294","438","373.43941945113403"
"0034","2020-09-17 14:07:48 UTC","0","Batty House","383","80","404.4749683231337"
"0034","2020-09-17 14:07:48 UTC","0","Lynch Station","300","120","288.0277764383151"
"0034","2020-09-17 14:07:48 UTC","0","Harvey House","502","73","461.5278973149944"
"0035","2020-09-17 16:03:54 UTC","0","Golledge Hall","650","233","103.73041983911952"
"0035","2020-09-17 16:03:54 UTC","0","Tobler Museum","350","229","178.60011198204776"
"0035","2020-09-17 16:03:54 UTC","0","Snow Church","611","142","122.4499897917513"
"0035","2020-09-17 16:03:54 UTC","0","Sauer Center","449","70","187.61929538296428"
"0035","2020-09-17 16:03:54 UTC","0","Lynch Station","39","262","140.61649974309557"
"0035","2020-09-17 16:03:54 UTC","0","Batty House","10","237","38.91015291668744"
"0035","2020-09-17 16:03:54 UTC","0","Harvey House","372","387","125.25174649480941"
"0035","2020-09-17 16:03:54 UTC","0","Harris Hall","194","439","214.03270778084362"
"0036","2020-09-17 18:07:25 UTC","0","Lynch Station","29","278","154.93547043850222"
"0036","2020-09-17 18:07:25 UTC","0","Batty House","118","459","207.9663434308542"
"0036","2020-09-17 18:07:25 UTC","0","Tobler Museum","269","76","228.67444107289296"
"0036","2020-09-17 18:07:25 UTC","0","Snow Church","554","233","164.40194646049662"
"0036","2020-09-17 18:07:25 UTC","0","Golledge Hall","408","396","188.04520733057782"
"0036","2020-09-17 18:07:25 UTC","0","Sauer Center","478","113","182.40888136272312"
"0036","2020-09-17 18:07:25 UTC","0","Harvey House","43","78","478.17360864020924"
"0036","2020-09-17 18:07:25 UTC","0","Harris Hall","298","265","91.706052144883"
"0037","2020-09-18 13:25:53 UTC","0","Tobler Museum","495","71","51.03920062069938"
"0037","2020-09-18 13:25:53 UTC","0","Batty House","43","491","219.58369702689677"
"0037","2020-09-18 13:25:53 UTC","0","Lynch Station","9","335","211.0213259365034"
"0037","2020-09-18 13:25:53 UTC","0","Harris Hall","111","136","137.53544997563355"
"0037","2020-09-18 13:25:53 UTC","0","Harvey House","306","34","451.159616987159"
"0037","2020-09-18 13:25:53 UTC","0","Golledge Hall","308","258","258.11818998280614"
"0037","2020-09-18 13:25:53 UTC","0","Snow Church","491","463","342.32878932394806"
"0037","2020-09-18 13:25:53 UTC","0","Sauer Center","639","255","250.39169315294788"
"0038","2020-09-18 15:21:06 UTC","0","Batty House","4","268","23.345235059857504"
"0038","2020-09-18 15:21:06 UTC","0","Lynch Station","0","137","17.69180601295413"
"0038","2020-09-18 15:21:06 UTC","0","Harvey House","732","249","497.533918441748"
"0038","2020-09-18 15:21:06 UTC","0","Harris Hall","271","148","96.02083107326243"
"0038","2020-09-18 15:21:06 UTC","0","Snow Church","544","331","213.21350801485352"
"0038","2020-09-18 15:21:06 UTC","0","Tobler Museum","487","153","31.575306807693888"
"0038","2020-09-18 15:21:06 UTC","0","Golledge Hall","354","367","223.32935319836486"
"0038","2020-09-18 15:21:06 UTC","0","Sauer Center","182","298","531.1289862170959"
"0039","2020-09-18 16:19:07 UTC","0","Lynch Station","","",""
"0039","2020-09-18 16:19:07 UTC","0","Batty House","","",""
"0039","2020-09-18 16:19:07 UTC","0","Tobler Museum","","",""
"0039","2020-09-18 16:19:07 UTC","0","Sauer Center","","",""
"0039","2020-09-18 16:19:07 UTC","0","Snow Church","","",""
"0039","2020-09-18 16:19:07 UTC","0","Golledge Hall","","",""
"0039","2020-09-18 16:19:07 UTC","0","Harvey House","","",""
"0039","2020-09-18 16:19:07 UTC","0","Harris Hall","","",""
"0040","2020-09-18 18:07:14 UTC","0","Batty House","14","67","205.41178155110774"
"0040","2020-09-18 18:07:14 UTC","0","Lynch Station","189","15","207.87015177749788"
"0040","2020-09-18 18:07:14 UTC","0","Harris Hall","256","256","50.80354318352215"
"0040","2020-09-18 18:07:14 UTC","0","Harvey House","6","327","328.4935311387425"
"0040","2020-09-18 18:07:14 UTC","0","Snow Church","717","457","252.00198411917316"
"0040","2020-09-18 18:07:14 UTC","0","Sauer Center","633","192","187.17104476921637"
"0040","2020-09-18 18:07:14 UTC","0","Golledge Hall","419","488","244.60989350392188"
"0040","2020-09-18 18:07:14 UTC","0","Tobler Museum","419","341","231.16444363266598"
"0042","2020-09-24 15:12:53 UTC","0","Golledge Hall","308","443","297.7247050548543"
"0042","2020-09-24 15:12:53 UTC","0","Sauer Center","359","59","271.42586464815764"
"0042","2020-09-24 15:12:53 UTC","0","Snow Church","653","170","72.069410986909"
"0042","2020-09-24 15:12:53 UTC","0","Tobler Museum","105","95","388.9382984484814"
"0042","2020-09-24 15:12:53 UTC","0","Batty House","52","490","219.4288039433292"
"0042","2020-09-24 15:12:53 UTC","0","Lynch Station","32","275","152.31874474272692"
"0042","2020-09-24 15:12:53 UTC","0","Harris Hall","540","397","367.24106524189256"
"0042","2020-09-24 15:12:53 UTC","0","Harvey House","703","404","416.9436412754127"
"0043","2020-09-24 16:15:16 UTC","0","Golledge Hall","620","17","279.66408421533146"
"0043","2020-09-24 16:15:16 UTC","0","Tobler Museum","650","465","377.22407134221964"
"0043","2020-09-24 16:15:16 UTC","0","Snow Church","399","280","325.75143898377485"
