"participant","date","total score","average score","q1 (should be reverse coded)","q2","q3 (should be reverse coded)","q4 (should be reverse coded)","q5 (should be reverse coded)","q6","q7 (should be reverse coded)","q8","q9 (should be reverse coded)","q10","q11","q12","q13","q14 (should be reverse coded)","q15"
"0001","2020-06-03 17:05:02 UTC","72","4.8","2","6","3","2","7","6","4","5","4","5","4","6","4","4","6"
"0002","2020-06-03 19:04:46 UTC","50","3.3333333333333335","5","6","3","5","7","3","6","5","6","3","2","7","4","7","3"
"0003","2020-06-18 14:05:20 UTC","78","5.2","2","6","4","1","7","3","4","6","2","7","5","7","5","3","6"
"0004","2020-06-24 14:12:28 UTC","82","5.466666666666667","6","5","1","1","2","6","3","7","2","5","1","7","6","3","7"
"0005","2020-07-02 14:37:47 UTC","74","4.933333333333334","2","4","3","1","1","3","3","5","4","6","5","7","3","3","2"
"0007","2020-07-09 18:17:50 UTC","86","5.733333333333333","1","7","4","3","1","4","4","7","3","7","7","7","1","1","7"
"0009","2020-07-14 14:08:00 UTC","72","4.8","3","2","1","3","7","1","3","7","3","6","7","6","3","2","6"
"0010","2020-07-10 13:33:36 UTC","76","5.066666666666666","4","6","3","3","6","4","5","6","3","6","6","6","4","1","7"
"0011","2020-07-16 14:12:36 UTC","87","5.8","2","5","1","1","7","6","2","6","3","7","7","5","7","2","6"
"0012","2020-07-16 16:21:59 UTC","57","3.8","2","6","6","6","6","4","7","4","6","4","5","7","5","5","4"
"0013","2020-07-21 14:12:04 UTC","46","3.066666666666667","5","5","1","5","7","2","6","3","6","2","3","6","1","5","3"
"0014","2020-07-21 19:18:10 UTC","63","4.2","2","5","2","2","6","1","5","5","2","1","7","7","1","5","4"
"0015","2020-07-22 16:10:55 UTC","57","3.8","3","3","2","3","6","1","6","3","6","6","5","7","2","6","6"
"0016","2020-07-23 14:09:20 UTC","71","4.733333333333333","4","4","3","6","6","6","4","5","4","6","4","7","6","2","6"
"0017","2020-07-23 16:19:06 UTC","83","5.533333333333333","2","6","3","2","2","5","3","6","3","6","4","6","6","3","6"
"0018","2020-07-23 17:16:49 UTC","59","3.933333333333333","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"0019","2020-07-27 13:57:42 UTC","57","3.8","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"0020","2020-07-28 16:05:32 UTC","75","5.0","3","1","5","1","1","5","2","7","2","2","1","7","6","2","6"
"0021","2020-07-30 14:09:16 UTC","68","4.533333333333333","2","5","4","3","6","4","6","5","3","5","4","5","6","3","5"
"0023","2020-08-04 14:26:35 UTC","81","5.4","2","3","4","2","3","6","1","6","2","4","5","7","5","3","6"
"0024","2020-08-04 16:13:56 UTC","34","2.2666666666666666","6","4","5","6","7","1","7","2","6","3","3","5","1","5","1"
"0025","2020-08-05 16:20:30 UTC","74","4.933333333333334","2","6","2","2","7","6","2","5","3","1","5","6","3","2","6"
"0026","2020-08-05 18:41:14 UTC","64","4.266666666666667","2","3","2","4","6","2","6","6","5","5","6","6","3","3","5"
"0027","2020-08-06 14:06:57 UTC","56","3.7333333333333334","3","5","3","4","7","3","6","5","5","5","4","5","3","5","3"
"0028","2020-08-06 16:06:56 UTC","35","2.3333333333333335","2","4","5","6","7","2","6","1","5","1","2","5","1","7","1"
"0029","2020-08-10 16:18:16 UTC","57","3.8","4","2","3","4","6","3","3","4","2","2","4","5","4","6","5"
"0030","2020-09-10 18:53:53 UTC","63","4.2","2","3","4","3","5","4","5","5","4","3","6","2","7","7","7"
"0031","2020-09-15 12:19:13 UTC","60","4.0","4","6","3","5","6","3","4","6","3","3","4","6","2","6","5"
"0032","2020-09-16 13:12:52 UTC","40","2.6666666666666665","6","3","4","6","7","1","5","4","3","1","1","5","1","3","2"
"0033","2020-09-16 17:12:26 UTC","65","4.333333333333333","2","6","2","5","7","2","6","6","2","3","5","7","4","6","6"
"0034","2020-09-17 14:09:21 UTC","65","4.333333333333333","3","6","5","5","5","1","5","6","2","3","5","7","6","5","5"
"0035","2020-09-17 16:05:08 UTC","54","3.6","5","2","5","6","2","1","6","5","5","3","4","7","5","5","5"
"0036","2020-09-17 18:09:00 UTC","71","4.733333333333333","3","6","3","3","7","5","5","6","2","5","5","6","5","6","6"
"0037","2020-09-18 13:27:06 UTC","71","4.733333333333333","2","5","3","3","2","2","3","4","3","6","5","5","3","6","7"
"0038","2020-09-18 15:23:28 UTC","70","4.666666666666667","4","3","4","2","5","5","4","5","6","7","5","7","5","4","6"
"0038","2020-09-18 15:26:08 UTC","67","4.466666666666667","2","4","5","3","6","6","5","6","4","7","3","7","4","4","3"
"0039","2020-09-18 16:20:49 UTC","63","4.2","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"0040","2020-09-18 18:10:06 UTC","62","4.133333333333334","5","6","4","2","5","6","3","7","4","3","2","6","1","7","5"
"0041","2020-09-24 14:11:46 UTC","54","3.6","2","3","2","3","7","4","7","3","7","4","4","7","3","6","4"
"0043","2020-09-24 16:17:51 UTC","60","4.0","4","5","1","3","7","7","6","4","7","4","3","2","4","2","5"
"0044","2020-09-24 16:23:36 UTC","53","3.533333333333333","2","4","5","4","7","2","7","5","4","4","5","5","2","6","5"
"0045","2020-09-24 18:09:39 UTC","65","4.333333333333333","3","6","2","3","7","5","7","5","7","6","4","6","2","2","6"
"0046","2020-09-24 19:13:09 UTC","56","3.7333333333333334","3","4","6","3","4","4","6","4","3","1","3","7","1","3","4"
"0047","2020-09-25 14:08:24 UTC","64","4.266666666666667","2","6","3","3","5","3","5","6","4","3","5","4","3","5","5"
"0050","2020-09-25 15:09:05 UTC","69","4.6","3","6","2","4","5","5","4","4","3","4","5","6","6","5","3"
"0051","2020-09-25 15:09:54 UTC","62","4.133333333333334","5","5","4","4","2","3","4","3","4","5","4","2","2","1","6"
"0052","2020-09-25 17:08:48 UTC","63","4.2","3","2","3","3","7","4","5","5","4","5","3","7","3","3","6"
"0053","2020-09-25 17:13:50 UTC","55","3.6666666666666665","4","4","4","5","7","7","7","5","7","7","1","5","4","7","7"
"0054","2020-09-25 19:35:32 UTC","32","2.1333333333333333","7","3","4","5","7","1","7","3","4","2","1","2","2","7","3"
"0055","2020-09-28 21:19:28 UTC","51","3.4","4","6","5","3","6","2","6","4","5","3","4","1","1","3","6"
"0056","2020-09-29 19:18:42 UTC","75","5.0","3","5","3","3","3","6","6","5","3","6","5","7","4","2","4"
"0057","2020-09-30 14:17:45 UTC","60","4.0","5","2","4","4","6","7","4","5","4","3","4","7","2","3","4"
"0058","2020-09-30 16:08:04 UTC","44","2.933333333333333","4","2","5","6","7","3","4","3","4","2","3","6","3","6","2"
"0059","2020-09-30 17:17:06 UTC","51","3.4","3","6","7","3","7","3","6","4","4","1","3","6","3","5","4"
"0060","2020-09-30 19:08:54 UTC","50","3.3333333333333335","7","2","1","3","3","1","4","3","4","1","3","2","5","7","6"
"0061","2020-09-30 19:12:56 UTC","70","4.666666666666667","1","2","1","1","2","6","3","6","3","4","4","1","4","3","1"
"0062","2020-10-01 13:09:33 UTC","77","5.133333333333334","1","3","2","2","7","5","7","6","4","7","7","7","5","3","7"
"0063","2020-10-01 15:08:18 UTC","46","3.066666666666667","3","2","5","6","7","6","7","5","7","6","1","7","1","7","4"
"0064","2020-10-01 16:11:40 UTC","32","2.1333333333333333","7","4","3","7","7","1","7","2","7","2","2","6","1","7","3"
"0065","2020-10-01 17:13:12 UTC","69","4.6","2","3","2","2","7","2","4","6","4","6","4","7","3","3","6"
"0066","2020-10-01 18:09:46 UTC","64","4.266666666666667","4","3","4","5","7","6","3","7","4","5","4","2","6","3","5"
"0067","2020-10-01 18:53:53 UTC","66","4.4","3","2","3","1","1","4","6","6","3","2","3","1","4","2","7"
"0068","2020-10-01 19:10:04 UTC","46","3.066666666666667","3","6","3","4","7","2","6","6","3","1","2","3","1","7","2"
"0069","2020-10-01 19:24:29 UTC","69","4.6","3","4","5","3","3","6","4","7","1","6","2","2","1","1","5"
"0070","2020-10-02 14:11:15 UTC","84","5.6","3","7","2","1","6","6","6","6","5","7","7","7","5","1","7"
"0071","2020-10-02 16:11:32 UTC","71","4.733333333333333","5","6","2","2","6","4","7","6","3","6","4","7","4","3","6"
"0072","2020-10-02 16:40:57 UTC","57","3.8","3","6","5","6","3","5","7","3","6","1","7","6","3","6","6"
"0073","2020-10-05 14:05:50 UTC","63","4.2","4","6","4","3","7","5","5","4","4","5","3","5","2","2","6"
"0074","2020-10-05 19:12:59 UTC","58","3.8666666666666667","2","1","6","2","5","3","7","7","4","2","4","7","4","5","5"
"0075","2020-10-06 17:09:09 UTC","65","4.333333333333333","3","4","3","4","4","4","3","5","4","4","4","6","3","4","4"
"0076","2020-10-07 14:02:01 UTC","71","4.733333333333333","2","3","3","3","7","5","4","5","3","3","4","7","7","3","6"
"0077","2020-10-07 18:04:15 UTC","47","3.1333333333333333","5","3","5","6","6","6","5","5","6","2","3","4","2","7","6"
"0078","2020-10-08 14:05:47 UTC","74","4.933333333333334","2","6","2","2","3","4","4","6","1","3","3","6","6","5","3"
"0079","2020-10-08 16:02:55 UTC","58","3.8666666666666667","2","7","4","6","7","2","7","3","6","4","6","7","2","1","4"
"0080","2020-10-08 16:55:23 UTC","69","4.6","5","6","4","4","3","3","5","5","4","5","5","7","5","4","6"
"0081","2020-10-08 18:04:31 UTC","43","2.8666666666666667","6","6","4","5","6","2","6","2","6","3","2","4","2","4","3"
"0082","2020-10-08 20:03:03 UTC","75","5.0","2","7","4","4","7","5","6","7","2","7","4","6","6","2","4"
"0083","2020-10-09 18:10:47 UTC","86","5.733333333333333","3","6","2","3","4","6","2","6","2","7","6","7","6","5","7"
"0084","2020-10-12 14:10:53 UTC","79","5.266666666666667","2","5","3","2","2","5","6","7","4","6","6","7","6","6","6"
"0085","2020-10-12 16:10:34 UTC","65","4.333333333333333","6","4","3","6","1","5","4","6","3","2","5","7","6","7","4"
"0086","2020-10-12 18:02:01 UTC","31","2.066666666666667","6","2","5","6","6","3","6","2","6","2","2","1","2","6","2"
"0087","2020-10-13 14:06:24 UTC","68","4.533333333333333","3","2","3","3","5","3","6","6","3","6","3","7","6","4","6"
"0088","2020-10-13 19:06:15 UTC","59","3.933333333333333","2","6","3","6","7","3","6","6","6","3","4","6","5","5","5"
"0089","2020-10-14 14:04:42 UTC","63","4.2","3","6","2","4","6","2","4","5","3","2","5","1","6","2","4"
"0090","2020-10-14 14:13:49 UTC","19","1.2666666666666666","7","1","7","7","7","1","7","1","7","1","1","5","1","7","1"
"0091","2020-10-14 16:13:09 UTC","58","3.8666666666666667","2","4","4","2","6","4","6","6","6","4","3","2","4","4","5"
"0092","2020-10-15 14:09:15 UTC","50","3.3333333333333335","5","2","5","5","5","2","2","6","2","1","2","4","2","5","4"
"0093","2020-10-15 14:13:09 UTC","68","4.533333333333333","3","5","3","2","7","5","4","5","5","6","3","6","4","3","5"
"0094","2020-10-15 16:01:38 UTC","53","3.533333333333333","2","4","5","6","2","3","4","5","3","4","2","3","1","5","2"
"0095","2020-10-15 16:13:45 UTC","42","2.8","3","2","5","5","7","2","6","3","6","4","2","6","1","6","4"
"0096","2020-10-15 17:12:51 UTC","54","3.6","4","3","4","4","5","2","6","6","4","3","4","2","4","3","4"
"0097","2020-10-15 18:10:33 UTC","62","4.133333333333334","3","6","4","4","3","2","4","5","5","5","4","5","3","5","4"
"0098","2020-10-15 19:38:35 UTC","43","2.8666666666666667","5","3","5","5","7","6","7","5","6","1","2","7","1","7","4"
"0099","2020-10-16 13:46:27 UTC","67","4.466666666666667","3","4","2","2","6","2","3","5","2","1","5","5","5","3","5"
"0100","2020-10-16 14:11:00 UTC","40","2.6666666666666665","5","3","6","6","7","3","6","5","6","4","5","4","1","7","2"
"0101","2020-10-16 16:13:35 UTC","41","2.7333333333333334","6","4","2","6","7","2","6","2","6","4","1","5","1","5","4"
"0102","2020-10-20 14:05:00 UTC","46","3.066666666666667","3","3","6","6","6","2","5","4","5","3","4","5","3","6","3"
"0103","2020-10-20 19:05:07 UTC","66","4.4","3","2","4","2","5","2","4","5","4","5","4","6","2","1","7"
"0104","2020-10-21 14:04:42 UTC","37","2.466666666666667","5","6","7","7","7","2","6","3","6","1","2","7","2","7","3"
"0105","2020-10-21 14:09:23 UTC","57","3.8","3","5","5","3","6","2","3","5","3","5","3","5","2","6","3"
"0106","2020-10-21 16:04:36 UTC","51","3.4","5","4","7","6","7","1","6","6","4","5","5","7","2","5","5"
"0107","2020-10-21 18:01:40 UTC","43","2.8666666666666667","6","5","5","6","7","2","6","4","5","3","3","5","3","6","3"
"0108","2020-10-22 14:05:27 UTC","53","3.533333333333333","4","5","4","4","6","3","6","2","6","4","4","5","3","4","5"
"0109","2020-10-22 14:06:05 UTC","87","5.8","1","7","6","1","1","3","4","7","3","6","6","6","7","2","7"
"0110","2020-10-22 16:35:31 UTC","83","5.533333333333333","2","3","4","1","1","1","1","7","1","7","6","2","6","1","6"
"0111","2020-10-23 14:05:54 UTC","57","3.8","3","6","3","2","6","4","5","3","6","2","3","6","2","6","6"
"0112","2020-10-23 15:09:40 UTC","68","4.533333333333333","3","5","2","3","7","3","5","5","3","3","7","7","2","2","5"
"0113","2020-10-23 17:12:51 UTC","73","4.866666666666666","5","4","5","2","4","6","4","6","5","5","5","6","5","1","6"
"0114","2020-10-26 16:05:42 UTC","83","5.533333333333333","1","6","2","1","1","3","2","6","4","6","6","5","3","2","5"
"0115","2020-10-27 17:06:36 UTC","81","5.4","2","7","5","2","7","7","7","7","6","7","7","7","7","2","7"
"0116","2020-10-27 19:05:04 UTC","43","2.8666666666666667","3","2","7","7","7","1","5","2","6","6","1","6","1","3","6"
"0117","2020-10-27 21:14:19 UTC","84","5.6","2","5","3","1","4","5","5","6","3","7","6","7","6","3","7"
"0118","2020-10-28 13:37:38 UTC","73","4.866666666666666","2","3","3","3","4","5","3","5","4","5","5","6","4","2","5"
"0119","2020-10-29 16:11:10 UTC","44","2.933333333333333","4","5","4","6","7","1","7","6","4","2","4","6","1","7","2"
"0120","2020-10-30 15:38:50 UTC","81","5.4","3","4","2","2","5","6","4","7","3","6","6","7","4","2","6"
"0121","2020-11-02 16:10:46 UTC","70","4.666666666666667","2","5","2","1","6","5","5","2","5","7","2","7","7","1","1"
"0122","2020-11-03 15:19:27 UTC","71","4.733333333333333","3","6","3","2","7","2","6","6","3","6","2","7","6","2","6"
"0123","2020-11-05 15:15:06 UTC","73","4.866666666666666","3","4","2","1","6","4","3","6","4","6","4","2","5","1","6"
"0124","2020-11-05 18:29:13 UTC","79","5.266666666666667","2","5","3","4","1","6","3","6","4","5","5","6","4","3","6"
"0125","2020-11-05 21:03:10 UTC","55","3.6666666666666665","5","1","3","4","7","3","6","4","5","6","6","6","2","5","6"
"0126","2020-11-06 15:07:13 UTC","51","3.4","3","3","3","6","7","6","6","4","5","2","3","5","4","5","3"
"0127","2020-11-06 21:09:50 UTC","89","5.933333333333334","2","7","2","2","4","5","2","6","2","7","5","7","7","4","7"
"0128","2020-11-09 15:12:26 UTC","50","3.3333333333333335","4","6","2","6","6","2","6","3","6","1","4","6","6","6","2"
"0129","2020-11-09 17:02:08 UTC","92","6.133333333333334","2","2","1","1","3","7","5","7","2","7","7","7","7","1","7"
"0130","2020-11-11 16:07:09 UTC","66","4.4","2","6","4","4","6","3","3","6","4","5","6","7","3","6","3"
"0131","2020-11-12 15:08:54 UTC","49","3.2666666666666666","5","6","6","6","7","1","6","2","5","4","4","6","4","3","4"
"0132","2020-11-16 15:08:17 UTC","53","3.533333333333333","4","3","6","4","6","3","5","5","6","2","4","6","5","5","5"
"0133","2020-11-18 22:11:30 UTC","84","5.6","2","4","5","2","1","5","3","6","2","6","5","7","5","1","6"
"0134","2020-11-19 15:09:40 UTC","77","5.133333333333334","4","3","2","2","7","6","4","3","2","7","5","7","5","1","7"
"0135","2020-11-20 15:08:45 UTC","56","3.7333333333333334","3","6","5","7","6","5","5","6","5","2","2","6","2","5","7"
"0136","2020-11-20 21:22:16 UTC","102","6.8","1","7","1","1","4","7","1","7","1","7","7","7","7","1","7"
"0137","2020-11-24 15:13:50 UTC","77","5.133333333333334","2","6","1","2","3","6","4","6","4","6","4","5","3","4","5"
"0138","2020-11-24 15:35:54 UTC","78","5.2","2","6","2","2","4","6","4","6","4","6","4","6","4","2","4"
"0139","2020-11-24 16:09:07 UTC","72","4.8","4","6","4","3","6","4","6","6","6","7","5","7","6","2","6"
"0139","2020-11-24 16:14:51 UTC","72","4.8","4","6","4","3","6","4","6","6","6","7","5","7","6","2","6"
"0140","2020-11-24 16:44:04 UTC","51","3.4","5","4","6","4","7","4","3","4","4","2","5","7","1","7","4"
"0141","2020-12-02 15:05:01 UTC","72","4.8","2","1","2","1","5","4","5","3","5","6","7","7","3","2","7"
"0142","2020-12-02 19:11:24 UTC","84","5.6","2","3","3","2","1","5","2","6","2","5","6","6","5","2","6"
"0143","2020-12-03 15:13:28 UTC","48","3.2","5","5","4","5","6","2","3","3","5","4","3","2","2","5","4"
"0144","2020-12-04 20:46:31 UTC","53","3.533333333333333","3","2","7","4","7","1","2","6","6","6","1","7","1","3","5"
"0145","2020-12-09 15:17:28 UTC","53","3.533333333333333","4","5","4","4","7","5","5","4","5","2","3","5","2","4","4"
"0146","2020-12-10 18:12:19 UTC","63","4.2","3","2","3","4","7","4","4","7","3","3","4","4","7","4","4"