,id,Between_Pointing_Corrected,Within_Pointing_Corrected
0,u1075688,74.2543817340499,34.98683331487136
1,UT_141,61.5169660854598,34.54026161518038
2,UT_143,78.88603801788722,37.10029239903571
3,UT_168,73.48975845214113,45.87005068512265
4,Utah_101,51.98577060796833,7.273898792033883
5,Utah_102,75.77619437537868,49.58658991989534
6,Utah_104,72.63217559097805,69.54073350458671
7,Utah_105,73.6477523753278,54.86737280067962
8,Utah_107,27.23896226308647,30.505357097947435
9,Utah_108,33.01587606922847,26.050277878467412
10,Utah_109,77.44896061940102,45.57606589812644
11,Utah_110,22.43517745118206,20.165379350772184
12,Utah_111,58.91880133511907,45.401231933319806
13,Utah_112,86.37988642284688,18.531367616321045
14,Utah_113,58.825946773486656,42.14787239146087
15,Utah_114,44.755353056161766,25.719403282603377
16,Utah_115,66.81573664722086,45.59537715623538
17,Utah_116,53.8997960434418,23.84925414406265
18,Utah_117,66.22152873941957,43.70519024652951
19,Utah_118,70.78714928141034,66.55537343654935
20,Utah_119,74.1723754482772,87.81135169448498
21,Utah_120,46.75233903561973,43.444555000069734
22,Utah_121,53.48508100667685,32.00099123979595
23,Utah_122,70.59364437280323,37.62674928927422
24,Utah_123,48.91507201579064,22.87508675950866
25,Utah_124,27.187062452396475,26.570120819693948
26,Utah_125,36.52683143872526,40.41304825633736
27,Utah_126,40.03125153407002,22.619296433000464
28,Utah_127,70.1004410724118,38.122413589954846
29,Utah_128,52.65236254165534,17.86809968385864
30,Utah_129,69.14832642470233,43.13135706707725
31,Utah_130,71.76324796942751,43.62403337437451
32,Utah_131,81.60847475453744,61.20291505243182
33,Utah_132,42.303029622211824,23.898170630347842
34,Utah_133,29.503875699967505,27.930321476114642
35,Utah_134,55.92072831762054,16.22847342413782
36,Utah_135,64.11354559265732,41.87546754539076
37,Utah_136,66.99603257479083,25.989859900693617
38,UTah_137,23.712715565729535,9.392558963221047
39,Utah_138,89.31113406627213,39.70019825274726
40,Utah_139,63.48540632941443,17.745332651330497
41,Utah_142,63.28264875930715,26.091717694628496
42,Utah_144,35.190717751867645,33.98841590286089
43,Utah_145,62.758595166747675,25.608178007567943
44,Utah_146,52.39971485513179,44.6235556601895
45,Utah_147,44.650224648653825,41.51235983089261
46,Utah_148,59.94915247447401,52.83084154236318
47,Utah_149,83.55786826786263,65.00924850539045
48,Utah_150,67.69538153558173,50.21749963754718
49,Utah_151,76.40036584251885,50.62613179082621
50,Utah_152,60.88538671309977,30.716109492166712
51,Utah_153,51.186291634807226,32.96673896593491
52,Utah_154,29.924966848998114,18.076325363089726
53,utah_155,58.61858987282083,69.56995194593014
54,Utah_156,75.3072228647016,58.74235657583088
55,Utah_157,79.85545796050249,49.90277514534324
56,Utah_158,76.85560789861788,60.781927630721476
57,Utah_159,19.925058335094047,26.160702960313706
58,Utah_160,29.81518351848312,20.891603253537983
59,Utah_161,82.7424546158164,74.39737416361977
60,Utah_162,37.81737391100386,17.998300195623518
61,Utah_163,65.66745718528378,54.36829393677803
62,Utah_164,29.86909524495335,25.8928322471823
63,Utah_165,47.39629070693382,29.40625821559384
64,Utah_166,67.80612647166521,39.7006526517168
65,Utah_167,64.66769879614938,27.285840971087985
66,Utah_169,65.92425001526556,23.53875838131066
67,Utah_170,81.59292234245078,31.70626845265327
68,Utah_171,69.67128150634284,86.20576671577751
69,Utah_172,48.04758274289166,53.908599181096044
70,Utah_173,61.17902358321398,40.23911015446666
71,Utah_174,59.38659587292206,35.50287925581168
72,Utah_175,73.3221108952919,70.3604005656561
73,Utah_176,56.38847541467909,8.021018830497425
74,Utah_177,44.94536360411459,36.66807459094181
75,Utah_178,63.366822165053975,36.690674658391316
76,Utah_179,63.35047340126954,9.805030647257075
77,Utah_180,59.025259822489865,57.621974157129976
78,Utah_181,44.62397656849838,22.871712868428553
79,Utah_183,78.55320282890756,40.86816620477131
80,Utah_184,39.82924268772679,20.501810227015394
81,Utah_185,65.67873898341466,58.72890746607983
82,Utah_186,64.05244206402915,30.170266256827055
83,Utah_187,42.892103460970084,24.8172505443535
84,Utah_188,60.87397786851679,29.436289090169787
85,Utah_189,35.71962427746527,16.48063173829444
86,Utah_190,56.75244262574056,17.053917865124113
87,Utah_191,77.65976719007128,17.365841687043872
88,Utah_192,57.062691527886145,37.208639568351884
89,Utah_193,63.37669162266987,40.78458679707393
90,Utah_194,70.40714346224303,31.5011116594359
91,Utah_195,52.05670115621358,36.801893766443335
92,Utah_196,61.41387283618166,31.35290562576064
93,Utah_197,62.36328063309504,35.62727503772938
94,Utah_198,52.36395271476871,27.22598044706203
95,Utah_199,68.83138903358488,62.13059446839402
96,Utah_200,72.75112932820312,57.53358809826001
97,Utah_201,52.87086203942155,36.12720793188908
98,Utah_202,34.699854239673385,54.90197821176785
99,Utah_203,72.3542548148543,63.966090312775734
100,Utah_204,51.672521834898824,41.67737364109224
101,Utah_205,74.72289380272974,32.56290403858876
102,Utah_206,45.877496186960165,16.523875557626592
103,Utah_207,41.960935288062025,26.23270718596023
104,Utah_208,57.38826182963763,9.45032103536734
105,Utah_209,76.68334169451023,62.29667715761059
106,Utah_210,71.42863743089393,56.93702888214154
107,Utah_211,72.75698886544069,31.86494916646673
108,Utah_212,54.904353820124285,27.191746162341573
109,Utah_213,48.760381143915545,21.73670789291975
110,Utah_214,52.80806966698744,43.87559253262149
111,Utah_215,28.808434502769643,17.274969837617036
112,Utah_217,68.02287949307785,61.030737789128764
113,Utah_218,31.820247905197483,28.324570611040865
114,Utah_219,20.214179300429226,14.419891152151944
115,Utah_221,49.615862547567595,49.85744444537869
116,Utah_222,71.50754814638742,40.81990866582463
117,Utah_223,60.723201365972564,50.817632865278775
118,Utah_224,62.3808637058454,45.718507703249024
119,Utah_225,43.78016916755361,32.688556055899795
120,Utah_2256,44.513507193658135,26.412539401862066
121,Utah_226,48.224833496235675,19.76948268265146
122,Utah_227,51.0741848423133,22.071854697825593
123,Utah_228,49.043173813184595,39.514518550159266
124,Utah_229,70.07057976484859,61.89902981862597
125,Utah_230,61.443142363750546,64.99388088116429
126,Utah_231,74.6918714454199,62.08955512605772
127,Utah_232,67.71888379755973,26.986901975824395
128,Utah_233,52.26801893491677,35.997527460289014
129,Utah_234,70.81066051898023,38.538973765971036
130,Utah_235,55.58540050885533,42.87704765730344
131,Utah_236,54.33344060102998,58.67346112560473
132,Utah_237,53.41996144451064,54.81708094062063
133,Utah_238,60.716160870014356,52.345432626356754
134,Utah_239,77.08059515490004,65.26390483929626
135,Utah_240,79.77193050361927,41.77790563723341
136,Utah_241,39.348150738726375,25.547668317121662
137,Utah_242,30.705027033403358,17.361850751956315
138,Utah_243,75.53107154383395,63.13253453758482
139,Utah_244,68.98946086768689,43.984106786868644
140,Utah_245,84.57594118460753,41.91301874981075
141,Utah_246,66.32164581890476,52.54476687324699
142,Utah_247,78.03216062371644,51.233113774174214
143,Utah_248,63.57391777552153,71.43095585482439
144,Utah_249,76.35973660131768,55.53816618831372
145,Utah_250,67.14034327383442,50.37506189346982
146,Utah_251,68.73147399268717,53.89097301378407
147,Utah_253,16.939276797980376,15.515248863088072
148,Utah_254,78.40596702424682,37.73644685456849
149,Utah_257,14.636716021095369,8.26564389728936
150,Utah_258,75.28162708384616,15.426755931200496
151,Utah_259,56.94009807426309,33.873313249015155
152,Utah_260,73.48768036991459,80.70743218222503
153,Utah_261,71.95672165240734,76.22747211657506
154,Utah_262,72.6321793353608,40.95835869392634
155,Utah_263,73.75996584729629,24.241558239154614
156,Utah_265,73.3739331146522,72.17939145314656
157,Utah_266,70.55022523100018,47.48807916856831
158,Utah_267,61.20319038732136,27.427229190285072
159,Utah_268,41.19941518579016,30.15444362180401
160,Utah_270,80.9100382017674,58.86247209053845
161,Utah_271,47.68798718601578,51.171449866460726
162,Utah_272,64.18121289701102,8.54261953632493
163,Utah_273,58.56467620738273,19.666503059777064
164,Utah_274,59.723686758862115,48.215292518534795
165,Utah_275,64.43294652363053,36.71315303766735
166,Utah_276,59.237387338057054,50.361648744626265
167,Utah_278,60.641895479274766,50.761795109447874
168,Utah_279,64.48870333601596,37.029238421259485
169,Utah_280,81.22320855738607,52.53442073550891
170,Utah_281,77.53929815494703,44.093258988953096
171,Utah_282,68.7846499117691,30.91603966112538
172,Utah_283,66.24810506680913,40.56549933244914
173,Utah_284,60.15926640720422,39.54534010828626
174,Utah_285,74.33421932497038,38.68707245381748
175,Utah_286,90.04435743981335,56.28375667781662
176,Utah_287,47.51861714980164,20.11645398584673
177,Utah_288,33.41608522711526,29.367886616107572
178,Utah_289,38.088330172089734,23.889142628485285
179,Utah_290,73.08005325449912,30.620558885848716
180,Utah_291,80.375647576913,73.32181724501326
181,Utah_292,68.89965549759097,89.92527808199745
182,Utah_293,22.170474426074282,18.784227636282996
183,Utah_294,52.16922604186476,44.83966195641952
184,Utah_295,37.02617514788556,30.392643147985027
185,Utah_296,63.76245214760507,70.92859713991858
186,Utah_297,27.62892294178371,8.838028634782832
187,Utah_298,65.95954734248897,73.97235293966224
188,Utah_299,54.3282932118824,28.130870511300163
189,Utah_300,51.36839566135217,16.439088895266817
190,Utah_301,50.296554595383576,50.86143047613584
191,Utah_303,53.6892148218409,38.81001018334265
192,Utah_304,55.33999128971888,37.815378469420864
193,Utah_305,21.78675981808335,8.285636181210146
194,Utah_306,41.81715550763027,13.555520394365331
195,Utah_307,69.81380056331119,22.293781210929623
196,Utah_308,30.817106957503686,41.19553252329668
197,Utah_309,31.49827791411919,42.407713224386946
198,Utah140,66.7984222754321,44.55454770112933
